Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.509: Pre-allocating directories in bigfileset tree
0.513: Pre-allocating files in bigfileset tree
0.649: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.649: Population and pre-allocation of filesets completed
0.650: Starting 1 filereader instances
1.653: Running...and log for each ten seconds...
11.663: parser_run Run took 10 seconds...
11.713: Per-Operation Breakdown
appendlog            197367ops    19735ops/s 154.0mb/s 464876.0ns/op [35ns - 86011309ns]
closefile10          197274ops    19726ops/s   0.0mb/s    939.4ns/op [260ns - 4088554ns]
readfile10           197274ops    19726ops/s 303.4mb/s   8514.1ns/op [987ns - 50329432ns]
openfile10           197276ops    19726ops/s   0.0mb/s 113181.6ns/op [1379ns - 115786175ns]
closefile9           197278ops    19726ops/s   0.0mb/s   1040.7ns/op [261ns - 37923250ns]
readfile9            197278ops    19726ops/s 302.8mb/s   8308.1ns/op [971ns - 16337462ns]
openfile9            197281ops    19727ops/s   0.0mb/s 115757.2ns/op [1504ns - 140887259ns]
closefile8           197281ops    19727ops/s   0.0mb/s   1007.9ns/op [251ns - 12088040ns]
readfile8            197281ops    19727ops/s 304.3mb/s   8442.6ns/op [951ns - 34780157ns]
openfile8            197282ops    19727ops/s   0.0mb/s 116485.8ns/op [1523ns - 102570910ns]
closefile7           197285ops    19727ops/s   0.0mb/s    941.2ns/op [263ns - 7437471ns]
readfile7            197285ops    19727ops/s 303.1mb/s   8444.3ns/op [965ns - 38788241ns]
openfile7            197286ops    19727ops/s   0.0mb/s 111447.1ns/op [1551ns - 118730755ns]
closefile6           197289ops    19727ops/s   0.0mb/s    928.6ns/op [257ns - 4330803ns]
readfile6            197289ops    19727ops/s 304.4mb/s   8393.0ns/op [911ns - 18682755ns]
openfile6            197289ops    19727ops/s   0.0mb/s 117948.4ns/op [1424ns - 94161824ns]
closefile5           197291ops    19728ops/s   0.0mb/s    996.4ns/op [249ns - 8473980ns]
readfile5            197291ops    19728ops/s 304.9mb/s   8020.6ns/op [1048ns - 21575067ns]
openfile5            197292ops    19728ops/s   0.0mb/s 115958.1ns/op [1512ns - 73333808ns]
closefile4           197295ops    19728ops/s   0.0mb/s    963.2ns/op [262ns - 7447332ns]
readfile4            197297ops    19728ops/s 303.6mb/s   8215.6ns/op [1033ns - 28897871ns]
openfile4            197298ops    19728ops/s   0.0mb/s 117236.5ns/op [1428ns - 77015795ns]
