Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.439: Pre-allocating directories in bigfileset tree
0.444: Pre-allocating files in bigfileset tree
0.578: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.579: Population and pre-allocation of filesets completed
0.579: Starting 1 filereader instances
1.582: Running...and log for each ten seconds...
11.586: parser_run Run took 10 seconds...
11.636: Per-Operation Breakdown
appendlog            196059ops    19605ops/s 153.2mb/s 383341.0ns/op [35ns - 74358867ns]
closefile10          195961ops    19595ops/s   0.0mb/s    898.1ns/op [260ns - 2927456ns]
readfile10           195961ops    19595ops/s 302.2mb/s   8849.4ns/op [1056ns - 41898955ns]
openfile10           195963ops    19595ops/s   0.0mb/s 118137.1ns/op [1541ns - 181508104ns]
closefile9           195967ops    19595ops/s   0.0mb/s    871.8ns/op [262ns - 3903954ns]
readfile9            195967ops    19595ops/s 301.9mb/s   8226.7ns/op [952ns - 7407433ns]
openfile9            195971ops    19596ops/s   0.0mb/s 118360.5ns/op [1691ns - 131143169ns]
closefile8           195979ops    19597ops/s   0.0mb/s   1380.9ns/op [260ns - 71968902ns]
readfile8            195979ops    19597ops/s 301.5mb/s   8276.0ns/op [1026ns - 6848116ns]
openfile8            195980ops    19597ops/s   0.0mb/s 116193.0ns/op [1671ns - 138517869ns]
closefile7           195984ops    19597ops/s   0.0mb/s   1033.2ns/op [253ns - 4932955ns]
readfile7            195985ops    19597ops/s 301.5mb/s   8904.0ns/op [1021ns - 34138840ns]
openfile7            195988ops    19597ops/s   0.0mb/s 118078.7ns/op [1560ns - 134774166ns]
closefile6           195994ops    19598ops/s   0.0mb/s    957.5ns/op [266ns - 7139483ns]
readfile6            195994ops    19598ops/s 302.1mb/s   8511.2ns/op [1058ns - 36195444ns]
openfile6            195997ops    19598ops/s   0.0mb/s 113929.4ns/op [1510ns - 97508305ns]
closefile5           196004ops    19599ops/s   0.0mb/s    918.2ns/op [265ns - 4480535ns]
readfile5            196004ops    19599ops/s 301.7mb/s   8350.3ns/op [955ns - 21844476ns]
openfile5            196009ops    19600ops/s   0.0mb/s 118206.5ns/op [1578ns - 151514863ns]
closefile4           196014ops    19600ops/s   0.0mb/s   1640.4ns/op [269ns - 123027193ns]
readfile4            196014ops    19600ops/s 302.0mb/s   8929.9ns/op [948ns - 12593959ns]
openfile4            196020ops    19601ops/s   0.0mb/s 120445.0ns/op [1751ns - 72696956ns]
closefile3           196026ops    19601ops/s   0.0mb/s    965.8ns/op [261ns - 7500940ns]
readfile3            196026ops    19601ops/s 302.7mb/s   8398.5ns/op [1052ns - 28985963ns]
openfile3            196029ops    19602ops/s   0.0mb/s 122255.8ns/op [1680ns - 80334303ns]
closefile2           196038ops    19602ops/s   0.0mb/s   1177.2ns/op [296ns - 56884311ns]
readfile2            196038ops    19602ops/s 301.9mb/s   8876.1ns/op [1040ns - 27080376ns]
openfile2            196043ops    19603ops/s   0.0mb/s 131839.5ns/op [1478ns - 138834441ns]
closefile1           196047ops    19603ops/s   0.0mb/s   1127.4ns/op [278ns - 9559536ns]
readfile1            196048ops    19603ops/s 301.8mb/s   9071.9ns/op [1057ns - 29536508ns]
openfile1            196058ops    19604ops/s   0.0mb/s 137167.0ns/op [1861ns - 177612606ns]
11.636: IO Summary: 6076147 ops 607573.732 ops/s 195988/19605 rd/wr 3172.5mb/s   0.2ms/op
21.638: parser_run Run took 20 seconds...
21.688: Per-Operation Breakdown
appendlog            173197ops    17318ops/s 135.3mb/s 490308.4ns/op [39ns - 73560198ns]
closefile10          173199ops    17319ops/s   0.0mb/s   1125.0ns/op [259ns - 13071615ns]
readfile10           173200ops    17319ops/s 267.6mb/s   8608.0ns/op [952ns - 12443051ns]
openfile10           173202ops    17319ops/s   0.0mb/s 119248.7ns/op [1507ns - 97855462ns]
closefile9           173202ops    17319ops/s   0.0mb/s    902.1ns/op [253ns - 6881912ns]
