Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.694: Pre-allocating directories in bigfileset tree
0.698: Pre-allocating files in bigfileset tree
0.857: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.857: Population and pre-allocation of filesets completed
0.857: Starting 1 filereader instances
1.860: Running...and log for each ten seconds...
11.870: parser_run Run took 10 seconds...
11.926: Per-Operation Breakdown
appendlog            199696ops    19956ops/s 156.1mb/s 562825.2ns/op [39ns - 90663761ns]
closefile10          199597ops    19946ops/s   0.0mb/s    931.4ns/op [255ns - 5425498ns]
readfile10           199598ops    19946ops/s 306.1mb/s   8155.7ns/op [885ns - 27352200ns]
openfile10           199600ops    19946ops/s   0.0mb/s 108876.4ns/op [1549ns - 100001785ns]
closefile9           199603ops    19947ops/s   0.0mb/s    945.3ns/op [258ns - 4525851ns]
readfile9            199603ops    19947ops/s 307.4mb/s   8433.2ns/op [933ns - 19573541ns]
openfile9            199605ops    19947ops/s   0.0mb/s 108601.8ns/op [1483ns - 64625293ns]
closefile8           199606ops    19947ops/s   0.0mb/s   1044.9ns/op [256ns - 9183860ns]
readfile8            199606ops    19947ops/s 307.3mb/s   8569.8ns/op [967ns - 10348000ns]
openfile8            199608ops    19947ops/s   0.0mb/s 109395.5ns/op [1555ns - 58591049ns]
closefile7           199608ops    19947ops/s   0.0mb/s    915.1ns/op [263ns - 5012220ns]
readfile7            199608ops    19947ops/s 307.1mb/s   8272.4ns/op [885ns - 27631784ns]
openfile7            199611ops    19947ops/s   0.0mb/s 108319.3ns/op [1460ns - 101947275ns]
closefile6           199614ops    19948ops/s   0.0mb/s   1043.5ns/op [262ns - 26609832ns]
readfile6            199615ops    19948ops/s 307.9mb/s   8337.1ns/op [1038ns - 12684302ns]
openfile6            199618ops    19948ops/s   0.0mb/s 108756.7ns/op [1664ns - 116626958ns]
closefile5           199621ops    19948ops/s   0.0mb/s   1030.6ns/op [261ns - 9393629ns]
readfile5            199621ops    19948ops/s 307.4mb/s   8349.1ns/op [1007ns - 25600095ns]
openfile5            199622ops    19949ops/s   0.0mb/s 112785.1ns/op [1618ns - 74188538ns]
closefile4           199623ops    19949ops/s   0.0mb/s    944.8ns/op [263ns - 4905138ns]
readfile4            199623ops    19949ops/s 307.9mb/s   8361.4ns/op [990ns - 16553788ns]
openfile4            199624ops    19949ops/s   0.0mb/s 110504.8ns/op [1459ns - 95706626ns]
closefile3           199624ops    19949ops/s   0.0mb/s    968.2ns/op [261ns - 8053525ns]
readfile3            199625ops    19949ops/s 307.0mb/s   8319.4ns/op [1023ns - 16566628ns]
openfile3            199629ops    19949ops/s   0.0mb/s 115282.7ns/op [1564ns - 142397152ns]
closefile2           199631ops    19949ops/s   0.0mb/s   1037.4ns/op [262ns - 6377751ns]
readfile2            199631ops    19949ops/s 307.5mb/s  10266.7ns/op [1024ns - 169328522ns]
openfile2            199633ops    19950ops/s   0.0mb/s 119921.4ns/op [1679ns - 43649260ns]
closefile1           199634ops    19950ops/s   0.0mb/s    988.1ns/op [270ns - 5349705ns]
readfile1            199634ops    19950ops/s 307.8mb/s  19099.7ns/op [1000ns - 164067877ns]
openfile1            199635ops    19950ops/s   0.0mb/s 125175.0ns/op [1735ns - 168029779ns]
11.926: IO Summary: 6188206 ops 618397.385 ops/s 199480/19956 rd/wr 3229.2mb/s   0.2ms/op
21.944: parser_run Run took 20 seconds...
22.012: Per-Operation Breakdown
