Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.684: Pre-allocating directories in bigfileset tree
0.689: Pre-allocating files in bigfileset tree
0.846: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.846: Population and pre-allocation of filesets completed
0.846: Starting 1 filereader instances
1.850: Running...and log for each ten seconds...
11.856: parser_run Run took 10 seconds...
11.905: Per-Operation Breakdown
appendlog            193366ops    19335ops/s 150.7mb/s 517797.7ns/op [37ns - 114395934ns]
closefile10          193287ops    19327ops/s   0.0mb/s   1055.1ns/op [260ns - 5542288ns]
readfile10           193287ops    19327ops/s 298.3mb/s   8100.8ns/op [981ns - 9406116ns]
openfile10           193291ops    19328ops/s   0.0mb/s 111130.1ns/op [1395ns - 81798463ns]
closefile9           193293ops    19328ops/s   0.0mb/s    922.4ns/op [263ns - 4832163ns]
readfile9            193294ops    19328ops/s 296.7mb/s   8238.7ns/op [926ns - 33776683ns]
openfile9            193296ops    19328ops/s   0.0mb/s 110856.8ns/op [1532ns - 108287872ns]
closefile8           193299ops    19329ops/s   0.0mb/s    954.9ns/op [260ns - 4814523ns]
readfile8            193299ops    19329ops/s 296.9mb/s   8201.4ns/op [990ns - 52055620ns]
openfile8            193304ops    19329ops/s   0.0mb/s 110657.9ns/op [1361ns - 82028248ns]
closefile7           193307ops    19329ops/s   0.0mb/s    979.8ns/op [260ns - 9339539ns]
readfile7            193307ops    19329ops/s 297.7mb/s   8145.5ns/op [994ns - 11621804ns]
openfile7            193310ops    19330ops/s   0.0mb/s 110779.2ns/op [1547ns - 92799245ns]
closefile6           193311ops    19330ops/s   0.0mb/s   1000.4ns/op [264ns - 4236502ns]
readfile6            193311ops    19330ops/s 297.7mb/s   7846.6ns/op [994ns - 10230804ns]
openfile6            193316ops    19330ops/s   0.0mb/s 111984.7ns/op [1592ns - 91103663ns]
closefile5           193318ops    19330ops/s   0.0mb/s    909.8ns/op [264ns - 3428633ns]
readfile5            193319ops    19331ops/s 297.3mb/s   8578.9ns/op [1027ns - 79206941ns]
openfile5            193319ops    19331ops/s   0.0mb/s 111578.1ns/op [1617ns - 63116780ns]
closefile4           193322ops    19331ops/s   0.0mb/s    965.1ns/op [267ns - 13551723ns]
readfile4            193322ops    19331ops/s 297.5mb/s   8649.5ns/op [1031ns - 50437518ns]
openfile4            193323ops    19331ops/s   0.0mb/s 112390.2ns/op [1656ns - 95052127ns]
closefile3           193324ops    19331ops/s   0.0mb/s    914.3ns/op [298ns - 7427881ns]
readfile3            193324ops    19331ops/s 298.2mb/s   8268.6ns/op [1050ns - 12859725ns]
openfile3            193327ops    19331ops/s   0.0mb/s 117686.6ns/op [1669ns - 78907406ns]
closefile2           193329ops    19332ops/s   0.0mb/s   1038.7ns/op [260ns - 5025928ns]
readfile2            193330ops    19332ops/s 299.2mb/s  13860.1ns/op [1012ns - 518679441ns]
openfile2            193329ops    19332ops/s   0.0mb/s 125881.7ns/op [1833ns - 116676209ns]
closefile1           193332ops    19332ops/s   0.0mb/s    975.5ns/op [273ns - 4347919ns]
readfile1            193332ops    19332ops/s 298.3mb/s 144006.6ns/op [985ns - 504646204ns]
openfile1            193335ops    19332ops/s   0.0mb/s 147165.8ns/op [1952ns - 179276164ns]
11.905: IO Summary: 5992763 ops 599235.855 ops/s 193299/19335 rd/wr 3128.5mb/s   0.2ms/op
21.908: parser_run Run took 20 seconds...
21.957: Per-Operation Breakdown
appendlog            171421ops    17141ops/s 134.0mb/s 619447.0ns/op [39ns - 147402128ns]
closefile10          171417ops    17140ops/s   0.0mb/s   1386.3ns/op [252ns - 85648334ns]
readfile10           171417ops    17140ops/s 263.3mb/s   8216.9ns/op [952ns - 28646705ns]
openfile10           171416ops    17140ops/s   0.0mb/s 116414.7ns/op [1432ns - 92686125ns]
closefile9           171414ops    17140ops/s   0.0mb/s    880.9ns/op [257ns - 8172435ns]
readfile9            171415ops    17140ops/s 264.1mb/s   8687.4ns/op [946ns - 30269612ns]
openfile9            171417ops    17140ops/s   0.0mb/s 118077.8ns/op [1414ns - 159207262ns]
closefile8           171415ops    17140ops/s   0.0mb/s   1038.9ns/op [250ns - 8898082ns]
readfile8            171415ops    17140ops/s 263.7mb/s   8551.6ns/op [958ns - 17803100ns]
openfile8            171413ops    17140ops/s   0.0mb/s 118887.3ns/op [1484ns - 159803866ns]
closefile7           171411ops    17140ops/s   0.0mb/s    888.3ns/op [258ns - 4824737ns]
readfile7            171412ops    17140ops/s 264.1mb/s   8856.7ns/op [902ns - 36622702ns]
openfile7            171413ops    17140ops/s   0.0mb/s 120438.1ns/op [1499ns - 122068587ns]
closefile6           171413ops    17140ops/s   0.0mb/s    941.3ns/op [256ns - 5956076ns]
readfile6            171413ops    17140ops/s 263.9mb/s   9580.0ns/op [936ns - 101103667ns]
openfile6            171409ops    17140ops/s   0.0mb/s 118700.4ns/op [1435ns - 80801316ns]
closefile5           171409ops    17140ops/s   0.0mb/s   1259.6ns/op [255ns - 32487158ns]
readfile5            171409ops    17140ops/s 264.9mb/s   8609.1ns/op [843ns - 29016065ns]
openfile5            171410ops    17140ops/s   0.0mb/s 118399.7ns/op [1466ns - 82940688ns]
closefile4           171408ops    17140ops/s   0.0mb/s   1192.1ns/op [260ns - 44377938ns]
