Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.502: Pre-allocating directories in bigfileset tree
0.506: Pre-allocating files in bigfileset tree
0.636: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.636: Population and pre-allocation of filesets completed
0.636: Starting 1 filereader instances
1.639: Running...and log for each ten seconds...
11.645: parser_run Run took 10 seconds...
11.693: Per-Operation Breakdown
appendlog            196977ops    19696ops/s 153.9mb/s 479678.4ns/op [37ns - 142723551ns]
closefile10          196884ops    19687ops/s   0.0mb/s    965.0ns/op [258ns - 5347501ns]
readfile10           196884ops    19687ops/s 302.5mb/s   7974.1ns/op [957ns - 18537580ns]
openfile10           196892ops    19688ops/s   0.0mb/s 116380.4ns/op [1442ns - 260306555ns]
closefile9           196894ops    19688ops/s   0.0mb/s    984.4ns/op [252ns - 4405818ns]
readfile9            196894ops    19688ops/s 303.3mb/s   8039.0ns/op [931ns - 6253785ns]
openfile9            196895ops    19688ops/s   0.0mb/s 115091.3ns/op [1428ns - 250914870ns]
closefile8           196896ops    19688ops/s   0.0mb/s    937.4ns/op [255ns - 4924950ns]
readfile8            196897ops    19688ops/s 303.5mb/s   8403.9ns/op [979ns - 21261147ns]
openfile8            196900ops    19689ops/s   0.0mb/s 117095.5ns/op [1506ns - 230636572ns]
closefile7           196905ops    19689ops/s   0.0mb/s    927.8ns/op [261ns - 5764171ns]
readfile7            196905ops    19689ops/s 304.3mb/s   8097.2ns/op [1004ns - 36801332ns]
openfile7            196910ops    19690ops/s   0.0mb/s 116559.1ns/op [1587ns - 253824650ns]
closefile6           196911ops    19690ops/s   0.0mb/s    951.9ns/op [257ns - 4364077ns]
readfile6            196911ops    19690ops/s 302.9mb/s   8113.4ns/op [981ns - 14552548ns]
openfile6            196915ops    19690ops/s   0.0mb/s 115573.5ns/op [1463ns - 218444236ns]
closefile5           196917ops    19690ops/s   0.0mb/s    969.2ns/op [260ns - 4950244ns]
readfile5            196917ops    19690ops/s 303.2mb/s   7975.2ns/op [1032ns - 21118905ns]
openfile5            196920ops    19691ops/s   0.0mb/s 118710.4ns/op [1504ns - 237982290ns]
closefile4           196923ops    19691ops/s   0.0mb/s   1019.3ns/op [263ns - 5996175ns]
readfile4            196924ops    19691ops/s 303.1mb/s   7870.0ns/op [1009ns - 10009203ns]
openfile4            196931ops    19692ops/s   0.0mb/s 117297.1ns/op [1539ns - 245539258ns]
closefile3           196935ops    19692ops/s   0.0mb/s   1041.8ns/op [259ns - 5535782ns]
readfile3            196935ops    19692ops/s 303.8mb/s   8096.9ns/op [1034ns - 23094071ns]
openfile3            196939ops    19693ops/s   0.0mb/s 120334.0ns/op [1721ns - 202021449ns]
closefile2           196940ops    19693ops/s   0.0mb/s    927.1ns/op [268ns - 12321351ns]
readfile2            196941ops    19693ops/s 303.5mb/s   8112.9ns/op [1000ns - 8864681ns]
openfile2            196947ops    19693ops/s   0.0mb/s 129015.5ns/op [1639ns - 199153212ns]
closefile1           196950ops    19694ops/s   0.0mb/s   1082.6ns/op [278ns - 18592401ns]
readfile1            196951ops    19694ops/s 303.2mb/s   8667.3ns/op [1010ns - 12980337ns]
openfile1            196958ops    19694ops/s   0.0mb/s 173018.9ns/op [1942ns - 292620380ns]
11.694: IO Summary: 6104498 ops 610408.985 ops/s 196903/19696 rd/wr 3187.2mb/s   0.2ms/op
21.696: parser_run Run took 20 seconds...
21.751: Per-Operation Breakdown
appendlog            174527ops    17452ops/s 136.8mb/s 528401.2ns/op [36ns - 118569145ns]
closefile10          174520ops    17451ops/s   0.0mb/s    901.7ns/op [254ns - 6897417ns]
readfile10           174520ops    17451ops/s 268.5mb/s   8796.8ns/op [1025ns - 36557733ns]
openfile10           174514ops    17450ops/s   0.0mb/s 119707.8ns/op [1303ns - 79561018ns]
closefile9           174513ops    17450ops/s   0.0mb/s   1071.1ns/op [261ns - 19574679ns]
readfile9            174513ops    17450ops/s 268.7mb/s   8800.3ns/op [993ns - 30700308ns]
openfile9            174513ops    17450ops/s   0.0mb/s 115914.3ns/op [1377ns - 90200731ns]
closefile8           174513ops    17450ops/s   0.0mb/s   1130.0ns/op [259ns - 13813416ns]
readfile8            174512ops    17450ops/s 269.1mb/s   8490.4ns/op [924ns - 39215843ns]
openfile8            174512ops    17450ops/s   0.0mb/s 118037.5ns/op [1462ns - 115465088ns]
closefile7           174509ops    17450ops/s   0.0mb/s    863.6ns/op [252ns - 5435991ns]
readfile7            174509ops    17450ops/s 268.9mb/s   8847.0ns/op [910ns - 59847451ns]
openfile7            174505ops    17449ops/s   0.0mb/s 117250.5ns/op [1390ns - 114920709ns]
closefile6           174505ops    17449ops/s   0.0mb/s   1082.8ns/op [260ns - 28326675ns]
readfile6            174505ops    17449ops/s 269.0mb/s   8548.9ns/op [965ns - 50362467ns]
openfile6            174504ops    17449ops/s   0.0mb/s 115842.4ns/op [1381ns - 67068403ns]
closefile5           174503ops    17449ops/s   0.0mb/s    875.9ns/op [260ns - 4063067ns]
readfile5            174503ops    17449ops/s 269.4mb/s   8570.3ns/op [918ns - 45544126ns]
openfile5            174506ops    17449ops/s   0.0mb/s 120470.8ns/op [1325ns - 53524834ns]
closefile4           174505ops    17449ops/s   0.0mb/s   1060.4ns/op [261ns - 14135083ns]
readfile4            174505ops    17449ops/s 268.5mb/s   8199.8ns/op [995ns - 18373383ns]
openfile4            174501ops    17449ops/s   0.0mb/s 121164.7ns/op [1418ns - 130608772ns]
closefile3           174498ops    17449ops/s   0.0mb/s    929.9ns/op [262ns - 5358692ns]
readfile3            174499ops    17449ops/s 268.2mb/s   8653.1ns/op [902ns - 57962527ns]
openfile3            174499ops    17449ops/s   0.0mb/s 122654.3ns/op [1610ns - 76726199ns]
closefile2           174499ops    17449ops/s   0.0mb/s   1075.2ns/op [264ns - 16350218ns]
readfile2            174498ops    17449ops/s 268.7mb/s   8586.5ns/op [960ns - 34752079ns]
openfile2            174493ops    17448ops/s   0.0mb/s 130354.2ns/op [1669ns - 77987396ns]
closefile1           174490ops    17448ops/s   0.0mb/s   1032.0ns/op [268ns - 10925457ns]
readfile1            174489ops    17448ops/s 269.2mb/s   8737.8ns/op [1024ns - 25173011ns]
openfile1            174484ops    17447ops/s   0.0mb/s 131272.1ns/op [1804ns - 62572537ns]
21.751: IO Summary: 5409666 ops 540930.506 ops/s 174494/17452 rd/wr 2825.0mb/s   0.2ms/op
31.819: parser_run Run took 30 seconds...
31.868: Per-Operation Breakdown
appendlog            185752ops    18455ops/s 144.2mb/s 360135.3ns/op [35ns - 87921442ns]
closefile10          185758ops    18456ops/s   0.0mb/s    925.3ns/op [258ns - 4537231ns]
readfile10           185758ops    18456ops/s 284.1mb/s   7672.1ns/op [956ns - 35263313ns]
openfile10           185761ops    18456ops/s   0.0mb/s 113107.3ns/op [1370ns - 41392860ns]
closefile9           185767ops    18457ops/s   0.0mb/s   1113.0ns/op [263ns - 39211409ns]
readfile9            185767ops    18457ops/s 284.2mb/s   7944.3ns/op [1036ns - 28237861ns]
openfile9            185771ops    18457ops/s   0.0mb/s 114592.2ns/op [1353ns - 50883111ns]
closefile8           185775ops    18458ops/s   0.0mb/s    888.1ns/op [255ns - 3884487ns]
readfile8            185775ops    18458ops/s 284.0mb/s   7862.0ns/op [1039ns - 7096111ns]
openfile8            185779ops    18458ops/s   0.0mb/s 111986.0ns/op [1461ns - 39624057ns]
closefile7           185781ops    18458ops/s   0.0mb/s   1002.1ns/op [266ns - 4631162ns]
readfile7            185781ops    18458ops/s 285.1mb/s   7847.2ns/op [1020ns - 11031128ns]
openfile7            185786ops    18459ops/s   0.0mb/s 114237.9ns/op [1417ns - 41286767ns]
closefile6           185790ops    18459ops/s   0.0mb/s    834.6ns/op [259ns - 3336605ns]
readfile6            185790ops    18459ops/s 283.8mb/s   7999.1ns/op [1028ns - 5312914ns]
openfile6            185794ops    18460ops/s   0.0mb/s 113907.2ns/op [1603ns - 30113747ns]
closefile5           185797ops    18460ops/s   0.0mb/s    903.9ns/op [272ns - 5552120ns]
readfile5            185798ops    18460ops/s 284.7mb/s   8079.0ns/op [1034ns - 17855744ns]
openfile5            185794ops    18460ops/s   0.0mb/s 114915.1ns/op [1692ns - 23136138ns]
closefile4           185797ops    18460ops/s   0.0mb/s    881.8ns/op [302ns - 4978773ns]
readfile4            185796ops    18460ops/s 284.0mb/s   8206.8ns/op [1046ns - 7489976ns]
openfile4            185802ops    18460ops/s   0.0mb/s 117380.2ns/op [1708ns - 23873916ns]
closefile3           185806ops    18461ops/s   0.0mb/s   1030.2ns/op [266ns - 5298316ns]
readfile3            185805ops    18461ops/s 284.2mb/s   8125.7ns/op [1014ns - 8278527ns]
openfile3            185805ops    18461ops/s   0.0mb/s 117199.7ns/op [1582ns - 32973593ns]
closefile2           185806ops    18461ops/s   0.0mb/s    870.5ns/op [262ns - 4936634ns]
readfile2            185807ops    18461ops/s 285.0mb/s   8343.9ns/op [1029ns - 16471547ns]
openfile2            185809ops    18461ops/s   0.0mb/s 125178.3ns/op [1820ns - 44533467ns]
closefile1           185813ops    18461ops/s   0.0mb/s   1020.5ns/op [285ns - 6520004ns]
readfile1            185813ops    18461ops/s 284.7mb/s   8700.7ns/op [1038ns - 12351703ns]
openfile1            185814ops    18462ops/s   0.0mb/s 125860.9ns/op [1895ns - 37670170ns]
31.868: IO Summary: 5759447 ops 572229.847 ops/s 184591/18455 rd/wr 2987.9mb/s   0.1ms/op
41.894: parser_run Run took 40 seconds...
41.943: Per-Operation Breakdown
appendlog            177256ops    17682ops/s 137.9mb/s 715773.2ns/op [34ns - 122766467ns]
closefile10          177253ops    17682ops/s   0.0mb/s   1388.4ns/op [251ns - 35861198ns]
readfile10           177253ops    17682ops/s 272.1mb/s   8139.5ns/op [875ns - 11805268ns]
openfile10           177248ops    17681ops/s   0.0mb/s 108158.5ns/op [1498ns - 85584538ns]
closefile9           177247ops    17681ops/s   0.0mb/s   1019.8ns/op [252ns - 5708924ns]
readfile9            177248ops    17681ops/s 272.2mb/s   8710.7ns/op [1004ns - 45067492ns]
openfile9            177249ops    17681ops/s   0.0mb/s 107852.2ns/op [1348ns - 105966651ns]
closefile8           177248ops    17681ops/s   0.0mb/s   1024.4ns/op [255ns - 10192698ns]
readfile8            177249ops    17681ops/s 272.0mb/s   8361.0ns/op [951ns - 64679852ns]
openfile8            177250ops    17681ops/s   0.0mb/s 108262.9ns/op [1470ns - 76149339ns]
closefile7           177249ops    17681ops/s   0.0mb/s    999.9ns/op [261ns - 4520445ns]
readfile7            177249ops    17681ops/s 273.3mb/s   8251.8ns/op [795ns - 20712328ns]
openfile7            177245ops    17681ops/s   0.0mb/s 111516.4ns/op [1544ns - 103407351ns]
closefile6           177249ops    17681ops/s   0.0mb/s   1054.9ns/op [260ns - 5768712ns]
readfile6            177249ops    17681ops/s 272.4mb/s   8024.8ns/op [925ns - 12396803ns]
openfile6            177250ops    17681ops/s   0.0mb/s 109415.9ns/op [1569ns - 115748274ns]
closefile5           177249ops    17681ops/s   0.0mb/s    941.2ns/op [244ns - 8364346ns]
readfile5            177249ops    17681ops/s 271.9mb/s   8418.2ns/op [1052ns - 29412593ns]
openfile5            177251ops    17682ops/s   0.0mb/s 115743.7ns/op [1498ns - 109194238ns]
closefile4           177251ops    17682ops/s   0.0mb/s   1063.8ns/op [252ns - 6342362ns]
readfile4            177252ops    17682ops/s 272.1mb/s   8174.8ns/op [1053ns - 17832789ns]
openfile4            177247ops    17681ops/s   0.0mb/s 117631.2ns/op [1531ns - 114887246ns]
closefile3           177247ops    17681ops/s   0.0mb/s   1042.7ns/op [257ns - 6659470ns]
