Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.505: Pre-allocating directories in bigfileset tree
0.509: Pre-allocating files in bigfileset tree
0.639: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.639: Population and pre-allocation of filesets completed
0.640: Starting 1 filereader instances
1.643: Running...and log for each ten seconds...
11.646: parser_run Run took 10 seconds...
11.695: Per-Operation Breakdown
appendlog            197165ops    19715ops/s 153.9mb/s 467694.2ns/op [40ns - 86971348ns]
closefile10          197075ops    19706ops/s   0.0mb/s    956.5ns/op [257ns - 5497339ns]
readfile10           197075ops    19706ops/s 303.7mb/s   8326.9ns/op [921ns - 32751324ns]
openfile10           197079ops    19707ops/s   0.0mb/s 114472.7ns/op [1566ns - 94900231ns]
closefile9           197083ops    19707ops/s   0.0mb/s    834.7ns/op [249ns - 3843320ns]
readfile9            197083ops    19707ops/s 304.0mb/s   8282.4ns/op [1038ns - 29957975ns]
openfile9            197085ops    19707ops/s   0.0mb/s 114380.9ns/op [1615ns - 71342076ns]
closefile8           197088ops    19707ops/s   0.0mb/s    942.0ns/op [264ns - 9982010ns]
readfile8            197088ops    19707ops/s 303.6mb/s   7887.1ns/op [998ns - 8523660ns]
openfile8            197092ops    19708ops/s   0.0mb/s 114442.2ns/op [1487ns - 96157019ns]
closefile7           197095ops    19708ops/s   0.0mb/s    935.5ns/op [260ns - 5207966ns]
readfile7            197096ops    19708ops/s 303.4mb/s   8003.3ns/op [987ns - 23780935ns]
openfile7            197100ops    19709ops/s   0.0mb/s 116018.6ns/op [1440ns - 130657322ns]
