Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.678: Pre-allocating directories in bigfileset tree
0.685: Pre-allocating files in bigfileset tree
0.838: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.838: Population and pre-allocation of filesets completed
0.838: Starting 1 filereader instances
1.841: Running...and log for each ten seconds...
11.887: parser_run Run took 10 seconds...
11.945: Per-Operation Breakdown
appendlog            199264ops    19841ops/s 154.6mb/s 528172.2ns/op [35ns - 137732587ns]
closefile10          199179ops    19833ops/s   0.0mb/s    997.3ns/op [267ns - 5768564ns]
readfile10           199179ops    19833ops/s 305.7mb/s   8898.8ns/op [1001ns - 56126185ns]
openfile10           199180ops    19833ops/s   0.0mb/s 111717.3ns/op [1311ns - 133413018ns]
closefile9           199184ops    19833ops/s   0.0mb/s   1069.3ns/op [261ns - 4661265ns]
readfile9            199184ops    19833ops/s 305.9mb/s   9252.0ns/op [979ns - 85851309ns]
openfile9            199188ops    19834ops/s   0.0mb/s 109958.9ns/op [1478ns - 104137293ns]
closefile8           199190ops    19834ops/s   0.0mb/s   1032.5ns/op [262ns - 4628005ns]
readfile8            199190ops    19834ops/s 305.3mb/s   8885.1ns/op [927ns - 146255019ns]
openfile8            199192ops    19834ops/s   0.0mb/s 111119.7ns/op [1412ns - 84911487ns]
closefile7           199194ops    19834ops/s   0.0mb/s    908.1ns/op [270ns - 4515890ns]
readfile7            199194ops    19834ops/s 305.5mb/s   8815.4ns/op [1048ns - 108240958ns]
openfile7            199196ops    19834ops/s   0.0mb/s 108799.5ns/op [1403ns - 103298586ns]
closefile6           199196ops    19834ops/s   0.0mb/s   1160.1ns/op [274ns - 36167378ns]
readfile6            199196ops    19834ops/s 305.5mb/s   8766.8ns/op [996ns - 36031599ns]
openfile6            199201ops    19835ops/s   0.0mb/s 109981.1ns/op [1378ns - 102895514ns]
closefile5           199202ops    19835ops/s   0.0mb/s    897.8ns/op [262ns - 4279985ns]
readfile5            199202ops    19835ops/s 305.3mb/s   8481.6ns/op [1020ns - 28620548ns]
openfile5            199202ops    19835ops/s   0.0mb/s 110712.8ns/op [1395ns - 102828435ns]
closefile4           199203ops    19835ops/s   0.0mb/s    962.6ns/op [258ns - 10575249ns]
readfile4            199203ops    19835ops/s 305.3mb/s   8363.6ns/op [1014ns - 7321071ns]
openfile4            199206ops    19835ops/s   0.0mb/s 114015.4ns/op [1474ns - 102592275ns]
closefile3           199208ops    19836ops/s   0.0mb/s    919.8ns/op [268ns - 3889309ns]
readfile3            199208ops    19836ops/s 305.7mb/s   9386.4ns/op [964ns - 68927298ns]
openfile3            199211ops    19836ops/s   0.0mb/s 117822.5ns/op [1626ns - 101691420ns]
closefile2           199213ops    19836ops/s   0.0mb/s    962.8ns/op [273ns - 4497149ns]
readfile2            199214ops    19836ops/s 305.4mb/s   9457.1ns/op [963ns - 96445977ns]
openfile2            199215ops    19836ops/s   0.0mb/s 126443.3ns/op [1751ns - 246225218ns]
closefile1           199222ops    19837ops/s   0.0mb/s   1268.8ns/op [273ns - 34443617ns]
readfile1            199223ops    19837ops/s 305.9mb/s   9129.1ns/op [1073ns - 18985523ns]
openfile1            199225ops    19837ops/s   0.0mb/s 127100.6ns/op [1923ns - 203110913ns]
11.945: IO Summary: 6175264 ops 614886.811 ops/s 198348/19841 rd/wr 3210.3mb/s   0.2ms/op
21.947: parser_run Run took 20 seconds...
21.997: Per-Operation Breakdown
appendlog            172983ops    17297ops/s 135.3mb/s 783195.1ns/op [34ns - 161684924ns]
closefile10          172983ops    17297ops/s   0.0mb/s   1005.0ns/op [255ns - 12908262ns]
readfile10           172983ops    17297ops/s 266.8mb/s   8654.1ns/op [954ns - 41429071ns]
