Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.426: Pre-allocating directories in bigfileset tree
0.430: Pre-allocating files in bigfileset tree
0.558: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.558: Population and pre-allocation of filesets completed
0.558: Starting 1 filereader instances
1.562: Running...and log for each ten seconds...
11.565: parser_run Run took 10 seconds...
11.614: Per-Operation Breakdown
appendlog            195937ops    19592ops/s 152.9mb/s 461527.1ns/op [37ns - 99384294ns]
closefile10          195843ops    19583ops/s   0.0mb/s    929.3ns/op [257ns - 4706917ns]
readfile10           195843ops    19583ops/s 301.9mb/s   8281.0ns/op [819ns - 11918518ns]
openfile10           195849ops    19584ops/s   0.0mb/s 115958.1ns/op [1274ns - 82276481ns]
closefile9           195854ops    19584ops/s   0.0mb/s    925.4ns/op [256ns - 5401399ns]
readfile9            195854ops    19584ops/s 302.3mb/s   8125.7ns/op [878ns - 7263487ns]
openfile9            195862ops    19585ops/s   0.0mb/s 116200.4ns/op [1315ns - 89664583ns]
closefile8           195867ops    19585ops/s   0.0mb/s   1003.9ns/op [255ns - 5395792ns]
readfile8            195867ops    19585ops/s 301.7mb/s   8430.7ns/op [920ns - 20015746ns]
openfile8            195869ops    19586ops/s   0.0mb/s 112459.3ns/op [1324ns - 87516820ns]
closefile7           195875ops    19586ops/s   0.0mb/s   1083.8ns/op [256ns - 16894242ns]
readfile7            195875ops    19586ops/s 302.5mb/s   8192.5ns/op [926ns - 8570664ns]
openfile7            195884ops    19587ops/s   0.0mb/s 113457.4ns/op [1377ns - 67488575ns]
closefile6           195891ops    19588ops/s   0.0mb/s   1012.1ns/op [257ns - 18955675ns]
readfile6            195891ops    19588ops/s 301.3mb/s   8124.1ns/op [883ns - 9389848ns]
openfile6            195895ops    19588ops/s   0.0mb/s 115005.6ns/op [1243ns - 87135303ns]
closefile5           195899ops    19589ops/s   0.0mb/s    941.8ns/op [256ns - 5177899ns]
readfile5            195900ops    19589ops/s 301.1mb/s   8489.7ns/op [1008ns - 67206669ns]
openfile5            195901ops    19589ops/s   0.0mb/s 118143.2ns/op [1300ns - 109100849ns]
closefile4           195903ops    19589ops/s   0.0mb/s    931.8ns/op [246ns - 3893126ns]
readfile4            195903ops    19589ops/s 302.1mb/s   8546.8ns/op [914ns - 7129692ns]
openfile4            195905ops    19589ops/s   0.0mb/s 121062.1ns/op [1391ns - 88606853ns]
closefile3           195905ops    19589ops/s   0.0mb/s   1123.6ns/op [247ns - 16838626ns]
readfile3            195905ops    19589ops/s 300.9mb/s   8669.6ns/op [893ns - 32205897ns]
openfile3            195905ops    19589ops/s   0.0mb/s 121581.1ns/op [1327ns - 68599891ns]
closefile2           195912ops    19590ops/s   0.0mb/s    979.3ns/op [255ns - 7050840ns]
readfile2            195912ops    19590ops/s 301.6mb/s   8439.5ns/op [913ns - 13013965ns]
openfile2            195914ops    19590ops/s   0.0mb/s 127298.4ns/op [1352ns - 130677716ns]
closefile1           195917ops    19590ops/s   0.0mb/s   1388.8ns/op [265ns - 52587082ns]
readfile1            195917ops    19590ops/s 302.3mb/s   9234.2ns/op [926ns - 40080464ns]
openfile1            195923ops    19591ops/s   0.0mb/s 130577.4ns/op [1395ns - 77498886ns]
11.614: IO Summary: 6072577 ops 607217.050 ops/s 195874/19592 rd/wr 3170.3mb/s   0.2ms/op
21.704: parser_run Run took 20 seconds...
21.753: Per-Operation Breakdown
appendlog            176234ops    17471ops/s 136.3mb/s 486760.3ns/op [35ns - 125915410ns]
closefile10          176235ops    17471ops/s   0.0mb/s   1210.3ns/op [248ns - 12230254ns]
readfile10           176235ops    17471ops/s 269.8mb/s   8938.7ns/op [923ns - 20606718ns]
openfile10           176235ops    17471ops/s   0.0mb/s 117391.9ns/op [1404ns - 90621032ns]
closefile9           176230ops    17471ops/s   0.0mb/s   1042.0ns/op [258ns - 9688641ns]
readfile9            176230ops    17471ops/s 269.1mb/s   8794.8ns/op [890ns - 10065755ns]
openfile9            176224ops    17470ops/s   0.0mb/s 119420.5ns/op [1415ns - 152802052ns]
closefile8           176221ops    17470ops/s   0.0mb/s    878.6ns/op [247ns - 10254776ns]
readfile8            176221ops    17470ops/s 269.5mb/s   8954.4ns/op [947ns - 15506395ns]
openfile8            176223ops    17470ops/s   0.0mb/s 118974.0ns/op [1422ns - 119518473ns]
closefile7           176221ops    17470ops/s   0.0mb/s   1055.6ns/op [259ns - 7437740ns]
readfile7            176221ops    17470ops/s 269.2mb/s   9461.3ns/op [907ns - 28717020ns]
openfile7            176213ops    17469ops/s   0.0mb/s 119283.9ns/op [1409ns - 146094835ns]
closefile6           176209ops    17469ops/s   0.0mb/s   1031.0ns/op [253ns - 5118342ns]
readfile6            176209ops    17469ops/s 268.4mb/s   8582.0ns/op [933ns - 16821704ns]
openfile6            176210ops    17469ops/s   0.0mb/s 117631.2ns/op [1412ns - 98011840ns]
closefile5           176214ops    17469ops/s   0.0mb/s   1161.0ns/op [250ns - 11803885ns]
readfile5            176215ops    17469ops/s 269.0mb/s   8930.6ns/op [794ns - 20949474ns]
openfile5            176218ops    17470ops/s   0.0mb/s 120100.7ns/op [1427ns - 95021181ns]
closefile4           176218ops    17470ops/s   0.0mb/s    955.3ns/op [254ns - 12893137ns]
readfile4            176218ops    17470ops/s 269.3mb/s   8868.8ns/op [908ns - 22789162ns]
openfile4            176224ops    17470ops/s   0.0mb/s 120319.6ns/op [1280ns - 100480069ns]
closefile3           176230ops    17471ops/s   0.0mb/s   1033.7ns/op [253ns - 7861492ns]
readfile3            176230ops    17471ops/s 268.8mb/s   9140.5ns/op [870ns - 20676776ns]
openfile3            176237ops    17471ops/s   0.0mb/s 123257.9ns/op [1394ns - 85996280ns]
closefile2           176234ops    17471ops/s   0.0mb/s   1007.8ns/op [251ns - 5096342ns]
readfile2            176235ops    17471ops/s 269.3mb/s   8604.9ns/op [914ns - 7350820ns]
openfile2            176238ops    17472ops/s   0.0mb/s 130177.2ns/op [1469ns - 125558040ns]
closefile1           176241ops    17472ops/s   0.0mb/s   1060.4ns/op [263ns - 6602866ns]
readfile1            176241ops    17472ops/s 269.1mb/s   9042.1ns/op [954ns - 20677163ns]
openfile1            176237ops    17471ops/s   0.0mb/s 132459.2ns/op [1472ns - 169696767ns]
21.753: IO Summary: 5463001 ops 541580.883 ops/s 174703/17471 rd/wr 2827.7mb/s   0.2ms/op
31.755: parser_run Run took 30 seconds...
31.804: Per-Operation Breakdown
appendlog            175512ops    17550ops/s 137.1mb/s 532661.1ns/op [36ns - 105764893ns]
closefile10          175511ops    17550ops/s   0.0mb/s    884.2ns/op [256ns - 3921356ns]
readfile10           175512ops    17550ops/s 269.4mb/s   8425.2ns/op [905ns - 12568063ns]
openfile10           175511ops    17550ops/s   0.0mb/s 119535.4ns/op [1476ns - 116415265ns]
closefile9           175518ops    17551ops/s   0.0mb/s   1049.0ns/op [259ns - 20338455ns]
readfile9            175518ops    17551ops/s 270.4mb/s   8686.3ns/op [961ns - 53477778ns]
openfile9            175519ops    17551ops/s   0.0mb/s 114216.6ns/op [1381ns - 74293207ns]
closefile8           175520ops    17551ops/s   0.0mb/s   1095.2ns/op [257ns - 15648016ns]
readfile8            175521ops    17551ops/s 270.6mb/s   9126.3ns/op [939ns - 22136372ns]
openfile8            175520ops    17551ops/s   0.0mb/s 117786.9ns/op [1427ns - 142334592ns]
closefile7           175522ops    17551ops/s   0.0mb/s   1206.4ns/op [259ns - 12589259ns]
readfile7            175522ops    17551ops/s 270.6mb/s   8666.3ns/op [983ns - 11553494ns]
openfile7            175531ops    17552ops/s   0.0mb/s 119126.5ns/op [1450ns - 135440610ns]
closefile6           175533ops    17552ops/s   0.0mb/s   1025.4ns/op [257ns - 9197782ns]
readfile6            175533ops    17552ops/s 270.7mb/s   8764.5ns/op [1013ns - 31335394ns]
openfile6            175534ops    17552ops/s   0.0mb/s 120446.1ns/op [1473ns - 115651363ns]
closefile5           175534ops    17552ops/s   0.0mb/s   1098.6ns/op [257ns - 13743122ns]
readfile5            175533ops    17552ops/s 270.7mb/s   8714.1ns/op [1021ns - 21111122ns]
openfile5            175533ops    17552ops/s   0.0mb/s 119294.8ns/op [1563ns - 75475646ns]
closefile4           175535ops    17552ops/s   0.0mb/s   1313.6ns/op [256ns - 55117312ns]
readfile4            175536ops    17552ops/s 270.5mb/s   8547.2ns/op [1038ns - 17720544ns]
openfile4            175534ops    17552ops/s   0.0mb/s 120583.2ns/op [1538ns - 135720038ns]
closefile3           175538ops    17553ops/s   0.0mb/s   1041.7ns/op [258ns - 5157173ns]
readfile3            175538ops    17553ops/s 270.7mb/s   8550.0ns/op [1003ns - 21666159ns]
openfile3            175535ops    17552ops/s   0.0mb/s 123747.7ns/op [1496ns - 90371956ns]
closefile2           175535ops    17552ops/s   0.0mb/s   1341.9ns/op [263ns - 20891212ns]
readfile2            175534ops    17552ops/s 270.0mb/s   8541.3ns/op [972ns - 14947012ns]
