Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.670: Pre-allocating directories in bigfileset tree
0.673: Pre-allocating files in bigfileset tree
0.818: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.818: Population and pre-allocation of filesets completed
0.818: Starting 1 filereader instances
1.821: Running...and log for each ten seconds...
11.825: parser_run Run took 10 seconds...
11.874: Per-Operation Breakdown
appendlog            199734ops    19972ops/s 156.3mb/s 498581.6ns/op [33ns - 100217983ns]
closefile10          199648ops    19963ops/s   0.0mb/s    931.2ns/op [263ns - 4477565ns]
readfile10           199648ops    19963ops/s 308.3mb/s   8094.5ns/op [968ns - 14244988ns]
openfile10           199653ops    19964ops/s   0.0mb/s 111498.7ns/op [1431ns - 65603935ns]
closefile9           199655ops    19964ops/s   0.0mb/s    938.7ns/op [262ns - 7295720ns]
readfile9            199657ops    19964ops/s 306.4mb/s   8500.4ns/op [981ns - 11834994ns]
openfile9            199661ops    19965ops/s   0.0mb/s 110071.6ns/op [1419ns - 56297779ns]
closefile8           199663ops    19965ops/s   0.0mb/s   1033.2ns/op [263ns - 8818206ns]
readfile8            199664ops    19965ops/s 307.8mb/s   8311.7ns/op [935ns - 60762699ns]
openfile8            199666ops    19965ops/s   0.0mb/s 111458.3ns/op [1431ns - 104536462ns]
closefile7           199671ops    19966ops/s   0.0mb/s    890.2ns/op [247ns - 3810238ns]
readfile7            199671ops    19966ops/s 307.8mb/s   8285.8ns/op [868ns - 15021053ns]
openfile7            199674ops    19966ops/s   0.0mb/s 111326.5ns/op [1488ns - 86350091ns]
closefile6           199679ops    19967ops/s   0.0mb/s    977.1ns/op [259ns - 6565159ns]
readfile6            199680ops    19967ops/s 307.1mb/s   8440.3ns/op [920ns - 20742754ns]
openfile6            199680ops    19967ops/s   0.0mb/s 111233.2ns/op [1422ns - 92776911ns]
closefile5           199684ops    19967ops/s   0.0mb/s   1135.7ns/op [266ns - 7330030ns]
readfile5            199684ops    19967ops/s 307.2mb/s   7952.8ns/op [901ns - 10593427ns]
openfile5            199685ops    19967ops/s   0.0mb/s 111683.6ns/op [1444ns - 88310956ns]
closefile4           199686ops    19967ops/s   0.0mb/s   1119.6ns/op [263ns - 36338031ns]
readfile4            199687ops    19967ops/s 307.8mb/s   8198.5ns/op [866ns - 24372168ns]
openfile4            199688ops    19967ops/s   0.0mb/s 118993.6ns/op [1407ns - 153096469ns]
closefile3           199693ops    19968ops/s   0.0mb/s   1006.3ns/op [264ns - 5566393ns]
readfile3            199693ops    19968ops/s 308.3mb/s   8259.4ns/op [986ns - 10019980ns]
openfile3            199693ops    19968ops/s   0.0mb/s 118145.2ns/op [1407ns - 93265828ns]
closefile2           199697ops    19968ops/s   0.0mb/s   1072.3ns/op [258ns - 6230964ns]
readfile2            199697ops    19968ops/s 307.1mb/s   8552.8ns/op [1004ns - 20247549ns]
openfile2            199698ops    19968ops/s   0.0mb/s 121873.8ns/op [1473ns - 31206244ns]
closefile1           199702ops    19969ops/s   0.0mb/s   1082.8ns/op [270ns - 7700618ns]
readfile1            199702ops    19969ops/s 308.0mb/s   8221.6ns/op [976ns - 22808935ns]
openfile1            199704ops    19969ops/s   0.0mb/s 128484.4ns/op [1518ns - 166198491ns]
11.874: IO Summary: 6190097 ops 618968.034 ops/s 199665/19972 rd/wr 3232.2mb/s   0.2ms/op
21.947: parser_run Run took 20 seconds...
22.004: Per-Operation Breakdown
appendlog            175027ops    17379ops/s 135.8mb/s 958500.2ns/op [34ns - 147134171ns]
closefile10          175031ops    17379ops/s   0.0mb/s    878.0ns/op [253ns - 7027561ns]
readfile10           175031ops    17379ops/s 267.5mb/s   7638.4ns/op [932ns - 9541476ns]
openfile10           175027ops    17379ops/s   0.0mb/s 104984.5ns/op [1436ns - 132660305ns]
closefile9           175025ops    17379ops/s   0.0mb/s    963.7ns/op [251ns - 6924880ns]
readfile9            175024ops    17379ops/s 267.1mb/s   8708.0ns/op [950ns - 36561416ns]
openfile9            175021ops    17378ops/s   0.0mb/s 107378.6ns/op [1395ns - 103369762ns]
closefile8           175020ops    17378ops/s   0.0mb/s    905.0ns/op [257ns - 5260156ns]
readfile8            175019ops    17378ops/s 267.3mb/s   8840.8ns/op [949ns - 52455015ns]
openfile8            175017ops    17378ops/s   0.0mb/s 103477.7ns/op [1318ns - 104069479ns]
closefile7           175013ops    17378ops/s   0.0mb/s    930.5ns/op [256ns - 4402651ns]
