Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.488: Pre-allocating directories in bigfileset tree
0.493: Pre-allocating files in bigfileset tree
0.626: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.626: Population and pre-allocation of filesets completed
0.626: Starting 1 filereader instances
1.631: Running...and log for each ten seconds...
11.646: parser_run Run took 10 seconds...
11.711: Per-Operation Breakdown
appendlog            192571ops    19235ops/s 150.4mb/s 602755.1ns/op [34ns - 132541693ns]
closefile10          192477ops    19226ops/s   0.0mb/s    955.0ns/op [259ns - 5293145ns]
readfile10           192478ops    19226ops/s 296.0mb/s   9542.1ns/op [1014ns - 143997001ns]
openfile10           192481ops    19226ops/s   0.0mb/s 116199.2ns/op [1418ns - 155110642ns]
closefile9           192482ops    19226ops/s   0.0mb/s   1008.0ns/op [258ns - 12979589ns]
readfile9            192482ops    19226ops/s 296.9mb/s   9330.6ns/op [866ns - 71368613ns]
openfile9            192488ops    19227ops/s   0.0mb/s 111607.1ns/op [1434ns - 98915136ns]
closefile8           192493ops    19227ops/s   0.0mb/s    928.4ns/op [258ns - 4376269ns]
readfile8            192493ops    19227ops/s 297.0mb/s   8612.0ns/op [971ns - 14778056ns]
openfile8            192498ops    19228ops/s   0.0mb/s 114565.5ns/op [1329ns - 151063698ns]
closefile7           192503ops    19228ops/s   0.0mb/s    930.6ns/op [258ns - 6787641ns]
readfile7            192503ops    19228ops/s 296.0mb/s   8587.6ns/op [979ns - 14604077ns]
openfile7            192504ops    19228ops/s   0.0mb/s 113336.3ns/op [1455ns - 75879688ns]
closefile6           192505ops    19228ops/s   0.0mb/s   1010.7ns/op [262ns - 10556507ns]
readfile6            192505ops    19228ops/s 295.6mb/s   8569.2ns/op [928ns - 7950653ns]
openfile6            192508ops    19229ops/s   0.0mb/s 114535.5ns/op [1412ns - 91225827ns]
closefile5           192509ops    19229ops/s   0.0mb/s    944.0ns/op [261ns - 7532204ns]
readfile5            192509ops    19229ops/s 297.0mb/s   8935.2ns/op [817ns - 30217868ns]
openfile5            192514ops    19229ops/s   0.0mb/s 115146.5ns/op [1464ns - 72917666ns]
closefile4           192516ops    19229ops/s   0.0mb/s   1526.1ns/op [252ns - 48642995ns]
readfile4            192516ops    19229ops/s 294.9mb/s   8932.7ns/op [918ns - 22819913ns]
openfile4            192525ops    19230ops/s   0.0mb/s 115943.4ns/op [1340ns - 91212732ns]
closefile3           192527ops    19231ops/s   0.0mb/s    943.2ns/op [261ns - 8537378ns]
readfile3            192527ops    19231ops/s 295.9mb/s   9173.1ns/op [905ns - 48137613ns]
openfile3            192531ops    19231ops/s   0.0mb/s 118907.3ns/op [1435ns - 146799696ns]
closefile2           192535ops    19231ops/s   0.0mb/s   1220.5ns/op [262ns - 23752465ns]
readfile2            192536ops    19231ops/s 296.4mb/s   8932.9ns/op [973ns - 6709592ns]
openfile2            192539ops    19232ops/s   0.0mb/s 126789.3ns/op [1447ns - 151697756ns]
closefile1           192544ops    19232ops/s   0.0mb/s   1143.8ns/op [263ns - 7296383ns]
readfile1            192544ops    19232ops/s 296.5mb/s   9781.3ns/op [1002ns - 39838387ns]
openfile1            192547ops    19233ops/s   0.0mb/s 136040.5ns/op [1510ns - 177768561ns]
11.711: IO Summary: 5967890 ops 596101.415 ops/s 192288/19235 rd/wr 3112.6mb/s   0.2ms/op
21.742: parser_run Run took 20 seconds...
21.791: Per-Operation Breakdown
appendlog            171255ops    17078ops/s 133.4mb/s 571637.2ns/op [33ns - 211174064ns]
closefile10          171253ops    17077ops/s   0.0mb/s   1016.1ns/op [256ns - 5895751ns]
readfile10           171253ops    17077ops/s 263.2mb/s   9369.7ns/op [1001ns - 68234280ns]
openfile10           171258ops    17078ops/s   0.0mb/s 121663.9ns/op [1549ns - 94224873ns]
closefile9           171259ops    17078ops/s   0.0mb/s    874.1ns/op [265ns - 6132755ns]
readfile9            171259ops    17078ops/s 262.2mb/s   8806.0ns/op [889ns - 30139129ns]
openfile9            171260ops    17078ops/s   0.0mb/s 121778.8ns/op [1627ns - 71882512ns]
closefile8           171260ops    17078ops/s   0.0mb/s   1368.2ns/op [260ns - 30723200ns]
readfile8            171260ops    17078ops/s 263.0mb/s   8622.4ns/op [1005ns - 21343610ns]
openfile8            171259ops    17078ops/s   0.0mb/s 120163.8ns/op [1541ns - 86138355ns]
closefile7           171258ops    17078ops/s   0.0mb/s    976.6ns/op [261ns - 6277393ns]
readfile7            171258ops    17078ops/s 263.2mb/s   8604.6ns/op [930ns - 26665898ns]
openfile7            171265ops    17079ops/s   0.0mb/s 120771.8ns/op [1539ns - 114493621ns]
closefile6           171268ops    17079ops/s   0.0mb/s   1071.1ns/op [260ns - 11531390ns]
readfile6            171269ops    17079ops/s 263.2mb/s   8646.2ns/op [985ns - 33160692ns]
openfile6            171269ops    17079ops/s   0.0mb/s 120321.7ns/op [1573ns - 123234134ns]
closefile5           171273ops    17079ops/s   0.0mb/s    996.9ns/op [261ns - 6055006ns]
readfile5            171273ops    17079ops/s 263.4mb/s   8579.2ns/op [895ns - 16658007ns]
openfile5            171272ops    17079ops/s   0.0mb/s 120090.4ns/op [1553ns - 79156123ns]
closefile4           171272ops    17079ops/s   0.0mb/s    956.2ns/op [259ns - 6663219ns]
readfile4            171272ops    17079ops/s 262.9mb/s   8877.7ns/op [972ns - 18001027ns]
openfile4            171269ops    17079ops/s   0.0mb/s 125422.9ns/op [1610ns - 183027702ns]
closefile3           171274ops    17080ops/s   0.0mb/s   1080.9ns/op [263ns - 23744909ns]
readfile3            171274ops    17080ops/s 263.8mb/s   8972.5ns/op [893ns - 24993012ns]
openfile3            171274ops    17080ops/s   0.0mb/s 127342.7ns/op [1600ns - 108297433ns]
closefile2           171277ops    17080ops/s   0.0mb/s   1025.6ns/op [264ns - 7230104ns]
readfile2            171277ops    17080ops/s 262.6mb/s   8630.3ns/op [956ns - 21302908ns]
openfile2            171276ops    17080ops/s   0.0mb/s 129905.5ns/op [1680ns - 105835980ns]
closefile1           171279ops    17080ops/s   0.0mb/s   1234.1ns/op [270ns - 33043163ns]
readfile1            171279ops    17080ops/s 263.6mb/s   9564.2ns/op [970ns - 33476547ns]
openfile1            171281ops    17080ops/s   0.0mb/s 130734.3ns/op [1732ns - 115058969ns]
21.791: IO Summary: 5309285 ops 529444.283 ops/s 170789/17078 rd/wr 2764.6mb/s   0.2ms/op
31.794: parser_run Run took 30 seconds...
31.843: Per-Operation Breakdown
appendlog            178242ops    17823ops/s 139.1mb/s 456348.3ns/op [39ns - 68212472ns]
closefile10          178247ops    17823ops/s   0.0mb/s    970.2ns/op [259ns - 4488104ns]
readfile10           178248ops    17823ops/s 274.5mb/s   8808.9ns/op [1024ns - 9217430ns]
openfile10           178241ops    17823ops/s   0.0mb/s 116935.3ns/op [1654ns - 30633397ns]
closefile9           178242ops    17823ops/s   0.0mb/s    967.3ns/op [261ns - 5312642ns]
readfile9            178242ops    17823ops/s 274.9mb/s   8788.9ns/op [1025ns - 12208103ns]
openfile9            178239ops    17823ops/s   0.0mb/s 117065.7ns/op [1728ns - 42852830ns]
closefile8           178236ops    17822ops/s   0.0mb/s   1135.2ns/op [267ns - 5841471ns]
readfile8            178236ops    17822ops/s 273.9mb/s   8842.1ns/op [957ns - 7193677ns]
openfile8            178234ops    17822ops/s   0.0mb/s 115307.4ns/op [1640ns - 46037954ns]
closefile7           178233ops    17822ops/s   0.0mb/s    969.4ns/op [260ns - 3764121ns]
readfile7            178234ops    17822ops/s 274.6mb/s   8615.1ns/op [1025ns - 11055712ns]
openfile7            178228ops    17821ops/s   0.0mb/s 114828.0ns/op [1558ns - 46559153ns]
closefile6           178228ops    17821ops/s   0.0mb/s    939.1ns/op [271ns - 6472946ns]
readfile6            178227ops    17821ops/s 274.2mb/s   8445.9ns/op [907ns - 6622222ns]
openfile6            178225ops    17821ops/s   0.0mb/s 114203.7ns/op [1630ns - 46804213ns]
closefile5           178224ops    17821ops/s   0.0mb/s    919.6ns/op [268ns - 4460151ns]
readfile5            178224ops    17821ops/s 275.0mb/s   9249.3ns/op [1036ns - 33202688ns]
openfile5            178223ops    17821ops/s   0.0mb/s 116382.5ns/op [1605ns - 20063198ns]
closefile4           178226ops    17821ops/s   0.0mb/s    940.7ns/op [262ns - 3366441ns]
readfile4            178225ops    17821ops/s 274.9mb/s   9071.3ns/op [975ns - 36737919ns]
openfile4            178223ops    17821ops/s   0.0mb/s 117206.2ns/op [1902ns - 30139297ns]
