Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.426: Pre-allocating directories in bigfileset tree
0.431: Pre-allocating files in bigfileset tree
0.559: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.559: Population and pre-allocation of filesets completed
0.559: Starting 1 filereader instances
1.562: Running...and log for each ten seconds...
11.578: parser_run Run took 10 seconds...
11.627: Per-Operation Breakdown
appendlog            196959ops    19672ops/s 153.3mb/s 453379.0ns/op [36ns - 130243835ns]
closefile10          196860ops    19662ops/s   0.0mb/s    983.1ns/op [259ns - 5429975ns]
readfile10           196860ops    19662ops/s 302.7mb/s   8462.3ns/op [1042ns - 33367589ns]
openfile10           196862ops    19662ops/s   0.0mb/s 115978.2ns/op [1453ns - 192944447ns]
closefile9           196866ops    19663ops/s   0.0mb/s    923.3ns/op [260ns - 3323775ns]
readfile9            196866ops    19663ops/s 303.0mb/s   8482.1ns/op [826ns - 65885890ns]
openfile9            196867ops    19663ops/s   0.0mb/s 114331.4ns/op [1491ns - 204062480ns]
closefile8           196869ops    19663ops/s   0.0mb/s   1342.6ns/op [261ns - 70265860ns]
readfile8            196869ops    19663ops/s 302.3mb/s   8639.5ns/op [937ns - 37095213ns]
openfile8            196873ops    19664ops/s   0.0mb/s 110325.4ns/op [1429ns - 42992087ns]
closefile7           196873ops    19664ops/s   0.0mb/s    956.3ns/op [259ns - 5414804ns]
readfile7            196873ops    19664ops/s 303.5mb/s   8852.2ns/op [896ns - 28005828ns]
openfile7            196876ops    19664ops/s   0.0mb/s 119110.2ns/op [1487ns - 197411920ns]
closefile6           196880ops    19664ops/s   0.0mb/s   1036.4ns/op [260ns - 5391707ns]
readfile6            196880ops    19664ops/s 302.8mb/s   8825.6ns/op [949ns - 17105134ns]
openfile6            196885ops    19665ops/s   0.0mb/s 115587.0ns/op [1492ns - 197414097ns]
closefile5           196888ops    19665ops/s   0.0mb/s    957.6ns/op [265ns - 19134520ns]
readfile5            196888ops    19665ops/s 303.2mb/s   8382.6ns/op [915ns - 18187722ns]
openfile5            196891ops    19665ops/s   0.0mb/s 114973.5ns/op [1438ns - 177987232ns]
closefile4           196894ops    19666ops/s   0.0mb/s   1053.1ns/op [261ns - 8775170ns]
readfile4            196895ops    19666ops/s 303.4mb/s   8804.2ns/op [960ns - 35028899ns]
openfile4            196899ops    19666ops/s   0.0mb/s 117807.3ns/op [1489ns - 166554698ns]
closefile3           196900ops    19666ops/s   0.0mb/s   1063.5ns/op [259ns - 11967976ns]
