Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.477: Pre-allocating directories in bigfileset tree
0.481: Pre-allocating files in bigfileset tree
0.849: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.849: Population and pre-allocation of filesets completed
0.849: Starting 1 filereader instances
1.852: Running...and log for each ten seconds...
11.856: parser_run Run took 10 seconds...
11.914: Per-Operation Breakdown
appendlog            147263ops    14725ops/s 115.0mb/s 3229610.4ns/op [24ns - 292061638ns]
closefile10          147230ops    14722ops/s   0.0mb/s   1632.2ns/op [252ns - 109932965ns]
readfile10           147230ops    14722ops/s 226.9mb/s   5930.4ns/op [849ns - 10460377ns]
openfile10           147230ops    14722ops/s   0.0mb/s  85758.0ns/op [1267ns - 164389152ns]
closefile9           147230ops    14722ops/s   0.0mb/s    960.1ns/op [253ns - 23203741ns]
readfile9            147230ops    14722ops/s 227.0mb/s   6365.8ns/op [867ns - 34037224ns]
openfile9            147230ops    14722ops/s   0.0mb/s  86417.9ns/op [1383ns - 177045154ns]
closefile8           147230ops    14722ops/s   0.0mb/s   1015.7ns/op [253ns - 30827792ns]
readfile8            147230ops    14722ops/s 227.4mb/s   7081.6ns/op [872ns - 81827385ns]
openfile8            147230ops    14722ops/s   0.0mb/s  86672.9ns/op [1313ns - 166188726ns]
closefile7           147230ops    14722ops/s   0.0mb/s    896.5ns/op [259ns - 12161625ns]
readfile7            147230ops    14722ops/s 227.7mb/s   6151.1ns/op [879ns - 16744521ns]
openfile7            147230ops    14722ops/s   0.0mb/s  88769.2ns/op [1390ns - 170392314ns]
closefile6           147230ops    14722ops/s   0.0mb/s    750.2ns/op [254ns - 5075812ns]
readfile6            147230ops    14722ops/s 226.5mb/s   5976.7ns/op [769ns - 20448854ns]
openfile6            147230ops    14722ops/s   0.0mb/s  90140.1ns/op [1437ns - 164115708ns]
closefile5           147230ops    14722ops/s   0.0mb/s    882.8ns/op [247ns - 10288609ns]
readfile5            147230ops    14722ops/s 226.8mb/s   7019.3ns/op [856ns - 60097326ns]
openfile5            147230ops    14722ops/s   0.0mb/s  91471.0ns/op [1373ns - 163790909ns]
closefile4           147230ops    14722ops/s   0.0mb/s   1191.5ns/op [259ns - 76440113ns]
readfile4            147230ops    14722ops/s 226.0mb/s   7836.5ns/op [849ns - 177595222ns]
openfile4            147230ops    14722ops/s   0.0mb/s  91188.3ns/op [1316ns - 192460243ns]
closefile3           147230ops    14722ops/s   0.0mb/s   1033.2ns/op [254ns - 57332713ns]
readfile3            147230ops    14722ops/s 226.6mb/s   6811.4ns/op [963ns - 24040277ns]
openfile3            147230ops    14722ops/s   0.0mb/s  94547.1ns/op [1446ns - 163299145ns]
closefile2           147230ops    14722ops/s   0.0mb/s    686.9ns/op [260ns - 2029922ns]
readfile2            147230ops    14722ops/s 226.5mb/s   7293.9ns/op [925ns - 46499002ns]
openfile2            147230ops    14722ops/s   0.0mb/s 101540.5ns/op [1390ns - 210553400ns]
closefile1           147230ops    14722ops/s   0.0mb/s    946.7ns/op [268ns - 23677994ns]
readfile1            147230ops    14722ops/s 226.7mb/s   8044.9ns/op [959ns - 123193957ns]
openfile1            147230ops    14722ops/s   0.0mb/s 109313.7ns/op [1510ns - 187092109ns]
11.914: IO Summary: 4564163 ops 456385.770 ops/s 147220/14725 rd/wr 2383.1mb/s   0.4ms/op
21.940: parser_run Run took 20 seconds...
21.991: Per-Operation Breakdown
appendlog            139523ops    13919ops/s 108.9mb/s 2815641.6ns/op [39ns - 207488037ns]
closefile10          139524ops    13919ops/s   0.0mb/s    701.9ns/op [257ns - 2527743ns]
readfile10           139524ops    13919ops/s 214.8mb/s   6761.2ns/op [922ns - 42153775ns]
openfile10           139525ops    13919ops/s   0.0mb/s  95558.5ns/op [1378ns - 229968891ns]
closefile9           139530ops    13920ops/s   0.0mb/s    666.9ns/op [252ns - 4128955ns]
readfile9            139531ops    13920ops/s 215.1mb/s   7765.8ns/op [864ns - 60185255ns]
openfile9            139540ops    13921ops/s   0.0mb/s  89023.1ns/op [1377ns - 246785353ns]
closefile8           139542ops    13921ops/s   0.0mb/s    892.7ns/op [258ns - 18411131ns]
readfile8            139542ops    13921ops/s 214.5mb/s   6474.5ns/op [935ns - 17876244ns]
openfile8            139545ops    13921ops/s   0.0mb/s  89908.2ns/op [1439ns - 163555925ns]
closefile7           139548ops    13921ops/s   0.0mb/s    723.7ns/op [255ns - 6845674ns]
readfile7            139548ops    13921ops/s 214.0mb/s   6514.0ns/op [867ns - 35255169ns]
openfile7            139553ops    13922ops/s   0.0mb/s  94552.4ns/op [1448ns - 191963672ns]
closefile6           139554ops    13922ops/s   0.0mb/s   2146.8ns/op [253ns - 203320808ns]
readfile6            139555ops    13922ops/s 213.7mb/s   6787.0ns/op [925ns - 56722630ns]
openfile6            139559ops    13922ops/s   0.0mb/s  87297.5ns/op [1432ns - 180663057ns]
closefile5           139563ops    13923ops/s   0.0mb/s    776.2ns/op [258ns - 8513718ns]
readfile5            139563ops    13923ops/s 214.4mb/s   6455.9ns/op [872ns - 24529080ns]
openfile5            139566ops    13923ops/s   0.0mb/s  96610.0ns/op [1424ns - 156636727ns]
closefile4           139570ops    13924ops/s   0.0mb/s    681.0ns/op [259ns - 3044755ns]
readfile4            139570ops    13924ops/s 214.7mb/s   6104.6ns/op [771ns - 11758852ns]
openfile4            139574ops    13924ops/s   0.0mb/s  98356.4ns/op [1444ns - 198430321ns]
closefile3           139575ops    13924ops/s   0.0mb/s    717.7ns/op [261ns - 4179181ns]
readfile3            139575ops    13924ops/s 214.7mb/s   8061.7ns/op [932ns - 159954221ns]
openfile3            139578ops    13924ops/s   0.0mb/s 104703.5ns/op [1476ns - 207092524ns]
closefile2           139583ops    13925ops/s   0.0mb/s   1539.1ns/op [261ns - 98293387ns]
readfile2            139583ops    13925ops/s 214.7mb/s   6973.4ns/op [899ns - 37620585ns]
openfile2            139591ops    13926ops/s   0.0mb/s 102873.8ns/op [1372ns - 242793623ns]
closefile1           139595ops    13926ops/s   0.0mb/s    739.5ns/op [279ns - 5269231ns]
readfile1            139596ops    13926ops/s 214.2mb/s   6998.5ns/op [968ns - 22686918ns]
openfile1            139601ops    13927ops/s   0.0mb/s  97649.3ns/op [1822ns - 168632974ns]
21.991: IO Summary: 4326326 ops 431594.461 ops/s 139224/13919 rd/wr 2253.8mb/s   0.4ms/op
31.993: parser_run Run took 30 seconds...
32.044: Per-Operation Breakdown
appendlog            135963ops    13595ops/s 106.1mb/s 2805324.6ns/op [39ns - 279797416ns]
closefile10          135966ops    13596ops/s   0.0mb/s    812.3ns/op [256ns - 16364633ns]
readfile10           135967ops    13596ops/s 209.1mb/s   6800.8ns/op [851ns - 30611082ns]
openfile10           135969ops    13596ops/s   0.0mb/s  92066.2ns/op [1298ns - 145955668ns]
closefile9           135966ops    13596ops/s   0.0mb/s    726.8ns/op [248ns - 2044054ns]
readfile9            135965ops    13596ops/s 210.1mb/s   6000.7ns/op [896ns - 11484636ns]
openfile9            135962ops    13595ops/s   0.0mb/s 100134.5ns/op [1298ns - 149052538ns]
closefile8           135964ops    13595ops/s   0.0mb/s    757.8ns/op [253ns - 9294252ns]
readfile8            135964ops    13595ops/s 208.9mb/s   6080.8ns/op [880ns - 11046581ns]
openfile8            135968ops    13596ops/s   0.0mb/s  91269.2ns/op [1250ns - 118092853ns]
closefile7           135968ops    13596ops/s   0.0mb/s    681.5ns/op [250ns - 5750294ns]
readfile7            135968ops    13596ops/s 208.9mb/s   7112.6ns/op [875ns - 100098469ns]
openfile7            135969ops    13596ops/s   0.0mb/s  90740.9ns/op [1341ns - 221415333ns]
closefile6           135970ops    13596ops/s   0.0mb/s    741.8ns/op [257ns - 3214051ns]
readfile6            135969ops    13596ops/s 209.4mb/s   7397.9ns/op [872ns - 61975309ns]
openfile6            135972ops    13596ops/s   0.0mb/s 101761.8ns/op [1347ns - 209714002ns]
closefile5           135970ops    13596ops/s   0.0mb/s    707.8ns/op [253ns - 5858182ns]
readfile5            135970ops    13596ops/s 209.5mb/s   7223.6ns/op [828ns - 72200230ns]
openfile5            135972ops    13596ops/s   0.0mb/s  94382.4ns/op [1336ns - 110372809ns]
closefile4           135969ops    13596ops/s   0.0mb/s    643.7ns/op [258ns - 1719980ns]
readfile4            135969ops    13596ops/s 209.3mb/s   6011.3ns/op [599ns - 9649680ns]
openfile4            135973ops    13596ops/s   0.0mb/s 108987.2ns/op [1343ns - 169962056ns]
closefile3           135973ops    13596ops/s   0.0mb/s    660.8ns/op [256ns - 1226457ns]
readfile3            135974ops    13596ops/s 210.3mb/s   7992.9ns/op [888ns - 99674542ns]
openfile3            135974ops    13596ops/s   0.0mb/s 104006.9ns/op [1344ns - 156378160ns]
closefile2           135971ops    13596ops/s   0.0mb/s    751.9ns/op [258ns - 4707193ns]
readfile2            135971ops    13596ops/s 209.0mb/s   9566.9ns/op [872ns - 188850053ns]
openfile2            135969ops    13596ops/s   0.0mb/s 110645.3ns/op [1406ns - 208206275ns]
closefile1           135969ops    13596ops/s   0.0mb/s    764.3ns/op [254ns - 3333487ns]
readfile1            135968ops    13596ops/s 210.0mb/s   6142.1ns/op [939ns - 23208752ns]
openfile1            135966ops    13596ops/s   0.0mb/s 116784.6ns/op [1492ns - 177636548ns]
