Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.606: Pre-allocating directories in bigfileset tree
0.610: Pre-allocating files in bigfileset tree
1.094: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.094: Population and pre-allocation of filesets completed
1.094: Starting 1 filereader instances
2.098: Running...and log for each ten seconds...
12.101: parser_run Run took 10 seconds...
12.150: Per-Operation Breakdown
appendlog            137719ops    13771ops/s 107.5mb/s 3171085.7ns/op [37ns - 339480633ns]
closefile10          137625ops    13762ops/s   0.0mb/s    759.4ns/op [257ns - 4640507ns]
readfile10           137625ops    13762ops/s 212.2mb/s  13000.9ns/op [936ns - 207821310ns]
openfile10           137629ops    13762ops/s   0.0mb/s  94746.7ns/op [1290ns - 232767087ns]
closefile9           137631ops    13762ops/s   0.0mb/s    777.1ns/op [246ns - 5229575ns]
readfile9            137631ops    13762ops/s 212.5mb/s  11212.5ns/op [904ns - 207676540ns]
openfile9            137638ops    13763ops/s   0.0mb/s 109524.4ns/op [1280ns - 252642846ns]
closefile8           137639ops    13763ops/s   0.0mb/s   1138.2ns/op [251ns - 23880786ns]
readfile8            137639ops    13763ops/s 211.6mb/s  12816.3ns/op [873ns - 208469828ns]
openfile8            137641ops    13763ops/s   0.0mb/s  96205.4ns/op [1241ns - 220684359ns]
closefile7           137642ops    13763ops/s   0.0mb/s    831.3ns/op [252ns - 6970991ns]
readfile7            137642ops    13763ops/s 212.0mb/s  11088.4ns/op [925ns - 197620145ns]
openfile7            137644ops    13764ops/s   0.0mb/s  98785.7ns/op [1259ns - 210186699ns]
closefile6           137648ops    13764ops/s   0.0mb/s    725.1ns/op [258ns - 6189819ns]
readfile6            137648ops    13764ops/s 212.2mb/s   9396.6ns/op [915ns - 131632141ns]
openfile6            137656ops    13765ops/s   0.0mb/s  99804.5ns/op [1205ns - 239347428ns]
closefile5           137661ops    13765ops/s   0.0mb/s    671.3ns/op [257ns - 1315707ns]
readfile5            137662ops    13765ops/s 211.9mb/s  11169.1ns/op [915ns - 191881188ns]
openfile5            137668ops    13766ops/s   0.0mb/s 107097.3ns/op [1209ns - 247572656ns]
