Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.439: Pre-allocating directories in bigfileset tree
0.444: Pre-allocating files in bigfileset tree
0.576: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.576: Population and pre-allocation of filesets completed
0.576: Starting 1 filereader instances
1.579: Running...and log for each ten seconds...
11.583: parser_run Run took 10 seconds...
11.632: Per-Operation Breakdown
appendlog            196853ops    19684ops/s 154.1mb/s 409401.1ns/op [40ns - 122416621ns]
closefile10          196759ops    19675ops/s   0.0mb/s   1005.8ns/op [257ns - 9690171ns]
readfile10           196759ops    19675ops/s 303.6mb/s   8775.5ns/op [910ns - 37044897ns]
openfile10           196768ops    19675ops/s   0.0mb/s 116274.6ns/op [1421ns - 50494772ns]
closefile9           196772ops    19676ops/s   0.0mb/s    837.2ns/op [259ns - 2239439ns]
readfile9            196772ops    19676ops/s 302.9mb/s   8622.5ns/op [918ns - 8630146ns]
openfile9            196776ops    19676ops/s   0.0mb/s 117216.2ns/op [1550ns - 44237239ns]
closefile8           196782ops    19677ops/s   0.0mb/s   1156.5ns/op [266ns - 10252572ns]
readfile8            196782ops    19677ops/s 302.1mb/s   8473.7ns/op [1047ns - 15956649ns]
openfile8            196785ops    19677ops/s   0.0mb/s 117696.5ns/op [1570ns - 50965198ns]
closefile7           196793ops    19678ops/s   0.0mb/s   1011.1ns/op [267ns - 7237719ns]
readfile7            196793ops    19678ops/s 302.5mb/s   8415.0ns/op [1048ns - 14229536ns]
openfile7            196794ops    19678ops/s   0.0mb/s 116116.6ns/op [1413ns - 37391583ns]
closefile6           196799ops    19679ops/s   0.0mb/s   1097.5ns/op [264ns - 17812373ns]
readfile6            196801ops    19679ops/s 303.3mb/s   8503.7ns/op [1099ns - 7423099ns]
openfile6            196808ops    19679ops/s   0.0mb/s 115077.3ns/op [1634ns - 36403131ns]
closefile5           196814ops    19680ops/s   0.0mb/s    941.6ns/op [258ns - 4434461ns]
readfile5            196814ops    19680ops/s 303.1mb/s   8301.1ns/op [992ns - 15786550ns]
openfile5            196814ops    19680ops/s   0.0mb/s 120127.0ns/op [1591ns - 72779208ns]
closefile4           196817ops    19680ops/s   0.0mb/s    993.1ns/op [259ns - 5110983ns]
readfile4            196817ops    19680ops/s 303.2mb/s   8239.6ns/op [1033ns - 10044670ns]
openfile4            196821ops    19681ops/s   0.0mb/s 118857.0ns/op [1636ns - 123494736ns]
closefile3           196825ops    19681ops/s   0.0mb/s    864.1ns/op [268ns - 4747025ns]
readfile3            196825ops    19681ops/s 304.1mb/s   8314.1ns/op [1063ns - 11055752ns]
openfile3            196828ops    19681ops/s   0.0mb/s 122315.4ns/op [1630ns - 100887151ns]
closefile2           196834ops    19682ops/s   0.0mb/s    906.1ns/op [269ns - 3962707ns]
readfile2            196834ops    19682ops/s 303.4mb/s   8456.3ns/op [1084ns - 13510346ns]
openfile2            196837ops    19682ops/s   0.0mb/s 128992.2ns/op [1527ns - 62398032ns]
closefile1           196841ops    19683ops/s   0.0mb/s   1140.4ns/op [267ns - 5951052ns]
readfile1            196841ops    19683ops/s 303.5mb/s   9247.5ns/op [1009ns - 10113105ns]
openfile1            196843ops    19683ops/s   0.0mb/s 135487.0ns/op [1706ns - 145724705ns]
11.632: IO Summary: 6101000 ops 610059.279 ops/s 196791/19684 rd/wr 3185.8mb/s   0.2ms/op
21.639: parser_run Run took 20 seconds...
21.701: Per-Operation Breakdown
appendlog            174146ops    17405ops/s 136.1mb/s 577226.4ns/op [35ns - 142845426ns]
closefile10          174146ops    17405ops/s   0.0mb/s   1130.9ns/op [250ns - 6526904ns]
readfile10           174147ops    17406ops/s 267.5mb/s   8745.7ns/op [882ns - 26437856ns]
openfile10           174143ops    17405ops/s   0.0mb/s 117645.9ns/op [1212ns - 109119410ns]
closefile9           174144ops    17405ops/s   0.0mb/s    979.4ns/op [250ns - 8627263ns]
readfile9            174144ops    17405ops/s 268.2mb/s   8648.5ns/op [865ns - 12878512ns]
openfile9            174140ops    17405ops/s   0.0mb/s 117051.5ns/op [1210ns - 84376865ns]
