Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.514: Pre-allocating directories in bigfileset tree
0.518: Pre-allocating files in bigfileset tree
0.653: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.653: Population and pre-allocation of filesets completed
0.653: Starting 1 filereader instances
1.657: Running...and log for each ten seconds...
11.661: parser_run Run took 10 seconds...
11.711: Per-Operation Breakdown
appendlog            195716ops    19570ops/s 152.5mb/s 435423.7ns/op [31ns - 89795545ns]
closefile10          195622ops    19561ops/s   0.0mb/s    909.4ns/op [259ns - 8070248ns]
readfile10           195622ops    19561ops/s 301.8mb/s   8626.9ns/op [1022ns - 10345307ns]
openfile10           195623ops    19561ops/s   0.0mb/s 117743.9ns/op [1315ns - 225615641ns]
closefile9           195625ops    19561ops/s   0.0mb/s    847.1ns/op [263ns - 4330638ns]
readfile9            195625ops    19561ops/s 300.8mb/s   8035.2ns/op [944ns - 7109176ns]
openfile9            195630ops    19562ops/s   0.0mb/s 119828.0ns/op [1430ns - 213444561ns]
closefile8           195636ops    19562ops/s   0.0mb/s   1070.2ns/op [261ns - 16309240ns]
readfile8            195636ops    19562ops/s 301.9mb/s   8153.0ns/op [889ns - 21038912ns]
openfile8            195640ops    19563ops/s   0.0mb/s 118201.6ns/op [1572ns - 240831634ns]
closefile7           195645ops    19563ops/s   0.0mb/s    903.1ns/op [260ns - 3586464ns]
readfile7            195645ops    19563ops/s 300.9mb/s   8355.5ns/op [1012ns - 22109648ns]
openfile7            195648ops    19563ops/s   0.0mb/s 117768.9ns/op [1508ns - 222434085ns]
closefile6           195650ops    19564ops/s   0.0mb/s    972.1ns/op [264ns - 14465685ns]
readfile6            195650ops    19564ops/s 301.1mb/s   8084.2ns/op [881ns - 22343022ns]
openfile6            195653ops    19564ops/s   0.0mb/s 115878.9ns/op [1524ns - 222498317ns]
closefile5           195657ops    19564ops/s   0.0mb/s    978.5ns/op [266ns - 5941901ns]
readfile5            195657ops    19564ops/s 300.6mb/s   8152.7ns/op [1058ns - 9134033ns]
openfile5            195662ops    19565ops/s   0.0mb/s 119047.0ns/op [1470ns - 198850052ns]
closefile4           195669ops    19566ops/s   0.0mb/s   1057.1ns/op [264ns - 14746214ns]
readfile4            195669ops    19566ops/s 301.1mb/s   8537.8ns/op [998ns - 16280219ns]
openfile4            195671ops    19566ops/s   0.0mb/s 120765.7ns/op [1560ns - 327602188ns]
closefile3           195677ops    19566ops/s   0.0mb/s    919.6ns/op [258ns - 8830359ns]
readfile3            195677ops    19566ops/s 302.5mb/s   8345.7ns/op [957ns - 17679755ns]
openfile3            195684ops    19567ops/s   0.0mb/s 122282.7ns/op [1583ns - 246104905ns]
closefile2           195686ops    19567ops/s   0.0mb/s    975.1ns/op [266ns - 5603067ns]
readfile2            195686ops    19567ops/s 301.4mb/s   8416.0ns/op [933ns - 15401382ns]
openfile2            195691ops    19568ops/s   0.0mb/s 134404.8ns/op [1761ns - 205237824ns]
closefile1           195695ops    19568ops/s   0.0mb/s   1026.2ns/op [281ns - 5965443ns]
readfile1            195695ops    19568ops/s 301.9mb/s   8796.5ns/op [1048ns - 12414746ns]
openfile1            195696ops    19568ops/s   0.0mb/s 180738.9ns/op [1840ns - 333056958ns]
11.711: IO Summary: 6065438 ops 606503.054 ops/s 195643/19570 rd/wr 3166.5mb/s   0.2ms/op
21.714: parser_run Run took 20 seconds...
21.765: Per-Operation Breakdown
appendlog            175027ops    17501ops/s 136.6mb/s 603650.7ns/op [31ns - 191592571ns]
closefile10          175025ops    17501ops/s   0.0mb/s    928.1ns/op [257ns - 7857158ns]
readfile10           175025ops    17501ops/s 269.1mb/s   8390.5ns/op [878ns - 23609139ns]
openfile10           175030ops    17502ops/s   0.0mb/s 119022.3ns/op [1436ns - 120612542ns]
closefile9           175031ops    17502ops/s   0.0mb/s    949.3ns/op [260ns - 6364320ns]
readfile9            175031ops    17502ops/s 269.8mb/s   9182.1ns/op [974ns - 40550089ns]
openfile9            175035ops    17502ops/s   0.0mb/s 118455.5ns/op [1436ns - 120411034ns]
closefile8           175033ops    17502ops/s   0.0mb/s   1070.6ns/op [262ns - 12909382ns]
readfile8            175033ops    17502ops/s 269.7mb/s   8470.9ns/op [992ns - 73357134ns]
openfile8            175033ops    17502ops/s   0.0mb/s 114636.4ns/op [1445ns - 140352167ns]
closefile7           175033ops    17502ops/s   0.0mb/s    943.1ns/op [267ns - 12381544ns]
readfile7            175035ops    17502ops/s 269.7mb/s   8771.9ns/op [1036ns - 31943262ns]
openfile7            175034ops    17502ops/s   0.0mb/s 116761.0ns/op [1525ns - 134518166ns]
closefile6           175036ops    17502ops/s   0.0mb/s    907.3ns/op [260ns - 4077735ns]
readfile6            175037ops    17502ops/s 269.3mb/s   8801.6ns/op [1041ns - 26043123ns]
openfile6            175037ops    17502ops/s   0.0mb/s 116768.4ns/op [1568ns - 129274851ns]
closefile5           175040ops    17503ops/s   0.0mb/s   1013.2ns/op [265ns - 26645899ns]
readfile5            175040ops    17503ops/s 269.2mb/s   9470.0ns/op [979ns - 155267036ns]
openfile5            175040ops    17503ops/s   0.0mb/s 117950.3ns/op [1553ns - 123887997ns]
closefile4           175035ops    17502ops/s   0.0mb/s   1080.7ns/op [269ns - 34194824ns]
readfile4            175035ops    17502ops/s 269.9mb/s   7917.1ns/op [923ns - 24145132ns]
openfile4            175037ops    17502ops/s   0.0mb/s 118391.3ns/op [1444ns - 126503546ns]
closefile3           175036ops    17502ops/s   0.0mb/s    998.2ns/op [264ns - 4941070ns]
readfile3            175036ops    17502ops/s 270.5mb/s   8309.4ns/op [959ns - 19538275ns]
openfile3            175037ops    17502ops/s   0.0mb/s 125354.9ns/op [1259ns - 149177238ns]
closefile2           175044ops    17503ops/s   0.0mb/s    873.4ns/op [257ns - 3165904ns]
readfile2            175045ops    17503ops/s 270.4mb/s   9115.9ns/op [988ns - 26458374ns]
openfile2            175047ops    17503ops/s   0.0mb/s 124836.3ns/op [1558ns - 118377628ns]
closefile1           175049ops    17504ops/s   0.0mb/s   1303.4ns/op [270ns - 25999265ns]
readfile1            175049ops    17504ops/s 268.7mb/s   9117.2ns/op [1028ns - 37539827ns]
openfile1            175049ops    17504ops/s   0.0mb/s 125429.4ns/op [1698ns - 98092001ns]
21.765: IO Summary: 5426134 ops 542575.548 ops/s 175024/17501 rd/wr 2832.9mb/s   0.2ms/op
31.768: parser_run Run took 30 seconds...
31.824: Per-Operation Breakdown
appendlog            180006ops    17999ops/s 140.8mb/s 506512.6ns/op [37ns - 71538957ns]
closefile10          180005ops    17999ops/s   0.0mb/s   1038.5ns/op [259ns - 6939651ns]
readfile10           180005ops    17999ops/s 276.5mb/s   7626.8ns/op [1046ns - 6389456ns]
openfile10           180004ops    17999ops/s   0.0mb/s 110351.8ns/op [1492ns - 68892294ns]
closefile9           180005ops    17999ops/s   0.0mb/s    912.8ns/op [257ns - 4390570ns]
readfile9            180005ops    17999ops/s 277.7mb/s   8838.6ns/op [998ns - 46193117ns]
openfile9            180000ops    17998ops/s   0.0mb/s 114086.3ns/op [1436ns - 87689336ns]
closefile8           180000ops    17998ops/s   0.0mb/s   1019.5ns/op [260ns - 5780802ns]
readfile8            180000ops    17998ops/s 277.7mb/s   8757.9ns/op [897ns - 16399549ns]
openfile8            180000ops    17998ops/s   0.0mb/s 113366.6ns/op [1482ns - 87001552ns]
closefile7           180000ops    17998ops/s   0.0mb/s   1038.2ns/op [259ns - 18043811ns]
readfile7            179998ops    17998ops/s 277.5mb/s   8672.0ns/op [1081ns - 20696371ns]
openfile7            179998ops    17998ops/s   0.0mb/s 113270.6ns/op [1489ns - 91042207ns]
closefile6           179996ops    17998ops/s   0.0mb/s   1030.4ns/op [259ns - 26304694ns]
readfile6            179996ops    17998ops/s 277.4mb/s   8480.4ns/op [902ns - 27524176ns]
openfile6            179994ops    17998ops/s   0.0mb/s 115157.6ns/op [1515ns - 100114120ns]
closefile5           179989ops    17997ops/s   0.0mb/s    986.8ns/op [263ns - 5309578ns]
readfile5            179990ops    17997ops/s 277.0mb/s   8622.5ns/op [1017ns - 30220348ns]
openfile5            179990ops    17997ops/s   0.0mb/s 116794.7ns/op [1585ns - 90198740ns]
closefile4           179990ops    17997ops/s   0.0mb/s    896.2ns/op [263ns - 5084210ns]
readfile4            179990ops    17997ops/s 277.4mb/s   8794.6ns/op [970ns - 33104866ns]
openfile4            179989ops    17997ops/s   0.0mb/s 117410.8ns/op [1526ns - 84969565ns]
closefile3           179987ops    17997ops/s   0.0mb/s   1142.7ns/op [264ns - 15250669ns]
readfile3            179988ops    17997ops/s 277.0mb/s   8903.2ns/op [1021ns - 32080226ns]
openfile3            179981ops    17996ops/s   0.0mb/s 121913.3ns/op [1634ns - 86337805ns]
closefile2           179975ops    17996ops/s   0.0mb/s   1193.2ns/op [263ns - 16748386ns]
readfile2            179975ops    17996ops/s 276.6mb/s   8693.8ns/op [970ns - 35686744ns]
openfile2            179973ops    17996ops/s   0.0mb/s 125033.6ns/op [1475ns - 86519517ns]
closefile1           179972ops    17996ops/s   0.0mb/s   1210.9ns/op [282ns - 13640363ns]
readfile1            179972ops    17996ops/s 277.9mb/s   9309.4ns/op [1011ns - 41758806ns]
openfile1            179977ops    17996ops/s   0.0mb/s 124492.3ns/op [1832ns - 120091230ns]
