Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.446: Pre-allocating directories in bigfileset tree
0.450: Pre-allocating files in bigfileset tree
0.588: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.588: Population and pre-allocation of filesets completed
0.588: Starting 1 filereader instances
1.591: Running...and log for each ten seconds...
11.595: parser_run Run took 10 seconds...
11.645: Per-Operation Breakdown
appendlog            192891ops    19288ops/s 150.3mb/s 429660.3ns/op [36ns - 105356694ns]
closefile10          192796ops    19278ops/s   0.0mb/s    887.9ns/op [254ns - 5791299ns]
readfile10           192796ops    19278ops/s 296.7mb/s   8629.2ns/op [983ns - 15693944ns]
openfile10           192797ops    19278ops/s   0.0mb/s 117327.9ns/op [1470ns - 123924778ns]
closefile9           192802ops    19279ops/s   0.0mb/s   1104.6ns/op [255ns - 6369742ns]
readfile9            192802ops    19279ops/s 296.0mb/s   8478.3ns/op [978ns - 12812525ns]
openfile9            192805ops    19279ops/s   0.0mb/s 117818.8ns/op [1471ns - 209534431ns]
closefile8           192812ops    19280ops/s   0.0mb/s   1061.7ns/op [260ns - 6635825ns]
readfile8            192812ops    19280ops/s 297.3mb/s   8591.0ns/op [988ns - 12595970ns]
openfile8            192816ops    19280ops/s   0.0mb/s 119705.0ns/op [1491ns - 120289038ns]
closefile7           192818ops    19281ops/s   0.0mb/s    959.5ns/op [257ns - 5362063ns]
readfile7            192819ops    19281ops/s 296.5mb/s   8585.8ns/op [1024ns - 10565973ns]
openfile7            192822ops    19281ops/s   0.0mb/s 119234.3ns/op [1343ns - 124523092ns]
closefile6           192827ops    19281ops/s   0.0mb/s   1035.8ns/op [262ns - 6777039ns]
readfile6            192827ops    19281ops/s 297.8mb/s   8356.7ns/op [925ns - 12783645ns]
openfile6            192830ops    19282ops/s   0.0mb/s 120615.4ns/op [1551ns - 212875948ns]
closefile5           192836ops    19282ops/s   0.0mb/s   1017.9ns/op [263ns - 4115765ns]
readfile5            192838ops    19283ops/s 297.4mb/s   8521.7ns/op [955ns - 18225791ns]
openfile5            192841ops    19283ops/s   0.0mb/s 119590.6ns/op [1723ns - 159247771ns]
closefile4           192844ops    19283ops/s   0.0mb/s    982.6ns/op [266ns - 6640115ns]
readfile4            192844ops    19283ops/s 296.7mb/s   8666.8ns/op [980ns - 19736844ns]
openfile4            192853ops    19284ops/s   0.0mb/s 124478.5ns/op [1299ns - 231961017ns]
closefile3           192856ops    19284ops/s   0.0mb/s   1108.6ns/op [250ns - 6659356ns]
readfile3            192859ops    19285ops/s 296.9mb/s   8949.0ns/op [971ns - 17955287ns]
openfile3            192869ops    19286ops/s   0.0mb/s 130389.2ns/op [1460ns - 158104172ns]
closefile2           192873ops    19286ops/s   0.0mb/s    961.2ns/op [265ns - 4954845ns]
readfile2            192873ops    19286ops/s 297.6mb/s   8832.0ns/op [974ns - 9715274ns]
openfile2            192877ops    19286ops/s   0.0mb/s 135147.3ns/op [1548ns - 229457179ns]
closefile1           192883ops    19287ops/s   0.0mb/s   1073.4ns/op [270ns - 7660744ns]
readfile1            192883ops    19287ops/s 297.7mb/s   8824.8ns/op [995ns - 20701782ns]
openfile1            192890ops    19288ops/s   0.0mb/s 172443.0ns/op [1739ns - 282647132ns]
11.645: IO Summary: 5977991 ops 597760.015 ops/s 192823/19288 rd/wr 3120.9mb/s   0.2ms/op
21.703: parser_run Run took 20 seconds...
21.752: Per-Operation Breakdown
appendlog            175744ops    17477ops/s 136.6mb/s 478433.8ns/op [33ns - 166104886ns]
closefile10          175743ops    17477ops/s   0.0mb/s    971.8ns/op [254ns - 7137512ns]
readfile10           175744ops    17477ops/s 268.8mb/s   8871.9ns/op [985ns - 10936705ns]
openfile10           175750ops    17478ops/s   0.0mb/s 120417.4ns/op [1429ns - 108760023ns]
closefile9           175751ops    17478ops/s   0.0mb/s    980.4ns/op [254ns - 7056996ns]
readfile9            175751ops    17478ops/s 269.9mb/s   9205.4ns/op [937ns - 49752312ns]
openfile9            175749ops    17477ops/s   0.0mb/s 118861.5ns/op [1470ns - 59985455ns]
closefile8           175747ops    17477ops/s   0.0mb/s    961.8ns/op [260ns - 4577782ns]
readfile8            175747ops    17477ops/s 268.6mb/s   9104.2ns/op [976ns - 32247756ns]
openfile8            175749ops    17477ops/s   0.0mb/s 119280.9ns/op [1548ns - 60718735ns]
closefile7           175749ops    17477ops/s   0.0mb/s   1178.0ns/op [261ns - 9291178ns]
readfile7            175749ops    17477ops/s 268.8mb/s   9046.3ns/op [998ns - 20747517ns]
openfile7            175751ops    17478ops/s   0.0mb/s 119018.1ns/op [1420ns - 40375550ns]
closefile6           175752ops    17478ops/s   0.0mb/s    935.8ns/op [259ns - 4268617ns]
readfile6            175752ops    17478ops/s 270.0mb/s   8767.1ns/op [1008ns - 15398570ns]
openfile6            175753ops    17478ops/s   0.0mb/s 119881.8ns/op [1482ns - 65764779ns]
closefile5           175751ops    17478ops/s   0.0mb/s    885.2ns/op [256ns - 4497739ns]
readfile5            175752ops    17478ops/s 269.0mb/s   9030.7ns/op [965ns - 33984571ns]
openfile5            175753ops    17478ops/s   0.0mb/s 122223.4ns/op [1541ns - 54313634ns]
closefile4           175756ops    17478ops/s   0.0mb/s    893.8ns/op [261ns - 4277563ns]
readfile4            175756ops    17478ops/s 269.1mb/s   8890.4ns/op [991ns - 38074879ns]
openfile4            175751ops    17478ops/s   0.0mb/s 125799.6ns/op [1670ns - 81562787ns]
closefile3           175749ops    17477ops/s   0.0mb/s    877.0ns/op [265ns - 4985622ns]
readfile3            175749ops    17477ops/s 269.2mb/s   8831.4ns/op [1055ns - 10581003ns]
openfile3            175741ops    17477ops/s   0.0mb/s 124656.8ns/op [1501ns - 53945538ns]
closefile2           175749ops    17477ops/s   0.0mb/s   1057.0ns/op [262ns - 8137599ns]
readfile2            175749ops    17477ops/s 269.1mb/s   9353.8ns/op [1026ns - 39372249ns]
openfile2            175744ops    17477ops/s   0.0mb/s 131294.0ns/op [1679ns - 38671000ns]
closefile1           175742ops    17477ops/s   0.0mb/s   1085.2ns/op [294ns - 17971413ns]
readfile1            175742ops    17477ops/s 270.0mb/s   9417.0ns/op [1007ns - 16030328ns]
openfile1            175738ops    17476ops/s   0.0mb/s 129664.9ns/op [1993ns - 40469866ns]
21.752: IO Summary: 5448203 ops 541800.010 ops/s 174775/17477 rd/wr 2829.1mb/s   0.2ms/op
31.754: parser_run Run took 30 seconds...
31.804: Per-Operation Breakdown
appendlog            174280ops    17427ops/s 136.1mb/s 697745.6ns/op [37ns - 267114238ns]
closefile10          174282ops    17427ops/s   0.0mb/s   1098.5ns/op [255ns - 24993690ns]
readfile10           174281ops    17427ops/s 268.3mb/s   8596.2ns/op [952ns - 36268691ns]
openfile10           174278ops    17427ops/s   0.0mb/s 115823.4ns/op [1289ns - 128182122ns]
closefile9           174278ops    17427ops/s   0.0mb/s   1022.3ns/op [259ns - 8244389ns]
readfile9            174278ops    17427ops/s 268.0mb/s   8699.7ns/op [935ns - 22948065ns]
openfile9            174279ops    17427ops/s   0.0mb/s 113622.8ns/op [1268ns - 114522207ns]
closefile8           174279ops    17427ops/s   0.0mb/s    985.1ns/op [262ns - 6215500ns]
readfile8            174279ops    17427ops/s 267.8mb/s   8445.8ns/op [921ns - 22864871ns]
openfile8            174274ops    17426ops/s   0.0mb/s 112850.6ns/op [1287ns - 171909563ns]
closefile7           174274ops    17426ops/s   0.0mb/s    872.2ns/op [260ns - 4438549ns]
readfile7            174275ops    17426ops/s 268.3mb/s   8750.5ns/op [901ns - 33044232ns]
openfile7            174277ops    17427ops/s   0.0mb/s 117451.5ns/op [1298ns - 191621447ns]
closefile6           174273ops    17426ops/s   0.0mb/s   1206.8ns/op [260ns - 17837726ns]
readfile6            174273ops    17426ops/s 268.3mb/s   8785.6ns/op [886ns - 38872233ns]
openfile6            174273ops    17426ops/s   0.0mb/s 115740.3ns/op [1356ns - 149392675ns]
closefile5           174268ops    17426ops/s   0.0mb/s    833.9ns/op [259ns - 2653771ns]
readfile5            174267ops    17426ops/s 268.7mb/s   8290.6ns/op [953ns - 27279653ns]
openfile5            174269ops    17426ops/s   0.0mb/s 118661.4ns/op [1442ns - 91958380ns]
closefile4           174270ops    17426ops/s   0.0mb/s   1003.4ns/op [260ns - 6949995ns]
readfile4            174270ops    17426ops/s 268.6mb/s   8349.1ns/op [918ns - 13228125ns]
openfile4            174273ops    17426ops/s   0.0mb/s 111247.4ns/op [1305ns - 108698852ns]
closefile3           174279ops    17427ops/s   0.0mb/s   1116.0ns/op [259ns - 19103050ns]
readfile3            174279ops    17427ops/s 268.8mb/s   8141.7ns/op [866ns - 15754742ns]
openfile3            174283ops    17427ops/s   0.0mb/s 120294.6ns/op [1286ns - 88016733ns]
closefile2           174277ops    17427ops/s   0.0mb/s   1326.1ns/op [262ns - 36916054ns]
readfile2            174277ops    17427ops/s 269.3mb/s   8219.9ns/op [965ns - 23969719ns]
openfile2            174284ops    17427ops/s   0.0mb/s 127610.1ns/op [1308ns - 136449020ns]
closefile1           174285ops    17427ops/s   0.0mb/s   1181.0ns/op [273ns - 10478812ns]
readfile1            174285ops    17427ops/s 268.6mb/s   9180.9ns/op [986ns - 58568866ns]
openfile1            174286ops    17427ops/s   0.0mb/s 121525.9ns/op [1619ns - 90133486ns]
31.804: IO Summary: 5402585 ops 540221.971 ops/s 174265/17427 rd/wr 2820.8mb/s   0.2ms/op
41.807: parser_run Run took 40 seconds...
41.857: Per-Operation Breakdown
appendlog            175599ops    17558ops/s 137.1mb/s 559471.3ns/op [32ns - 135978136ns]
closefile10          175597ops    17558ops/s   0.0mb/s   1028.1ns/op [258ns - 14040837ns]
readfile10           175597ops    17558ops/s 270.0mb/s   8770.1ns/op [961ns - 41320645ns]
openfile10           175598ops    17558ops/s   0.0mb/s 118363.6ns/op [1484ns - 92008677ns]
closefile9           175596ops    17558ops/s   0.0mb/s   1076.7ns/op [253ns - 8683923ns]
readfile9            175597ops    17558ops/s 270.1mb/s   8651.9ns/op [969ns - 7151439ns]
openfile9            175599ops    17558ops/s   0.0mb/s 118562.9ns/op [1379ns - 72487023ns]
closefile8           175601ops    17559ops/s   0.0mb/s    951.3ns/op [258ns - 5768846ns]
readfile8            175601ops    17559ops/s 271.3mb/s   8939.0ns/op [993ns - 21457378ns]
openfile8            175601ops    17559ops/s   0.0mb/s 116990.6ns/op [1486ns - 95359090ns]
closefile7           175603ops    17559ops/s   0.0mb/s    996.9ns/op [257ns - 4937192ns]
readfile7            175602ops    17559ops/s 269.7mb/s   8321.2ns/op [973ns - 7453243ns]
openfile7            175599ops    17558ops/s   0.0mb/s 117990.0ns/op [1552ns - 110938272ns]
closefile6           175600ops    17559ops/s   0.0mb/s   1010.6ns/op [259ns - 4183054ns]
readfile6            175601ops    17559ops/s 270.8mb/s   8791.1ns/op [920ns - 30387076ns]
openfile6            175602ops    17559ops/s   0.0mb/s 119763.3ns/op [1437ns - 138218547ns]
closefile5           175608ops    17559ops/s   0.0mb/s   1149.0ns/op [258ns - 11761087ns]
readfile5            175608ops    17559ops/s 270.6mb/s   8491.5ns/op [979ns - 11045187ns]
openfile5            175606ops    17559ops/s   0.0mb/s 117344.3ns/op [1425ns - 93440192ns]
closefile4           175605ops    17559ops/s   0.0mb/s   1095.3ns/op [257ns - 7084191ns]
readfile4            175605ops    17559ops/s 269.9mb/s   8616.1ns/op [962ns - 24110173ns]
openfile4            175601ops    17559ops/s   0.0mb/s 118954.7ns/op [1536ns - 80548628ns]
closefile3           175596ops    17558ops/s   0.0mb/s    880.9ns/op [260ns - 4049947ns]
readfile3            175596ops    17558ops/s 270.7mb/s   8577.6ns/op [921ns - 8594959ns]
openfile3            175592ops    17558ops/s   0.0mb/s 124585.0ns/op [1651ns - 151602283ns]
closefile2           175592ops    17558ops/s   0.0mb/s    938.1ns/op [264ns - 3724355ns]
readfile2            175592ops    17558ops/s 270.3mb/s   9197.5ns/op [996ns - 31699183ns]
openfile2            175593ops    17558ops/s   0.0mb/s 131411.7ns/op [1599ns - 146348285ns]
closefile1           175593ops    17558ops/s   0.0mb/s    953.7ns/op [269ns - 4104825ns]
readfile1            175593ops    17558ops/s 271.5mb/s   8998.1ns/op [1047ns - 11923799ns]
openfile1            175592ops    17558ops/s   0.0mb/s 125074.9ns/op [1719ns - 49924221ns]
41.857: IO Summary: 5443565 ops 544312.521 ops/s 175585/17558 rd/wr 2842.1mb/s   0.2ms/op
51.859: parser_run Run took 50 seconds...
51.909: Per-Operation Breakdown
appendlog            173297ops    17329ops/s 135.5mb/s 614019.5ns/op [24ns - 136248985ns]
closefile10          173300ops    17329ops/s   0.0mb/s    908.9ns/op [257ns - 5576876ns]
readfile10           173300ops    17329ops/s 266.7mb/s   8227.4ns/op [892ns - 17989165ns]
openfile10           173302ops    17329ops/s   0.0mb/s 117532.2ns/op [1415ns - 160911946ns]
closefile9           173302ops    17329ops/s   0.0mb/s    962.0ns/op [258ns - 6064705ns]
readfile9            173302ops    17329ops/s 266.5mb/s   8363.4ns/op [976ns - 20481313ns]
openfile9            173299ops    17329ops/s   0.0mb/s 117392.1ns/op [1418ns - 159374554ns]
closefile8           173299ops    17329ops/s   0.0mb/s    949.4ns/op [256ns - 8028664ns]
readfile8            173299ops    17329ops/s 267.3mb/s   8384.4ns/op [977ns - 33328916ns]
openfile8            173300ops    17329ops/s   0.0mb/s 116743.8ns/op [1411ns - 152153287ns]
closefile7           173298ops    17329ops/s   0.0mb/s    992.9ns/op [259ns - 4127467ns]
readfile7            173298ops    17329ops/s 266.3mb/s   8141.0ns/op [919ns - 13523281ns]
openfile7            173299ops    17329ops/s   0.0mb/s 112067.4ns/op [1488ns - 174791570ns]
closefile6           173301ops    17329ops/s   0.0mb/s    989.4ns/op [261ns - 21048729ns]
readfile6            173301ops    17329ops/s 267.3mb/s   8393.8ns/op [1004ns - 21200872ns]
openfile6            173300ops    17329ops/s   0.0mb/s 117174.2ns/op [1461ns - 109816505ns]
closefile5           173296ops    17328ops/s   0.0mb/s    941.8ns/op [255ns - 9092562ns]
readfile5            173297ops    17329ops/s 268.0mb/s   8483.6ns/op [1048ns - 21178799ns]
openfile5            173294ops    17328ops/s   0.0mb/s 116871.4ns/op [1472ns - 178838927ns]
closefile4           173295ops    17328ops/s   0.0mb/s    946.7ns/op [261ns - 4352845ns]
readfile4            173296ops    17328ops/s 267.1mb/s   8703.4ns/op [983ns - 20261234ns]
openfile4            173303ops    17329ops/s   0.0mb/s 121103.4ns/op [1476ns - 174610082ns]
closefile3           173304ops    17329ops/s   0.0mb/s   1172.2ns/op [259ns - 53375748ns]
readfile3            173304ops    17329ops/s 266.8mb/s   8985.8ns/op [923ns - 64178473ns]
openfile3            173306ops    17329ops/s   0.0mb/s 122529.9ns/op [1520ns - 89909706ns]
closefile2           173308ops    17330ops/s   0.0mb/s    979.7ns/op [260ns - 12143943ns]
readfile2            173308ops    17330ops/s 266.6mb/s   8462.8ns/op [861ns - 22155412ns]
openfile2            173303ops    17329ops/s   0.0mb/s 126708.5ns/op [1423ns - 76103387ns]
