Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.572: Pre-allocating directories in bigfileset tree
0.575: Pre-allocating files in bigfileset tree
1.018: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.018: Population and pre-allocation of filesets completed
1.018: Starting 1 filereader instances
2.022: Running...and log for each ten seconds...
12.025: parser_run Run took 10 seconds...
12.075: Per-Operation Breakdown
appendlog            130510ops    13050ops/s 102.1mb/s 3942479.2ns/op [35ns - 226548226ns]
closefile10          130410ops    13040ops/s   0.0mb/s    784.0ns/op [249ns - 18561709ns]
readfile10           130410ops    13040ops/s 201.7mb/s   6112.9ns/op [800ns - 49835163ns]
openfile10           130412ops    13040ops/s   0.0mb/s  86865.0ns/op [1352ns - 166086462ns]
closefile9           130412ops    13040ops/s   0.0mb/s    693.6ns/op [249ns - 3315878ns]
readfile9            130412ops    13040ops/s 200.0mb/s   6381.4ns/op [851ns - 79763039ns]
openfile9            130416ops    13041ops/s   0.0mb/s  94200.5ns/op [1369ns - 215383524ns]
closefile8           130418ops    13041ops/s   0.0mb/s    675.1ns/op [255ns - 5149415ns]
readfile8            130418ops    13041ops/s 201.1mb/s   6583.0ns/op [821ns - 51952690ns]
openfile8            130420ops    13041ops/s   0.0mb/s  85589.9ns/op [1342ns - 193028635ns]
closefile7           130422ops    13041ops/s   0.0mb/s    699.3ns/op [255ns - 4034446ns]
readfile7            130422ops    13041ops/s 200.5mb/s   7616.8ns/op [905ns - 123056586ns]
openfile7            130423ops    13041ops/s   0.0mb/s  96467.3ns/op [1349ns - 200479381ns]
closefile6           130423ops    13041ops/s   0.0mb/s    747.1ns/op [253ns - 9605907ns]
readfile6            130424ops    13042ops/s 201.1mb/s   8954.6ns/op [864ns - 110563490ns]
openfile6            130428ops    13042ops/s   0.0mb/s  90853.9ns/op [1340ns - 162049375ns]
closefile5           130430ops    13042ops/s   0.0mb/s    684.1ns/op [248ns - 2263824ns]
readfile5            130430ops    13042ops/s 200.8mb/s   6631.1ns/op [863ns - 49593070ns]
openfile5            130433ops    13042ops/s   0.0mb/s  98429.8ns/op [1324ns - 193268989ns]
closefile4           130436ops    13043ops/s   0.0mb/s    675.7ns/op [252ns - 4103268ns]
readfile4            130436ops    13043ops/s 201.4mb/s   6658.1ns/op [868ns - 53422711ns]
openfile4            130438ops    13043ops/s   0.0mb/s 100126.6ns/op [1271ns - 207015955ns]
closefile3           130441ops    13043ops/s   0.0mb/s    824.3ns/op [252ns - 22975298ns]
readfile3            130441ops    13043ops/s 200.8mb/s   6184.7ns/op [936ns - 14566025ns]
openfile3            130443ops    13043ops/s   0.0mb/s  99077.3ns/op [1423ns - 158427244ns]
closefile2           130445ops    13044ops/s   0.0mb/s    795.6ns/op [250ns - 5625877ns]
readfile2            130445ops    13044ops/s 200.9mb/s   7771.7ns/op [971ns - 87092122ns]
openfile2            130447ops    13044ops/s   0.0mb/s 106267.7ns/op [1428ns - 185198898ns]
closefile1           130449ops    13044ops/s   0.0mb/s    802.7ns/op [259ns - 12975636ns]
readfile1            130449ops    13044ops/s 200.9mb/s   7028.2ns/op [779ns - 102155874ns]
openfile1            130449ops    13044ops/s   0.0mb/s 121598.7ns/op [1684ns - 199616863ns]
12.076: IO Summary: 4043392 ops 404312.076 ops/s 130420/13050 rd/wr 2111.3mb/s   0.5ms/op
22.128: parser_run Run took 20 seconds...
22.179: Per-Operation Breakdown
appendlog            122831ops    12221ops/s  95.4mb/s 4136554.6ns/op [28ns - 241325139ns]
closefile10          122832ops    12221ops/s   0.0mb/s    825.4ns/op [252ns - 6661305ns]
readfile10           122832ops    12221ops/s 187.9mb/s   6523.9ns/op [938ns - 36634569ns]
openfile10           122834ops    12221ops/s   0.0mb/s  80504.9ns/op [1419ns - 188715978ns]
closefile9           122836ops    12221ops/s   0.0mb/s    922.9ns/op [255ns - 25934120ns]
readfile9            122837ops    12221ops/s 187.8mb/s   7574.2ns/op [867ns - 124501477ns]
openfile9            122834ops    12221ops/s   0.0mb/s  83056.9ns/op [1406ns - 156363649ns]
closefile8           122836ops    12221ops/s   0.0mb/s    679.2ns/op [253ns - 1878691ns]
readfile8            122836ops    12221ops/s 188.2mb/s   6217.8ns/op [860ns - 20863594ns]
openfile8            122836ops    12221ops/s   0.0mb/s  80159.8ns/op [1406ns - 146822903ns]
closefile7           122836ops    12221ops/s   0.0mb/s    941.5ns/op [257ns - 20226210ns]
readfile7            122836ops    12221ops/s 188.7mb/s   7152.4ns/op [938ns - 115747411ns]
openfile7            122840ops    12222ops/s   0.0mb/s  78243.4ns/op [1451ns - 193877246ns]
closefile6           122842ops    12222ops/s   0.0mb/s    665.2ns/op [249ns - 3532614ns]
readfile6            122841ops    12222ops/s 188.4mb/s   6820.3ns/op [908ns - 49311738ns]
openfile6            122844ops    12222ops/s   0.0mb/s  85598.3ns/op [1352ns - 193427398ns]
closefile5           122844ops    12222ops/s   0.0mb/s   1059.3ns/op [258ns - 15955920ns]
readfile5            122844ops    12222ops/s 188.0mb/s   8321.1ns/op [891ns - 106049065ns]
openfile5            122843ops    12222ops/s   0.0mb/s  82201.1ns/op [1404ns - 188380262ns]
closefile4           122846ops    12222ops/s   0.0mb/s    782.4ns/op [250ns - 5444639ns]
readfile4            122846ops    12222ops/s 188.2mb/s   6573.8ns/op [789ns - 43071377ns]
openfile4            122848ops    12222ops/s   0.0mb/s  94872.0ns/op [1397ns - 174815767ns]
closefile3           122846ops    12222ops/s   0.0mb/s    724.2ns/op [250ns - 2784602ns]
readfile3            122846ops    12222ops/s 189.0mb/s   7067.2ns/op [973ns - 89648116ns]
openfile3            122847ops    12222ops/s   0.0mb/s  91047.8ns/op [1453ns - 207704680ns]
closefile2           122846ops    12222ops/s   0.0mb/s    770.3ns/op [260ns - 6786708ns]
readfile2            122846ops    12222ops/s 187.6mb/s   7918.7ns/op [869ns - 147777027ns]
openfile2            122848ops    12222ops/s   0.0mb/s  91460.0ns/op [1475ns - 184771071ns]
closefile1           122848ops    12222ops/s   0.0mb/s    730.4ns/op [266ns - 5177281ns]
readfile1            122848ops    12222ops/s 189.0mb/s   8391.9ns/op [903ns - 133752690ns]
openfile1            122848ops    12222ops/s   0.0mb/s  94064.0ns/op [1493ns - 173493016ns]
22.179: IO Summary: 3808077 ops 378875.631 ops/s 122218/12221 rd/wr 1978.2mb/s   0.5ms/op
32.240: parser_run Run took 30 seconds...
32.291: Per-Operation Breakdown
appendlog            123912ops    12316ops/s  96.1mb/s 4045471.9ns/op [36ns - 256310156ns]
closefile10          123918ops    12317ops/s   0.0mb/s    727.3ns/op [251ns - 6430701ns]
readfile10           123918ops    12317ops/s 189.9mb/s   6986.3ns/op [914ns - 65358450ns]
openfile10           123918ops    12317ops/s   0.0mb/s  79532.9ns/op [1234ns - 213203790ns]
closefile9           123916ops    12317ops/s   0.0mb/s   1186.3ns/op [254ns - 32611291ns]
readfile9            123916ops    12317ops/s 189.5mb/s   7877.0ns/op [900ns - 61206383ns]
openfile9            123919ops    12317ops/s   0.0mb/s  78660.9ns/op [1202ns - 158575358ns]
closefile8           123917ops    12317ops/s   0.0mb/s    977.4ns/op [254ns - 25591114ns]
readfile8            123917ops    12317ops/s 189.4mb/s   5982.5ns/op [792ns - 12018252ns]
openfile8            123919ops    12317ops/s   0.0mb/s  94111.3ns/op [1256ns - 205191575ns]
closefile7           123923ops    12317ops/s   0.0mb/s    760.2ns/op [252ns - 2929214ns]
readfile7            123923ops    12317ops/s 191.0mb/s   6965.0ns/op [969ns - 64851543ns]
openfile7            123925ops    12318ops/s   0.0mb/s  79637.6ns/op [1254ns - 151138038ns]
closefile6           123927ops    12318ops/s   0.0mb/s   1114.2ns/op [256ns - 38737165ns]
readfile6            123927ops    12318ops/s 189.8mb/s   7367.5ns/op [923ns - 77962519ns]
openfile6            123928ops    12318ops/s   0.0mb/s  80673.6ns/op [1259ns - 140302583ns]
closefile5           123930ops    12318ops/s   0.0mb/s   1088.1ns/op [257ns - 29462212ns]
readfile5            123931ops    12318ops/s 189.8mb/s   6720.2ns/op [971ns - 36727225ns]
openfile5            123933ops    12318ops/s   0.0mb/s  87190.8ns/op [1261ns - 187876302ns]
closefile4           123930ops    12318ops/s   0.0mb/s    754.2ns/op [257ns - 6821424ns]
readfile4            123931ops    12318ops/s 189.6mb/s   6785.7ns/op [889ns - 24115175ns]
openfile4            123932ops    12318ops/s   0.0mb/s  87438.5ns/op [1341ns - 180224809ns]
closefile3           123932ops    12318ops/s   0.0mb/s    868.7ns/op [256ns - 23362079ns]
readfile3            123932ops    12318ops/s 189.4mb/s   6085.1ns/op [790ns - 24150283ns]
openfile3            123932ops    12318ops/s   0.0mb/s  95399.4ns/op [1363ns - 139251816ns]
closefile2           123936ops    12319ops/s   0.0mb/s    776.1ns/op [264ns - 5912131ns]
readfile2            123937ops    12319ops/s 189.7mb/s   7551.2ns/op [965ns - 57289600ns]
openfile2            123941ops    12319ops/s   0.0mb/s  85654.2ns/op [1496ns - 146756673ns]
closefile1           123940ops    12319ops/s   0.0mb/s    842.5ns/op [283ns - 7730097ns]
readfile1            123940ops    12319ops/s 189.5mb/s   8618.8ns/op [1000ns - 108129884ns]
openfile1            123943ops    12319ops/s   0.0mb/s  99827.8ns/op [1720ns - 190559326ns]
32.291: IO Summary: 3841743 ops 381850.102 ops/s 123177/12316 rd/wr 1993.7mb/s   0.5ms/op
42.299: parser_run Run took 40 seconds...
42.349: Per-Operation Breakdown
appendlog            119565ops    11949ops/s  93.2mb/s 4068288.0ns/op [36ns - 251600716ns]
closefile10          119560ops    11949ops/s   0.0mb/s    665.6ns/op [247ns - 1991603ns]
readfile10           119560ops    11949ops/s 183.8mb/s   7159.5ns/op [878ns - 40729873ns]
openfile10           119556ops    11948ops/s   0.0mb/s  97387.3ns/op [1374ns - 166983966ns]
closefile9           119556ops    11948ops/s   0.0mb/s    909.6ns/op [255ns - 12597913ns]
readfile9            119556ops    11948ops/s 183.7mb/s   6480.4ns/op [903ns - 33741270ns]
openfile9            119552ops    11948ops/s   0.0mb/s  88680.9ns/op [1283ns - 141823197ns]
closefile8           119550ops    11948ops/s   0.0mb/s    792.8ns/op [249ns - 16161376ns]
readfile8            119550ops    11948ops/s 183.9mb/s   6373.9ns/op [766ns - 43500742ns]
openfile8            119546ops    11947ops/s   0.0mb/s  92070.6ns/op [1296ns - 150267876ns]
closefile7           119540ops    11947ops/s   0.0mb/s    814.5ns/op [256ns - 10270250ns]
readfile7            119540ops    11947ops/s 184.4mb/s   6429.5ns/op [859ns - 32159433ns]
openfile7            119533ops    11946ops/s   0.0mb/s  87416.4ns/op [1416ns - 131514122ns]
closefile6           119530ops    11946ops/s   0.0mb/s    742.5ns/op [254ns - 4035114ns]
readfile6            119530ops    11946ops/s 183.7mb/s   6343.2ns/op [940ns - 36069608ns]
openfile6            119522ops    11945ops/s   0.0mb/s  91333.0ns/op [1431ns - 185053341ns]
closefile5           119517ops    11944ops/s   0.0mb/s    739.4ns/op [255ns - 4553238ns]
readfile5            119517ops    11944ops/s 184.3mb/s   6250.5ns/op [829ns - 17819057ns]
openfile5            119513ops    11944ops/s   0.0mb/s  82972.3ns/op [1328ns - 163683816ns]
closefile4           119510ops    11944ops/s   0.0mb/s    916.5ns/op [249ns - 29205084ns]
readfile4            119509ops    11944ops/s 184.2mb/s   7519.2ns/op [916ns - 156504215ns]
openfile4            119504ops    11943ops/s   0.0mb/s  87737.9ns/op [1381ns - 180586812ns]
closefile3           119503ops    11943ops/s   0.0mb/s    908.1ns/op [251ns - 11438238ns]
readfile3            119503ops    11943ops/s 184.3mb/s   6893.1ns/op [1043ns - 52612877ns]
openfile3            119500ops    11943ops/s   0.0mb/s  98792.5ns/op [1316ns - 149962789ns]
closefile2           119495ops    11942ops/s   0.0mb/s    759.0ns/op [255ns - 12467943ns]
readfile2            119495ops    11942ops/s 183.5mb/s   6195.3ns/op [970ns - 17771623ns]
openfile2            119487ops    11941ops/s   0.0mb/s  97156.3ns/op [1329ns - 148583355ns]
closefile1           119486ops    11941ops/s   0.0mb/s    855.9ns/op [266ns - 7534302ns]
readfile1            119486ops    11941ops/s 184.3mb/s   6494.4ns/op [902ns - 18196813ns]
openfile1            119483ops    11941ops/s   0.0mb/s 109111.0ns/op [1350ns - 197389153ns]
42.349: IO Summary: 3705254 ops 370296.942 ops/s 119451/11949 rd/wr 1933.5mb/s   0.5ms/op
52.416: parser_run Run took 50 seconds...
52.466: Per-Operation Breakdown
appendlog            124824ops    12402ops/s  96.8mb/s 3853965.3ns/op [32ns - 324388292ns]
closefile10          124826ops    12402ops/s   0.0mb/s    762.9ns/op [251ns - 4890586ns]
readfile10           124826ops    12402ops/s 191.2mb/s   6780.9ns/op [855ns - 38176181ns]
openfile10           124829ops    12402ops/s   0.0mb/s  88726.2ns/op [1225ns - 179308419ns]
closefile9           124829ops    12402ops/s   0.0mb/s    703.0ns/op [247ns - 4025131ns]
readfile9            124828ops    12402ops/s 191.1mb/s   7934.8ns/op [867ns - 75473893ns]
openfile9            124829ops    12402ops/s   0.0mb/s  91555.3ns/op [1253ns - 178558843ns]
closefile8           124829ops    12402ops/s   0.0mb/s    708.0ns/op [248ns - 4213288ns]
readfile8            124830ops    12403ops/s 191.0mb/s   6815.6ns/op [850ns - 95268148ns]
openfile8            124831ops    12403ops/s   0.0mb/s  77875.6ns/op [1254ns - 125719519ns]
closefile7           124832ops    12403ops/s   0.0mb/s    844.2ns/op [247ns - 9414564ns]
readfile7            124833ops    12403ops/s 190.4mb/s   7847.9ns/op [785ns - 71210682ns]
openfile7            124836ops    12403ops/s   0.0mb/s  81411.3ns/op [1304ns - 143950121ns]
