Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.680: Pre-allocating directories in bigfileset tree
0.684: Pre-allocating files in bigfileset tree
0.828: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.828: Population and pre-allocation of filesets completed
0.828: Starting 1 filereader instances
1.831: Running...and log for each ten seconds...
11.835: parser_run Run took 10 seconds...
11.887: Per-Operation Breakdown
appendlog            199619ops    19961ops/s 155.8mb/s 498873.8ns/op [35ns - 118545541ns]
closefile10          199521ops    19951ops/s   0.0mb/s    899.3ns/op [260ns - 3822088ns]
readfile10           199521ops    19951ops/s 307.3mb/s   8135.2ns/op [1007ns - 29085469ns]
openfile10           199527ops    19951ops/s   0.0mb/s 112482.8ns/op [1369ns - 101813970ns]
closefile9           199530ops    19952ops/s   0.0mb/s   1005.7ns/op [259ns - 6123360ns]
readfile9            199532ops    19952ops/s 306.1mb/s   7997.5ns/op [866ns - 7468653ns]
openfile9            199534ops    19952ops/s   0.0mb/s 110380.4ns/op [1315ns - 47519491ns]
closefile8           199539ops    19953ops/s   0.0mb/s    918.8ns/op [260ns - 8743542ns]
readfile8            199540ops    19953ops/s 307.2mb/s   8806.0ns/op [1002ns - 24091867ns]
openfile8            199544ops    19953ops/s   0.0mb/s 110918.7ns/op [1356ns - 88744690ns]
closefile7           199549ops    19954ops/s   0.0mb/s    930.9ns/op [258ns - 6272646ns]
readfile7            199549ops    19954ops/s 308.2mb/s   9502.9ns/op [933ns - 146672002ns]
openfile7            199551ops    19954ops/s   0.0mb/s 112699.7ns/op [1326ns - 82016581ns]
closefile6           199557ops    19954ops/s   0.0mb/s    984.5ns/op [263ns - 20350856ns]
readfile6            199557ops    19954ops/s 307.7mb/s   8361.1ns/op [995ns - 9078079ns]
openfile6            199565ops    19955ops/s   0.0mb/s 113538.8ns/op [1315ns - 82037497ns]
closefile5           199569ops    19956ops/s   0.0mb/s    953.1ns/op [265ns - 4326204ns]
readfile5            199569ops    19956ops/s 308.0mb/s   8466.8ns/op [1009ns - 22850885ns]
openfile5            199575ops    19956ops/s   0.0mb/s 111964.1ns/op [1305ns - 92716791ns]
closefile4           199581ops    19957ops/s   0.0mb/s    900.1ns/op [259ns - 4906911ns]
readfile4            199581ops    19957ops/s 307.7mb/s   8148.9ns/op [991ns - 11148113ns]
openfile4            199585ops    19957ops/s   0.0mb/s 114126.0ns/op [1236ns - 138206046ns]
closefile3           199590ops    19958ops/s   0.0mb/s    970.2ns/op [265ns - 6607510ns]
readfile3            199590ops    19958ops/s 307.2mb/s   8533.7ns/op [1006ns - 20683931ns]
openfile3            199593ops    19958ops/s   0.0mb/s 118644.0ns/op [1354ns - 84711462ns]
closefile2           199597ops    19958ops/s   0.0mb/s    956.6ns/op [264ns - 4951637ns]
readfile2            199597ops    19958ops/s 306.2mb/s   8373.8ns/op [1024ns - 9357129ns]
openfile2            199605ops    19959ops/s   0.0mb/s 124673.1ns/op [1346ns - 70992723ns]
closefile1           199610ops    19960ops/s   0.0mb/s   1001.5ns/op [274ns - 5395009ns]
readfile1            199611ops    19960ops/s 308.4mb/s   9182.5ns/op [991ns - 20983273ns]
openfile1            199618ops    19960ops/s   0.0mb/s 125525.6ns/op [1392ns - 167351941ns]
11.887: IO Summary: 6186606 ops 618618.693 ops/s 199551/19961 rd/wr 3229.9mb/s   0.2ms/op
21.900: parser_run Run took 20 seconds...
21.953: Per-Operation Breakdown
appendlog            175046ops    17485ops/s 136.9mb/s 936133.0ns/op [36ns - 116186754ns]
closefile10          175066ops    17487ops/s   0.0mb/s   1005.8ns/op [255ns - 13184201ns]
readfile10           175066ops    17487ops/s 269.3mb/s   8848.1ns/op [869ns - 63678490ns]
openfile10           175060ops    17487ops/s   0.0mb/s 106774.4ns/op [1379ns - 79647958ns]
closefile9           175056ops    17486ops/s   0.0mb/s    935.3ns/op [257ns - 6049486ns]
readfile9            175055ops    17486ops/s 269.3mb/s   8754.6ns/op [833ns - 27069036ns]
openfile9            175053ops    17486ops/s   0.0mb/s 107914.3ns/op [1491ns - 99592416ns]
closefile8           175048ops    17485ops/s   0.0mb/s    965.4ns/op [255ns - 4404040ns]
readfile8            175047ops    17485ops/s 270.4mb/s   9030.4ns/op [881ns - 121036660ns]
openfile8            175042ops    17485ops/s   0.0mb/s 102185.7ns/op [1376ns - 99578881ns]
closefile7           175038ops    17484ops/s   0.0mb/s   1167.5ns/op [250ns - 24293678ns]
readfile7            175038ops    17484ops/s 269.7mb/s   8429.3ns/op [936ns - 54265893ns]
openfile7            175036ops    17484ops/s   0.0mb/s 103633.6ns/op [1408ns - 82604166ns]
closefile6           175030ops    17484ops/s   0.0mb/s    875.6ns/op [256ns - 5394305ns]
readfile6            175030ops    17484ops/s 270.3mb/s   8178.3ns/op [900ns - 16192916ns]
openfile6            175022ops    17483ops/s   0.0mb/s 105606.4ns/op [1536ns - 101274872ns]
closefile5           175018ops    17482ops/s   0.0mb/s   1441.8ns/op [260ns - 71449121ns]
readfile5            175018ops    17482ops/s 269.3mb/s   8063.1ns/op [928ns - 17559647ns]
openfile5            175012ops    17482ops/s   0.0mb/s 105280.2ns/op [1472ns - 78900111ns]
