Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.507: Pre-allocating directories in bigfileset tree
0.511: Pre-allocating files in bigfileset tree
0.958: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.958: Population and pre-allocation of filesets completed
0.958: Starting 1 filereader instances
1.962: Running...and log for each ten seconds...
11.965: parser_run Run took 10 seconds...
12.014: Per-Operation Breakdown
appendlog            152217ops    15220ops/s 118.9mb/s 2770823.2ns/op [31ns - 212967821ns]
closefile10          152126ops    15211ops/s   0.0mb/s   1051.4ns/op [255ns - 36049946ns]
readfile10           152126ops    15211ops/s 233.8mb/s   6777.1ns/op [808ns - 68877812ns]
openfile10           152131ops    15212ops/s   0.0mb/s  89499.5ns/op [1240ns - 186186202ns]
closefile9           152135ops    15212ops/s   0.0mb/s    845.1ns/op [253ns - 29329672ns]
readfile9            152135ops    15212ops/s 234.3mb/s   6253.1ns/op [677ns - 60459267ns]
openfile9            152139ops    15213ops/s   0.0mb/s  89736.0ns/op [1350ns - 203488793ns]
closefile8           152141ops    15213ops/s   0.0mb/s    665.7ns/op [254ns - 1581808ns]
readfile8            152142ops    15213ops/s 233.8mb/s   6665.8ns/op [880ns - 48015823ns]
openfile8            152147ops    15213ops/s   0.0mb/s  93724.3ns/op [1335ns - 183493173ns]
closefile7           152148ops    15214ops/s   0.0mb/s    741.5ns/op [258ns - 5163780ns]
readfile7            152148ops    15214ops/s 234.8mb/s   6987.1ns/op [901ns - 59453664ns]
