Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.424: Pre-allocating directories in bigfileset tree
0.428: Pre-allocating files in bigfileset tree
0.554: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.554: Population and pre-allocation of filesets completed
0.554: Starting 1 filereader instances
1.558: Running...and log for each ten seconds...
11.561: parser_run Run took 10 seconds...
11.610: Per-Operation Breakdown
appendlog            196366ops    19635ops/s 153.5mb/s 426780.1ns/op [34ns - 137655473ns]
closefile10          196269ops    19626ops/s   0.0mb/s    912.0ns/op [264ns - 3053032ns]
readfile10           196269ops    19626ops/s 301.4mb/s   8664.8ns/op [998ns - 32628759ns]
openfile10           196273ops    19626ops/s   0.0mb/s 113980.7ns/op [1508ns - 63803270ns]
closefile9           196274ops    19626ops/s   0.0mb/s    932.9ns/op [263ns - 6576089ns]
readfile9            196274ops    19626ops/s 302.8mb/s   8352.5ns/op [1021ns - 17288467ns]
openfile9            196278ops    19626ops/s   0.0mb/s 116302.1ns/op [1550ns - 64993623ns]
closefile8           196287ops    19627ops/s   0.0mb/s   1572.8ns/op [260ns - 128973083ns]
readfile8            196287ops    19627ops/s 301.6mb/s   8228.3ns/op [1024ns - 8072164ns]
openfile8            196293ops    19628ops/s   0.0mb/s 114583.2ns/op [1500ns - 134024711ns]
closefile7           196295ops    19628ops/s   0.0mb/s   1179.6ns/op [262ns - 9358696ns]
readfile7            196295ops    19628ops/s 301.9mb/s   8414.5ns/op [979ns - 7902519ns]
openfile7            196302ops    19629ops/s   0.0mb/s 116075.4ns/op [1442ns - 129266742ns]
closefile6           196305ops    19629ops/s   0.0mb/s    851.8ns/op [264ns - 4478449ns]
readfile6            196307ops    19629ops/s 302.9mb/s   8582.3ns/op [923ns - 17168304ns]
openfile6            196312ops    19630ops/s   0.0mb/s 114048.1ns/op [1533ns - 129815342ns]
closefile5           196317ops    19630ops/s   0.0mb/s   1292.8ns/op [270ns - 55377241ns]
readfile5            196317ops    19630ops/s 303.4mb/s   8236.7ns/op [1015ns - 10188671ns]
openfile5            196329ops    19632ops/s   0.0mb/s 115577.0ns/op [1484ns - 115703002ns]
closefile4           196334ops    19632ops/s   0.0mb/s   1123.0ns/op [261ns - 7130974ns]
readfile4            196335ops    19632ops/s 302.7mb/s   8388.2ns/op [999ns - 16043126ns]
openfile4            196338ops    19632ops/s   0.0mb/s 116293.4ns/op [1478ns - 88580033ns]
closefile3           196341ops    19633ops/s   0.0mb/s   1034.4ns/op [263ns - 4836127ns]
readfile3            196341ops    19633ops/s 301.9mb/s   8443.4ns/op [1000ns - 15795216ns]
openfile3            196348ops    19633ops/s   0.0mb/s 122962.1ns/op [1465ns - 102532236ns]
closefile2           196351ops    19634ops/s   0.0mb/s    888.9ns/op [265ns - 6328291ns]
readfile2            196352ops    19634ops/s 303.3mb/s   8579.8ns/op [943ns - 8899358ns]
openfile2            196358ops    19634ops/s   0.0mb/s 129616.7ns/op [1531ns - 128739036ns]
closefile1           196362ops    19635ops/s   0.0mb/s    983.6ns/op [281ns - 5390799ns]
readfile1            196362ops    19635ops/s 302.1mb/s   8971.3ns/op [1033ns - 38590745ns]
openfile1            196365ops    19635ops/s   0.0mb/s 139065.8ns/op [1586ns - 224040144ns]
11.610: IO Summary: 6085836 ops 608540.969 ops/s 196300/19635 rd/wr 3177.5mb/s   0.2ms/op
21.613: parser_run Run took 20 seconds...
21.661: Per-Operation Breakdown
appendlog            174856ops    17484ops/s 136.6mb/s 628313.3ns/op [35ns - 169767735ns]
closefile10          174856ops    17484ops/s   0.0mb/s    990.7ns/op [258ns - 3806173ns]
readfile10           174856ops    17484ops/s 269.2mb/s   8784.4ns/op [942ns - 23320346ns]
