Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.439: Pre-allocating directories in bigfileset tree
0.443: Pre-allocating files in bigfileset tree
0.580: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.580: Population and pre-allocation of filesets completed
0.581: Starting 1 filereader instances
1.584: Running...and log for each ten seconds...
11.588: parser_run Run took 10 seconds...
11.637: Per-Operation Breakdown
appendlog            197776ops    19776ops/s 154.7mb/s 458048.6ns/op [37ns - 120104313ns]
closefile10          197681ops    19767ops/s   0.0mb/s    997.2ns/op [265ns - 5107972ns]
readfile10           197681ops    19767ops/s 305.1mb/s   8465.3ns/op [918ns - 10145212ns]
openfile10           197686ops    19767ops/s   0.0mb/s 116682.3ns/op [1555ns - 92754406ns]
closefile9           197693ops    19768ops/s   0.0mb/s   1006.9ns/op [258ns - 5172160ns]
readfile9            197693ops    19768ops/s 304.0mb/s   8905.4ns/op [858ns - 93351358ns]
openfile9            197698ops    19768ops/s   0.0mb/s 113232.5ns/op [1584ns - 30736041ns]
closefile8           197700ops    19769ops/s   0.0mb/s   1043.9ns/op [258ns - 5634147ns]
readfile8            197700ops    19769ops/s 305.4mb/s   8506.3ns/op [1032ns - 12387438ns]
openfile8            197701ops    19769ops/s   0.0mb/s 114775.8ns/op [1563ns - 89340476ns]
closefile7           197703ops    19769ops/s   0.0mb/s   1496.6ns/op [262ns - 65925845ns]
readfile7            197703ops    19769ops/s 303.2mb/s   8030.7ns/op [956ns - 18221502ns]
openfile7            197706ops    19769ops/s   0.0mb/s 115765.0ns/op [1469ns - 133380496ns]
closefile6           197711ops    19770ops/s   0.0mb/s    988.9ns/op [257ns - 4098604ns]
readfile6            197711ops    19770ops/s 304.7mb/s   9088.9ns/op [1001ns - 77556252ns]
openfile6            197714ops    19770ops/s   0.0mb/s 111816.0ns/op [1509ns - 50871348ns]
closefile5           197716ops    19770ops/s   0.0mb/s    932.0ns/op [261ns - 3569935ns]
readfile5            197716ops    19770ops/s 304.2mb/s   8361.0ns/op [980ns - 6860245ns]
openfile5            197717ops    19770ops/s   0.0mb/s 116859.1ns/op [1437ns - 78061095ns]
closefile4           197719ops    19771ops/s   0.0mb/s    979.5ns/op [264ns - 4535103ns]
readfile4            197719ops    19771ops/s 305.0mb/s   8523.6ns/op [1020ns - 16010842ns]
openfile4            197719ops    19771ops/s   0.0mb/s 115864.7ns/op [1491ns - 111095517ns]
closefile3           197720ops    19771ops/s   0.0mb/s   1306.3ns/op [265ns - 67287107ns]
readfile3            197720ops    19771ops/s 305.2mb/s   8203.6ns/op [960ns - 8477498ns]
openfile3            197720ops    19771ops/s   0.0mb/s 121906.6ns/op [1529ns - 45054854ns]
closefile2           197724ops    19771ops/s   0.0mb/s    960.9ns/op [269ns - 4466629ns]
readfile2            197724ops    19771ops/s 303.1mb/s   8522.8ns/op [1011ns - 8930227ns]
openfile2            197727ops    19771ops/s   0.0mb/s 130282.4ns/op [1608ns - 141824578ns]
closefile1           197730ops    19772ops/s   0.0mb/s   1016.8ns/op [274ns - 4150752ns]
