Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.651: Pre-allocating directories in bigfileset tree
0.656: Pre-allocating files in bigfileset tree
1.114: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.114: Population and pre-allocation of filesets completed
1.114: Starting 1 filereader instances
2.118: Running...and log for each ten seconds...
12.121: parser_run Run took 10 seconds...
12.170: Per-Operation Breakdown
appendlog            135246ops    13524ops/s 105.6mb/s 3714256.8ns/op [34ns - 234567283ns]
closefile10          135150ops    13514ops/s   0.0mb/s    694.7ns/op [248ns - 2775080ns]
readfile10           135150ops    13514ops/s 207.7mb/s   6420.7ns/op [940ns - 72638361ns]
openfile10           135156ops    13515ops/s   0.0mb/s  92901.5ns/op [1384ns - 221519819ns]
closefile9           135162ops    13515ops/s   0.0mb/s    716.8ns/op [253ns - 5601448ns]
readfile9            135162ops    13515ops/s 207.9mb/s   6770.7ns/op [895ns - 68182934ns]
openfile9            135167ops    13516ops/s   0.0mb/s  88139.1ns/op [1413ns - 190317122ns]
closefile8           135169ops    13516ops/s   0.0mb/s    684.0ns/op [252ns - 3309975ns]
readfile8            135169ops    13516ops/s 208.0mb/s   7785.7ns/op [895ns - 168532544ns]
openfile8            135172ops    13516ops/s   0.0mb/s  81268.2ns/op [1436ns - 222120972ns]
closefile7           135172ops    13516ops/s   0.0mb/s    745.3ns/op [254ns - 3643764ns]
readfile7            135172ops    13516ops/s 208.1mb/s   5849.7ns/op [925ns - 8289037ns]
openfile7            135173ops    13516ops/s   0.0mb/s  81650.1ns/op [1340ns - 241418237ns]
closefile6           135175ops    13516ops/s   0.0mb/s    811.1ns/op [256ns - 19506811ns]
readfile6            135175ops    13516ops/s 208.3mb/s   6568.3ns/op [850ns - 73921383ns]
openfile6            135179ops    13517ops/s   0.0mb/s  84182.3ns/op [1389ns - 171745969ns]
closefile5           135183ops    13517ops/s   0.0mb/s    768.9ns/op [255ns - 9373242ns]
readfile5            135183ops    13517ops/s 208.7mb/s   8313.6ns/op [835ns - 97199953ns]
openfile5            135186ops    13518ops/s   0.0mb/s  96612.3ns/op [1399ns - 147334858ns]
closefile4           135192ops    13518ops/s   0.0mb/s    842.9ns/op [254ns - 22262080ns]
readfile4            135192ops    13518ops/s 208.2mb/s   7845.3ns/op [938ns - 117984950ns]
openfile4            135193ops    13518ops/s   0.0mb/s 100513.4ns/op [1408ns - 220801021ns]
closefile3           135197ops    13519ops/s   0.0mb/s   2196.6ns/op [256ns - 155013909ns]
readfile3            135197ops    13519ops/s 208.6mb/s   6654.8ns/op [922ns - 47920236ns]
openfile3            135203ops    13519ops/s   0.0mb/s  96142.5ns/op [1387ns - 208850992ns]
closefile2           135207ops    13520ops/s   0.0mb/s    704.6ns/op [260ns - 2069811ns]
readfile2            135207ops    13520ops/s 208.1mb/s   7576.4ns/op [849ns - 76318587ns]
openfile2            135217ops    13521ops/s   0.0mb/s 107805.6ns/op [1387ns - 227240475ns]
closefile1           135222ops    13521ops/s   0.0mb/s   1142.1ns/op [265ns - 15579212ns]
readfile1            135222ops    13521ops/s 208.8mb/s   9974.1ns/op [911ns - 120666170ns]
openfile1            135229ops    13522ops/s   0.0mb/s 117463.3ns/op [1476ns - 156648242ns]
12.170: IO Summary: 4190779 ops 419044.082 ops/s 135172/13524 rd/wr 2187.9mb/s   0.4ms/op
22.247: parser_run Run took 20 seconds...
22.295: Per-Operation Breakdown
appendlog            128021ops    12708ops/s  99.5mb/s 3544966.2ns/op [34ns - 250454228ns]
closefile10          128023ops    12708ops/s   0.0mb/s   1104.1ns/op [251ns - 31017654ns]
readfile10           128023ops    12708ops/s 195.6mb/s   6081.1ns/op [903ns - 22259804ns]
openfile10           128018ops    12707ops/s   0.0mb/s  90730.4ns/op [1228ns - 233752916ns]
closefile9           128016ops    12707ops/s   0.0mb/s    772.0ns/op [255ns - 4541285ns]
readfile9            128016ops    12707ops/s 195.3mb/s   6245.2ns/op [906ns - 14984643ns]
openfile9            128015ops    12707ops/s   0.0mb/s  84070.7ns/op [1257ns - 119257571ns]
closefile8           128019ops    12708ops/s   0.0mb/s    801.8ns/op [249ns - 10117313ns]
readfile8            128019ops    12708ops/s 196.8mb/s   6656.2ns/op [902ns - 71488884ns]
openfile8            128017ops    12707ops/s   0.0mb/s  87030.4ns/op [1329ns - 120058913ns]
closefile7           128020ops    12708ops/s   0.0mb/s   1625.1ns/op [251ns - 106904881ns]
readfile7            128020ops    12708ops/s 195.3mb/s   7311.9ns/op [807ns - 95462759ns]
openfile7            128022ops    12708ops/s   0.0mb/s  94329.8ns/op [1306ns - 180388002ns]
closefile6           128022ops    12708ops/s   0.0mb/s    680.0ns/op [249ns - 1729199ns]
readfile6            128022ops    12708ops/s 196.0mb/s   7718.0ns/op [827ns - 61331624ns]
openfile6            128020ops    12708ops/s   0.0mb/s  90046.8ns/op [1245ns - 195194985ns]
closefile5           128023ops    12708ops/s   0.0mb/s    686.4ns/op [260ns - 1073131ns]
readfile5            128023ops    12708ops/s 195.7mb/s   7240.9ns/op [929ns - 73407102ns]
openfile5            128025ops    12708ops/s   0.0mb/s  87585.4ns/op [1325ns - 139063082ns]
closefile4           128024ops    12708ops/s   0.0mb/s   1287.0ns/op [260ns - 50861466ns]
readfile4            128024ops    12708ops/s 196.1mb/s   6820.4ns/op [920ns - 37348381ns]
openfile4            128029ops    12709ops/s   0.0mb/s  97052.8ns/op [1326ns - 220770552ns]
closefile3           128026ops    12708ops/s   0.0mb/s   2248.0ns/op [260ns - 166281961ns]
readfile3            128026ops    12708ops/s 195.1mb/s   7137.4ns/op [892ns - 71889410ns]
openfile3            128027ops    12708ops/s   0.0mb/s 101137.3ns/op [1348ns - 211289208ns]
closefile2           128028ops    12708ops/s   0.0mb/s    781.9ns/op [257ns - 2869247ns]
readfile2            128028ops    12708ops/s 195.8mb/s   7089.7ns/op [844ns - 47706963ns]
openfile2            128023ops    12708ops/s   0.0mb/s 104008.2ns/op [1350ns - 139768607ns]
closefile1           128023ops    12708ops/s   0.0mb/s    918.4ns/op [274ns - 6848607ns]
readfile1            128023ops    12708ops/s 196.3mb/s   6576.4ns/op [984ns - 38734819ns]
openfile1            128020ops    12708ops/s   0.0mb/s 107490.5ns/op [1381ns - 150114431ns]
