Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.661: Pre-allocating directories in bigfileset tree
0.667: Pre-allocating files in bigfileset tree
0.809: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.809: Population and pre-allocation of filesets completed
0.809: Starting 1 filereader instances
1.813: Running...and log for each ten seconds...
11.816: parser_run Run took 10 seconds...
11.865: Per-Operation Breakdown
appendlog            199302ops    19929ops/s 155.5mb/s 533767.6ns/op [36ns - 175778105ns]
closefile10          199208ops    19919ops/s   0.0mb/s    873.7ns/op [260ns - 3189655ns]
readfile10           199209ops    19919ops/s 307.3mb/s   8570.1ns/op [855ns - 73175256ns]
openfile10           199215ops    19920ops/s   0.0mb/s 110337.4ns/op [1516ns - 170319918ns]
closefile9           199220ops    19921ops/s   0.0mb/s    928.9ns/op [259ns - 15370663ns]
readfile9            199220ops    19921ops/s 306.4mb/s   8136.9ns/op [978ns - 38196961ns]
openfile9            199224ops    19921ops/s   0.0mb/s 108749.5ns/op [1509ns - 136120729ns]
closefile8           199230ops    19922ops/s   0.0mb/s    913.1ns/op [255ns - 3216070ns]
readfile8            199231ops    19922ops/s 306.7mb/s   8262.6ns/op [861ns - 15789444ns]
openfile8            199236ops    19922ops/s   0.0mb/s 111869.1ns/op [1604ns - 167479746ns]
closefile7           199238ops    19922ops/s   0.0mb/s    972.2ns/op [258ns - 6667940ns]
readfile7            199239ops    19922ops/s 307.0mb/s   8157.1ns/op [980ns - 25733797ns]
openfile7            199244ops    19923ops/s   0.0mb/s 110843.9ns/op [1572ns - 131677459ns]
closefile6           199247ops    19923ops/s   0.0mb/s    871.7ns/op [259ns - 11390895ns]
readfile6            199247ops    19923ops/s 306.9mb/s   8837.5ns/op [895ns - 41653389ns]
openfile6            199250ops    19924ops/s   0.0mb/s 111920.5ns/op [1620ns - 110982863ns]
closefile5           199255ops    19924ops/s   0.0mb/s    894.8ns/op [259ns - 5889301ns]
readfile5            199256ops    19924ops/s 307.6mb/s   8166.4ns/op [918ns - 57942866ns]
openfile5            199258ops    19924ops/s   0.0mb/s 114659.5ns/op [1699ns - 233847582ns]
closefile4           199264ops    19925ops/s   0.0mb/s   1023.4ns/op [259ns - 5356990ns]
readfile4            199264ops    19925ops/s 306.6mb/s   8483.4ns/op [906ns - 27035612ns]
openfile4            199267ops    19925ops/s   0.0mb/s 113896.8ns/op [1738ns - 84735334ns]
closefile3           199270ops    19926ops/s   0.0mb/s    884.7ns/op [260ns - 3320990ns]
readfile3            199270ops    19926ops/s 307.1mb/s   7946.0ns/op [910ns - 5551990ns]
openfile3            199277ops    19926ops/s   0.0mb/s 118297.8ns/op [1581ns - 97311234ns]
closefile2           199281ops    19927ops/s   0.0mb/s    983.1ns/op [262ns - 7860584ns]
readfile2            199281ops    19927ops/s 305.9mb/s   8559.4ns/op [914ns - 22868262ns]
