Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.495: Pre-allocating directories in bigfileset tree
0.498: Pre-allocating files in bigfileset tree
0.633: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.633: Population and pre-allocation of filesets completed
0.634: Starting 1 filereader instances
1.637: Running...and log for each ten seconds...
11.641: parser_run Run took 10 seconds...
11.691: Per-Operation Breakdown
appendlog            192388ops    19238ops/s 150.4mb/s 427025.4ns/op [32ns - 88389493ns]
closefile10          192293ops    19228ops/s   0.0mb/s   1052.8ns/op [259ns - 8559000ns]
readfile10           192293ops    19228ops/s 296.6mb/s   8579.7ns/op [883ns - 8536304ns]
openfile10           192297ops    19228ops/s   0.0mb/s 122504.8ns/op [1464ns - 93397429ns]
closefile9           192304ops    19229ops/s   0.0mb/s    928.8ns/op [254ns - 3609369ns]
readfile9            192305ops    19229ops/s 296.4mb/s   8836.3ns/op [1016ns - 12741603ns]
openfile9            192306ops    19229ops/s   0.0mb/s 120614.3ns/op [1483ns - 81970137ns]
closefile8           192309ops    19230ops/s   0.0mb/s   1008.9ns/op [259ns - 5932685ns]
readfile8            192310ops    19230ops/s 296.8mb/s   8397.9ns/op [913ns - 16016271ns]
openfile8            192314ops    19230ops/s   0.0mb/s 118906.3ns/op [1433ns - 53441504ns]
closefile7           192318ops    19231ops/s   0.0mb/s    962.0ns/op [259ns - 3987509ns]
readfile7            192318ops    19231ops/s 295.8mb/s   8611.3ns/op [1019ns - 19053073ns]
openfile7            192320ops    19231ops/s   0.0mb/s 117680.5ns/op [1445ns - 122713402ns]
closefile6           192323ops    19231ops/s   0.0mb/s   1087.7ns/op [252ns - 8535178ns]
readfile6            192323ops    19231ops/s 296.1mb/s   8408.2ns/op [983ns - 7035679ns]
openfile6            192333ops    19232ops/s   0.0mb/s 117457.6ns/op [1416ns - 54417121ns]
closefile5           192335ops    19232ops/s   0.0mb/s   1039.1ns/op [258ns - 15913314ns]
readfile5            192336ops    19232ops/s 295.2mb/s   8357.3ns/op [953ns - 12754667ns]
openfile5            192339ops    19233ops/s   0.0mb/s 122142.3ns/op [1593ns - 77716276ns]
closefile4           192344ops    19233ops/s   0.0mb/s    979.3ns/op [260ns - 4911321ns]
readfile4            192344ops    19233ops/s 296.6mb/s   9070.5ns/op [1012ns - 8311025ns]
openfile4            192349ops    19234ops/s   0.0mb/s 121544.1ns/op [1475ns - 75927755ns]
closefile3           192351ops    19234ops/s   0.0mb/s    929.2ns/op [254ns - 5124791ns]
readfile3            192352ops    19234ops/s 296.1mb/s   8739.9ns/op [1054ns - 14871966ns]
openfile3            192356ops    19234ops/s   0.0mb/s 125512.2ns/op [1485ns - 79168964ns]
closefile2           192358ops    19235ops/s   0.0mb/s   1077.2ns/op [261ns - 24010093ns]
readfile2            192358ops    19235ops/s 296.0mb/s   9047.9ns/op [993ns - 59292912ns]
openfile2            192360ops    19235ops/s   0.0mb/s 134568.6ns/op [1416ns - 96497415ns]
closefile1           192365ops    19235ops/s   0.0mb/s    994.5ns/op [271ns - 11896373ns]
readfile1            192365ops    19235ops/s 297.2mb/s   9606.4ns/op [895ns - 81278879ns]
openfile1            192375ops    19236ops/s   0.0mb/s 135756.3ns/op [1453ns - 72287466ns]
11.692: IO Summary: 5962341 ops 596193.998 ops/s 192317/19238 rd/wr 3113.1mb/s   0.2ms/op
21.695: parser_run Run took 20 seconds...
21.746: Per-Operation Breakdown
appendlog            172288ops    17226ops/s 134.5mb/s 554503.2ns/op [32ns - 151837449ns]
closefile10          172295ops    17227ops/s   0.0mb/s   1254.0ns/op [260ns - 15861110ns]
readfile10           172295ops    17227ops/s 265.9mb/s   8578.4ns/op [924ns - 10855080ns]
openfile10           172296ops    17227ops/s   0.0mb/s 122268.6ns/op [1535ns - 121022156ns]
closefile9           172289ops    17226ops/s   0.0mb/s    967.8ns/op [254ns - 8940672ns]
readfile9            172289ops    17226ops/s 264.7mb/s   8759.4ns/op [807ns - 21923875ns]
openfile9            172291ops    17227ops/s   0.0mb/s 116342.3ns/op [1545ns - 90923706ns]
closefile8           172289ops    17226ops/s   0.0mb/s   1024.2ns/op [260ns - 3269078ns]
readfile8            172289ops    17226ops/s 265.7mb/s   8562.1ns/op [973ns - 22929343ns]
openfile8            172287ops    17226ops/s   0.0mb/s 124587.0ns/op [1562ns - 188176510ns]
closefile7           172286ops    17226ops/s   0.0mb/s   1831.7ns/op [260ns - 117394074ns]
readfile7            172286ops    17226ops/s 266.3mb/s   8948.1ns/op [934ns - 28070699ns]
openfile7            172288ops    17226ops/s   0.0mb/s 119047.4ns/op [1558ns - 121287179ns]
closefile6           172286ops    17226ops/s   0.0mb/s    861.3ns/op [260ns - 4086030ns]
readfile6            172286ops    17226ops/s 265.6mb/s   9582.5ns/op [943ns - 121131235ns]
openfile6            172280ops    17226ops/s   0.0mb/s 116154.3ns/op [1582ns - 90403170ns]
closefile5           172279ops    17225ops/s   0.0mb/s   1067.3ns/op [263ns - 18386913ns]
readfile5            172278ops    17225ops/s 265.3mb/s   8580.9ns/op [1010ns - 12562439ns]
openfile5            172282ops    17226ops/s   0.0mb/s 122627.9ns/op [1595ns - 167892282ns]
closefile4           172279ops    17225ops/s   0.0mb/s   1653.6ns/op [259ns - 92219088ns]
readfile4            172279ops    17225ops/s 264.4mb/s   8586.2ns/op [1029ns - 31251336ns]
openfile4            172276ops    17225ops/s   0.0mb/s 125125.9ns/op [1557ns - 119563484ns]
closefile3           172280ops    17226ops/s   0.0mb/s   1006.0ns/op [264ns - 18532338ns]
readfile3            172279ops    17225ops/s 264.4mb/s   9191.0ns/op [960ns - 23146559ns]
openfile3            172284ops    17226ops/s   0.0mb/s 129543.6ns/op [1547ns - 226509811ns]
closefile2           172285ops    17226ops/s   0.0mb/s    932.4ns/op [264ns - 3477104ns]
