Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.005: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.443: Pre-allocating directories in bigfileset tree
0.447: Pre-allocating files in bigfileset tree
0.579: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.579: Population and pre-allocation of filesets completed
0.579: Starting 1 filereader instances
1.582: Running...and log for each ten seconds...
11.594: parser_run Run took 10 seconds...
11.643: Per-Operation Breakdown
appendlog            194746ops    19458ops/s 151.8mb/s 665678.3ns/op [32ns - 198482398ns]
closefile10          194654ops    19449ops/s   0.0mb/s    934.8ns/op [261ns - 7529952ns]
readfile10           194654ops    19449ops/s 299.3mb/s   9732.3ns/op [939ns - 151528067ns]
openfile10           194654ops    19449ops/s   0.0mb/s 112657.0ns/op [1204ns - 242335377ns]
closefile9           194656ops    19449ops/s   0.0mb/s   1007.3ns/op [259ns - 3868794ns]
readfile9            194657ops    19449ops/s 299.4mb/s   7890.2ns/op [884ns - 6844679ns]
openfile9            194660ops    19449ops/s   0.0mb/s 113533.9ns/op [1200ns - 141087580ns]
closefile8           194662ops    19449ops/s   0.0mb/s   1050.2ns/op [251ns - 23508517ns]
readfile8            194662ops    19449ops/s 300.1mb/s   8917.1ns/op [688ns - 53738643ns]
openfile8            194668ops    19450ops/s   0.0mb/s 112789.6ns/op [1196ns - 113987511ns]
closefile7           194670ops    19450ops/s   0.0mb/s   1380.6ns/op [262ns - 84712177ns]
readfile7            194670ops    19450ops/s 299.7mb/s   8704.8ns/op [625ns - 8516895ns]
openfile7            194671ops    19450ops/s   0.0mb/s 110347.2ns/op [1266ns - 110276698ns]
closefile6           194677ops    19451ops/s   0.0mb/s    920.2ns/op [262ns - 3928319ns]
readfile6            194677ops    19451ops/s 299.9mb/s   8142.5ns/op [987ns - 32474581ns]
openfile6            194679ops    19451ops/s   0.0mb/s 108695.5ns/op [1458ns - 215452547ns]
closefile5           194684ops    19452ops/s   0.0mb/s   1302.2ns/op [263ns - 46652829ns]
readfile5            194684ops    19452ops/s 299.5mb/s   9000.6ns/op [1016ns - 89719530ns]
openfile5            194686ops    19452ops/s   0.0mb/s 111315.4ns/op [1403ns - 123066228ns]
closefile4           194690ops    19452ops/s   0.0mb/s    925.4ns/op [263ns - 5905721ns]
readfile4            194690ops    19452ops/s 299.5mb/s   8277.2ns/op [899ns - 20008546ns]
openfile4            194693ops    19452ops/s   0.0mb/s 112997.1ns/op [1223ns - 106750434ns]
closefile3           194696ops    19453ops/s   0.0mb/s   1109.0ns/op [266ns - 32397610ns]
readfile3            194696ops    19453ops/s 300.3mb/s   8626.0ns/op [952ns - 13208666ns]
openfile3            194700ops    19453ops/s   0.0mb/s 118052.9ns/op [1233ns - 110615873ns]
closefile2           194702ops    19453ops/s   0.0mb/s    921.1ns/op [260ns - 5427643ns]
readfile2            194703ops    19453ops/s 299.5mb/s   8937.4ns/op [677ns - 58966586ns]
openfile2            194706ops    19454ops/s   0.0mb/s 121712.9ns/op [1244ns - 100648218ns]
closefile1           194709ops    19454ops/s   0.0mb/s   1651.6ns/op [270ns - 121272980ns]
readfile1            194709ops    19454ops/s 299.2mb/s   8988.1ns/op [841ns - 9500567ns]
openfile1            194711ops    19454ops/s   0.0mb/s 143532.3ns/op [1477ns - 354364528ns]
11.643: IO Summary: 6035176 ops 602993.737 ops/s 194511/19458 rd/wr 3148.3mb/s   0.2ms/op
21.646: parser_run Run took 20 seconds...
21.695: Per-Operation Breakdown
appendlog            170882ops    17087ops/s 133.4mb/s 838970.9ns/op [31ns - 186852930ns]
closefile10          170881ops    17087ops/s   0.0mb/s   1000.5ns/op [253ns - 4283111ns]
readfile10           170881ops    17087ops/s 262.6mb/s   8836.1ns/op [884ns - 20921461ns]
openfile10           170888ops    17088ops/s   0.0mb/s 112066.2ns/op [1370ns - 152775856ns]
