Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.427: Pre-allocating directories in bigfileset tree
0.432: Pre-allocating files in bigfileset tree
0.557: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.557: Population and pre-allocation of filesets completed
0.558: Starting 1 filereader instances
1.561: Running...and log for each ten seconds...
11.566: parser_run Run took 10 seconds...
11.615: Per-Operation Breakdown
appendlog            196517ops    19649ops/s 153.4mb/s 455842.6ns/op [30ns - 98315894ns]
closefile10          196424ops    19639ops/s   0.0mb/s    923.2ns/op [258ns - 6136546ns]
readfile10           196424ops    19639ops/s 302.5mb/s   8562.4ns/op [918ns - 31630329ns]
openfile10           196429ops    19640ops/s   0.0mb/s 115902.3ns/op [1335ns - 96832921ns]
closefile9           196431ops    19640ops/s   0.0mb/s    998.0ns/op [253ns - 5995609ns]
readfile9            196431ops    19640ops/s 302.3mb/s   8150.6ns/op [984ns - 8804428ns]
openfile9            196436ops    19640ops/s   0.0mb/s 111284.8ns/op [1355ns - 44624906ns]
closefile8           196438ops    19641ops/s   0.0mb/s    896.9ns/op [257ns - 4518061ns]
readfile8            196439ops    19641ops/s 303.2mb/s   8641.8ns/op [1015ns - 10444873ns]
openfile8            196441ops    19641ops/s   0.0mb/s 115377.4ns/op [1323ns - 89060806ns]
closefile7           196447ops    19642ops/s   0.0mb/s   1041.5ns/op [251ns - 13775015ns]
readfile7            196447ops    19642ops/s 302.0mb/s   8113.9ns/op [984ns - 7905160ns]
openfile7            196453ops    19642ops/s   0.0mb/s 115992.5ns/op [1290ns - 117283549ns]
closefile6           196456ops    19642ops/s   0.0mb/s    911.8ns/op [259ns - 5397804ns]
readfile6            196456ops    19642ops/s 303.4mb/s   8402.6ns/op [987ns - 10641327ns]
openfile6            196458ops    19643ops/s   0.0mb/s 118239.7ns/op [1277ns - 115763139ns]
closefile5           196461ops    19643ops/s   0.0mb/s   1092.7ns/op [253ns - 13579876ns]
readfile5            196461ops    19643ops/s 303.0mb/s   8533.3ns/op [970ns - 39741993ns]
openfile5            196470ops    19644ops/s   0.0mb/s 116128.7ns/op [1334ns - 109633598ns]
closefile4           196481ops    19645ops/s   0.0mb/s   1110.9ns/op [256ns - 11541980ns]
readfile4            196481ops    19645ops/s 302.8mb/s   8389.0ns/op [1044ns - 9400218ns]
openfile4            196482ops    19645ops/s   0.0mb/s 116900.8ns/op [1388ns - 112568319ns]
closefile3           196485ops    19645ops/s   0.0mb/s    976.8ns/op [257ns - 5318921ns]
readfile3            196485ops    19645ops/s 301.7mb/s   8518.3ns/op [969ns - 17806845ns]
openfile3            196491ops    19646ops/s   0.0mb/s 118284.4ns/op [1403ns - 52216745ns]
closefile2           196492ops    19646ops/s   0.0mb/s   1275.6ns/op [259ns - 41923519ns]
readfile2            196492ops    19646ops/s 303.4mb/s   9069.7ns/op [969ns - 30063011ns]
openfile2            196499ops    19647ops/s   0.0mb/s 126462.9ns/op [1350ns - 111335040ns]
closefile1           196505ops    19647ops/s   0.0mb/s   1023.9ns/op [268ns - 5146273ns]
readfile1            196505ops    19647ops/s 301.9mb/s   8702.6ns/op [968ns - 22588377ns]
openfile1            196505ops    19647ops/s   0.0mb/s 125877.8ns/op [1463ns - 172992048ns]
11.615: IO Summary: 6090422 ops 608944.887 ops/s 196431/19649 rd/wr 3179.5mb/s   0.2ms/op
21.618: parser_run Run took 20 seconds...
21.667: Per-Operation Breakdown
appendlog            173563ops    17355ops/s 135.6mb/s 598455.5ns/op [35ns - 144218649ns]
closefile10          173563ops    17355ops/s   0.0mb/s   1199.7ns/op [259ns - 27532964ns]
readfile10           173563ops    17355ops/s 267.1mb/s   9093.0ns/op [1023ns - 54481216ns]
openfile10           173560ops    17355ops/s   0.0mb/s 116976.4ns/op [1424ns - 76313522ns]
closefile9           173565ops    17355ops/s   0.0mb/s   1058.8ns/op [253ns - 6201249ns]
readfile9            173565ops    17355ops/s 267.3mb/s   8971.5ns/op [831ns - 11900111ns]
openfile9            173566ops    17355ops/s   0.0mb/s 113756.8ns/op [1433ns - 60257091ns]
closefile8           173568ops    17355ops/s   0.0mb/s   1141.6ns/op [260ns - 19879470ns]
readfile8            173567ops    17355ops/s 267.3mb/s   9276.2ns/op [975ns - 30371661ns]
openfile8            173574ops    17356ops/s   0.0mb/s 115483.8ns/op [1470ns - 75608744ns]
closefile7           173570ops    17356ops/s   0.0mb/s    889.7ns/op [258ns - 5635588ns]
readfile7            173570ops    17356ops/s 267.9mb/s   8573.9ns/op [961ns - 26528872ns]
openfile7            173570ops    17356ops/s   0.0mb/s 120151.7ns/op [1439ns - 78807900ns]
closefile6           173573ops    17356ops/s   0.0mb/s   1734.9ns/op [258ns - 72372134ns]
readfile6            173573ops    17356ops/s 266.7mb/s   8554.5ns/op [1004ns - 27379086ns]
openfile6            173576ops    17356ops/s   0.0mb/s 116358.4ns/op [1364ns - 92496225ns]
closefile5           173576ops    17356ops/s   0.0mb/s   1254.9ns/op [259ns - 9425309ns]
readfile5            173577ops    17356ops/s 267.5mb/s   8789.9ns/op [987ns - 24559344ns]
openfile5            173567ops    17355ops/s   0.0mb/s 115332.5ns/op [1385ns - 75352094ns]
closefile4           173561ops    17355ops/s   0.0mb/s   1013.9ns/op [261ns - 5687606ns]
readfile4            173561ops    17355ops/s 267.2mb/s   8649.8ns/op [958ns - 10964685ns]
openfile4            173562ops    17355ops/s   0.0mb/s 120487.7ns/op [1454ns - 75015590ns]
closefile3           173559ops    17354ops/s   0.0mb/s    990.9ns/op [262ns - 7762293ns]
readfile3            173559ops    17354ops/s 267.6mb/s   8872.0ns/op [909ns - 59693745ns]
openfile3            173555ops    17354ops/s   0.0mb/s 126402.4ns/op [1352ns - 77980949ns]
closefile2           173561ops    17355ops/s   0.0mb/s   1231.0ns/op [261ns - 18385301ns]
readfile2            173561ops    17355ops/s 266.7mb/s   9227.3ns/op [873ns - 34119509ns]
openfile2            173557ops    17354ops/s   0.0mb/s 128321.6ns/op [1421ns - 79707532ns]
closefile1           173554ops    17354ops/s   0.0mb/s   1095.3ns/op [264ns - 9110683ns]
readfile1            173554ops    17354ops/s 268.5mb/s   9254.8ns/op [896ns - 43330184ns]
openfile1            173555ops    17354ops/s   0.0mb/s 127000.7ns/op [1498ns - 111759561ns]
21.667: IO Summary: 5380505 ops 538005.357 ops/s 173550/17355 rd/wr 2809.2mb/s   0.2ms/op
31.669: parser_run Run took 30 seconds...
31.722: Per-Operation Breakdown
appendlog            176064ops    17605ops/s 137.8mb/s 504422.9ns/op [36ns - 109069281ns]
closefile10          176064ops    17605ops/s   0.0mb/s    971.3ns/op [252ns - 9968687ns]
readfile10           176064ops    17605ops/s 271.0mb/s   8672.7ns/op [942ns - 16713114ns]
openfile10           176069ops    17606ops/s   0.0mb/s 121787.0ns/op [1354ns - 123406251ns]
closefile9           176065ops    17605ops/s   0.0mb/s    938.2ns/op [253ns - 4843167ns]
readfile9            176067ops    17606ops/s 271.5mb/s   8472.2ns/op [882ns - 9496977ns]
openfile9            176066ops    17605ops/s   0.0mb/s 114568.2ns/op [1393ns - 70874643ns]
closefile8           176069ops    17606ops/s   0.0mb/s   1050.0ns/op [256ns - 17805119ns]
readfile8            176069ops    17606ops/s 271.3mb/s   8361.9ns/op [976ns - 48257757ns]
openfile8            176066ops    17605ops/s   0.0mb/s 117352.5ns/op [1292ns - 131148238ns]
closefile7           176070ops    17606ops/s   0.0mb/s    917.6ns/op [249ns - 4248206ns]
readfile7            176070ops    17606ops/s 271.6mb/s   8294.8ns/op [985ns - 12265356ns]
openfile7            176066ops    17605ops/s   0.0mb/s 116538.0ns/op [1430ns - 110358568ns]
closefile6           176064ops    17605ops/s   0.0mb/s   1054.5ns/op [256ns - 9459462ns]
readfile6            176064ops    17605ops/s 272.4mb/s   8962.6ns/op [878ns - 69965589ns]
openfile6            176065ops    17605ops/s   0.0mb/s 115661.4ns/op [1320ns - 47178664ns]
closefile5           176069ops    17606ops/s   0.0mb/s    979.3ns/op [259ns - 5462807ns]
readfile5            176068ops    17606ops/s 271.0mb/s   9033.0ns/op [947ns - 46510630ns]
openfile5            176073ops    17606ops/s   0.0mb/s 114466.2ns/op [1373ns - 69092465ns]
closefile4           176077ops    17607ops/s   0.0mb/s   1001.5ns/op [250ns - 7480772ns]
readfile4            176077ops    17607ops/s 271.3mb/s   9401.0ns/op [987ns - 60899322ns]
openfile4            176079ops    17607ops/s   0.0mb/s 117541.4ns/op [1435ns - 119725793ns]
