Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.441: Pre-allocating directories in bigfileset tree
0.446: Pre-allocating files in bigfileset tree
0.585: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.585: Population and pre-allocation of filesets completed
0.585: Starting 1 filereader instances
1.589: Running...and log for each ten seconds...
11.592: parser_run Run took 10 seconds...
11.643: Per-Operation Breakdown
appendlog            193538ops    19353ops/s 151.3mb/s 535500.0ns/op [34ns - 149792911ns]
closefile10          193443ops    19343ops/s   0.0mb/s    863.7ns/op [255ns - 8429193ns]
readfile10           193443ops    19343ops/s 297.9mb/s   8793.3ns/op [1050ns - 74378573ns]
openfile10           193452ops    19344ops/s   0.0mb/s 116511.9ns/op [1492ns - 130613045ns]
closefile9           193455ops    19344ops/s   0.0mb/s    908.8ns/op [260ns - 6994836ns]
readfile9            193455ops    19344ops/s 297.3mb/s   9439.8ns/op [982ns - 73532775ns]
openfile9            193459ops    19345ops/s   0.0mb/s 114144.6ns/op [1526ns - 209265065ns]
closefile8           193466ops    19345ops/s   0.0mb/s   1393.6ns/op [254ns - 81191494ns]
readfile8            193467ops    19345ops/s 298.6mb/s   8625.6ns/op [1040ns - 36100286ns]
openfile8            193472ops    19346ops/s   0.0mb/s 113440.7ns/op [1635ns - 94657890ns]
closefile7           193472ops    19346ops/s   0.0mb/s   1191.7ns/op [262ns - 18279501ns]
readfile7            193472ops    19346ops/s 299.0mb/s   8192.4ns/op [1059ns - 15017473ns]
openfile7            193476ops    19346ops/s   0.0mb/s 114000.6ns/op [1576ns - 104776650ns]
closefile6           193483ops    19347ops/s   0.0mb/s   1081.6ns/op [271ns - 24311493ns]
readfile6            193483ops    19347ops/s 297.2mb/s   8488.8ns/op [1000ns - 39465033ns]
openfile6            193490ops    19348ops/s   0.0mb/s 114898.5ns/op [1837ns - 73434873ns]
closefile5           193495ops    19348ops/s   0.0mb/s   1179.7ns/op [270ns - 40029074ns]
readfile5            193495ops    19348ops/s 298.2mb/s   8219.3ns/op [973ns - 15605587ns]
openfile5            193501ops    19349ops/s   0.0mb/s 118988.9ns/op [1771ns - 130894754ns]
closefile4           193505ops    19349ops/s   0.0mb/s   1125.1ns/op [269ns - 47029847ns]
readfile4            193505ops    19349ops/s 297.5mb/s   8371.4ns/op [929ns - 14035028ns]
openfile4            193510ops    19350ops/s   0.0mb/s 119362.8ns/op [1710ns - 132664063ns]
closefile3           193514ops    19350ops/s   0.0mb/s   1595.6ns/op [260ns - 76216294ns]
readfile3            193514ops    19350ops/s 297.9mb/s   9065.9ns/op [984ns - 33491187ns]
openfile3            193522ops    19351ops/s   0.0mb/s 124254.9ns/op [1716ns - 83240893ns]
closefile2           193528ops    19352ops/s   0.0mb/s    994.3ns/op [268ns - 4485227ns]
readfile2            193528ops    19352ops/s 297.7mb/s   8594.6ns/op [1069ns - 15120391ns]
openfile2            193531ops    19352ops/s   0.0mb/s 129040.2ns/op [1757ns - 137541989ns]
closefile1           193532ops    19352ops/s   0.0mb/s   1179.8ns/op [264ns - 4847983ns]
readfile1            193532ops    19352ops/s 299.3mb/s   9190.1ns/op [1045ns - 38396113ns]
openfile1            193537ops    19352ops/s   0.0mb/s 132407.3ns/op [1935ns - 146526854ns]
11.643: IO Summary: 5998275 ops 599787.627 ops/s 193477/19353 rd/wr 3131.9mb/s   0.2ms/op
21.688: parser_run Run took 20 seconds...
21.739: Per-Operation Breakdown
appendlog            173396ops    17267ops/s 134.5mb/s 611573.9ns/op [35ns - 152261855ns]
closefile10          173393ops    17267ops/s   0.0mb/s   1068.1ns/op [255ns - 5466610ns]
readfile10           173393ops    17267ops/s 265.3mb/s   8627.4ns/op [633ns - 13599712ns]
openfile10           173385ops    17266ops/s   0.0mb/s 119454.2ns/op [1355ns - 96077613ns]
closefile9           173386ops    17266ops/s   0.0mb/s   1160.2ns/op [251ns - 10109457ns]
