Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.684: Pre-allocating directories in bigfileset tree
0.688: Pre-allocating files in bigfileset tree
0.836: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.836: Population and pre-allocation of filesets completed
0.836: Starting 1 filereader instances
1.840: Running...and log for each ten seconds...
11.843: parser_run Run took 10 seconds...
11.895: Per-Operation Breakdown
appendlog            199713ops    19970ops/s 155.5mb/s 584966.3ns/op [38ns - 94057554ns]
closefile10          199618ops    19961ops/s   0.0mb/s   1018.0ns/op [258ns - 24909401ns]
readfile10           199620ops    19961ops/s 307.4mb/s   7954.2ns/op [932ns - 14387109ns]
openfile10           199623ops    19961ops/s   0.0mb/s 104977.8ns/op [1363ns - 75064055ns]
closefile9           199629ops    19962ops/s   0.0mb/s    950.2ns/op [261ns - 5287254ns]
readfile9            199630ops    19962ops/s 307.7mb/s   8428.8ns/op [920ns - 74476996ns]
openfile9            199631ops    19962ops/s   0.0mb/s 106919.1ns/op [1543ns - 142772138ns]
closefile8           199634ops    19962ops/s   0.0mb/s    961.4ns/op [261ns - 12832200ns]
readfile8            199635ops    19962ops/s 307.0mb/s   7893.1ns/op [998ns - 30559216ns]
openfile8            199637ops    19962ops/s   0.0mb/s 107411.4ns/op [1666ns - 83344171ns]
closefile7           199640ops    19963ops/s   0.0mb/s   1157.3ns/op [250ns - 34536964ns]
readfile7            199640ops    19963ops/s 306.8mb/s   8215.3ns/op [964ns - 19874953ns]
openfile7            199643ops    19963ops/s   0.0mb/s 106609.1ns/op [1567ns - 82567479ns]
closefile6           199654ops    19964ops/s   0.0mb/s    888.6ns/op [263ns - 5388226ns]
readfile6            199654ops    19964ops/s 308.6mb/s   7872.1ns/op [905ns - 10136495ns]
openfile6            199665ops    19965ops/s   0.0mb/s 109926.6ns/op [1665ns - 80704250ns]
closefile5           199667ops    19965ops/s   0.0mb/s    820.8ns/op [259ns - 4709518ns]
