Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.717: Pre-allocating directories in bigfileset tree
0.721: Pre-allocating files in bigfileset tree
0.887: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.887: Population and pre-allocation of filesets completed
0.888: Starting 1 filereader instances
1.891: Running...and log for each ten seconds...
11.960: parser_run Run took 10 seconds...
12.026: Per-Operation Breakdown
appendlog            196595ops    19529ops/s 152.6mb/s 715142.0ns/op [38ns - 351958335ns]
closefile10          196501ops    19520ops/s   0.0mb/s   1012.3ns/op [255ns - 13305248ns]
readfile10           196502ops    19520ops/s 300.7mb/s   8190.2ns/op [888ns - 12356309ns]
openfile10           196505ops    19520ops/s   0.0mb/s 107439.1ns/op [1339ns - 74245496ns]
closefile9           196510ops    19521ops/s   0.0mb/s   1543.5ns/op [259ns - 47236968ns]
readfile9            196510ops    19521ops/s 300.4mb/s   8504.4ns/op [852ns - 13339573ns]
openfile9            196512ops    19521ops/s   0.0mb/s 106902.1ns/op [1365ns - 199892742ns]
closefile8           196513ops    19521ops/s   0.0mb/s    928.2ns/op [256ns - 6041456ns]
readfile8            196513ops    19521ops/s 301.2mb/s   8511.4ns/op [817ns - 44594644ns]
openfile8            196515ops    19521ops/s   0.0mb/s 104429.2ns/op [1372ns - 87154476ns]
closefile7           196522ops    19522ops/s   0.0mb/s    850.7ns/op [257ns - 3603452ns]
readfile7            196524ops    19522ops/s 301.1mb/s   8195.0ns/op [908ns - 17274171ns]
openfile7            196530ops    19523ops/s   0.0mb/s 103896.1ns/op [1264ns - 60062883ns]
closefile6           196532ops    19523ops/s   0.0mb/s    919.3ns/op [253ns - 5355881ns]
