Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.693: Pre-allocating directories in bigfileset tree
0.697: Pre-allocating files in bigfileset tree
1.158: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.158: Population and pre-allocation of filesets completed
1.158: Starting 1 filereader instances
2.162: Running...and log for each ten seconds...
12.165: parser_run Run took 10 seconds...
12.222: Per-Operation Breakdown
appendlog            133645ops    13364ops/s 104.0mb/s 3825813.1ns/op [40ns - 242969562ns]
closefile10          133643ops    13363ops/s   0.0mb/s    919.0ns/op [253ns - 12007986ns]
readfile10           133643ops    13363ops/s 205.9mb/s   7775.8ns/op [878ns - 124216709ns]
openfile10           133643ops    13363ops/s   0.0mb/s  84645.9ns/op [1227ns - 146420755ns]
closefile9           133643ops    13363ops/s   0.0mb/s    721.0ns/op [254ns - 3013869ns]
readfile9            133643ops    13363ops/s 204.9mb/s  18203.2ns/op [869ns - 228942837ns]
openfile9            133643ops    13363ops/s   0.0mb/s  83248.6ns/op [1327ns - 162114912ns]
closefile8           133643ops    13363ops/s   0.0mb/s    787.8ns/op [253ns - 9928879ns]
readfile8            133643ops    13363ops/s 206.7mb/s  10432.8ns/op [862ns - 223245901ns]
openfile8            133643ops    13363ops/s   0.0mb/s  79745.5ns/op [1306ns - 197274419ns]
closefile7           133643ops    13363ops/s   0.0mb/s    702.2ns/op [249ns - 2782922ns]
readfile7            133643ops    13363ops/s 206.0mb/s  12579.7ns/op [923ns - 178337269ns]
openfile7            133643ops    13363ops/s   0.0mb/s  84566.0ns/op [1287ns - 203801487ns]
closefile6           133643ops    13363ops/s   0.0mb/s    698.5ns/op [246ns - 4247138ns]
readfile6            133643ops    13363ops/s 205.6mb/s  17150.0ns/op [872ns - 227547260ns]
openfile6            133643ops    13363ops/s   0.0mb/s  85502.3ns/op [1370ns - 138062843ns]
closefile5           133643ops    13363ops/s   0.0mb/s    921.9ns/op [249ns - 31019019ns]
readfile5            133643ops    13363ops/s 206.3mb/s  12183.7ns/op [885ns - 154740871ns]
openfile5            133643ops    13363ops/s   0.0mb/s  90938.6ns/op [1197ns - 199363031ns]
closefile4           133643ops    13363ops/s   0.0mb/s    661.1ns/op [253ns - 2798579ns]
readfile4            133643ops    13363ops/s 206.2mb/s  13086.5ns/op [859ns - 158319418ns]
openfile4            133643ops    13363ops/s   0.0mb/s  84228.4ns/op [1372ns - 193048587ns]
closefile3           133643ops    13363ops/s   0.0mb/s    655.8ns/op [256ns - 1170202ns]
readfile3            133643ops    13363ops/s 206.5mb/s  18813.2ns/op [910ns - 208721343ns]
openfile3            133643ops    13363ops/s   0.0mb/s  95488.8ns/op [1403ns - 161308198ns]
closefile2           133643ops    13363ops/s   0.0mb/s   2837.5ns/op [254ns - 154326009ns]
readfile2            133643ops    13363ops/s 205.2mb/s  18646.5ns/op [823ns - 178269559ns]
openfile2            133643ops    13363ops/s   0.0mb/s  98375.4ns/op [1374ns - 127578569ns]
closefile1           133643ops    13363ops/s   0.0mb/s    803.7ns/op [265ns - 5816391ns]
readfile1            133643ops    13363ops/s 205.2mb/s  67769.2ns/op [934ns - 230097006ns]
openfile1            133643ops    13363ops/s   0.0mb/s 104314.2ns/op [1478ns - 189484709ns]
12.222: IO Summary: 4142935 ops 414265.767 ops/s 133634/13364 rd/wr 2162.7mb/s   0.4ms/op
22.226: parser_run Run took 20 seconds...
22.284: Per-Operation Breakdown
appendlog            128170ops    12814ops/s 100.5mb/s 3432515.7ns/op [37ns - 232332308ns]
closefile10          128263ops    12823ops/s   0.0mb/s   1974.5ns/op [247ns - 148182439ns]
readfile10           128263ops    12823ops/s 197.2mb/s   6267.0ns/op [870ns - 35425271ns]
openfile10           128263ops    12823ops/s   0.0mb/s  90332.5ns/op [1380ns - 206410444ns]
closefile9           128263ops    12823ops/s   0.0mb/s    813.2ns/op [256ns - 13522999ns]
readfile9            128263ops    12823ops/s 197.9mb/s   6163.9ns/op [864ns - 32316174ns]
openfile9            128263ops    12823ops/s   0.0mb/s  88529.5ns/op [1415ns - 148407742ns]
closefile8           128263ops    12823ops/s   0.0mb/s   1164.2ns/op [256ns - 45740479ns]
readfile8            128263ops    12823ops/s 197.8mb/s   6072.6ns/op [880ns - 36899414ns]
openfile8            128263ops    12823ops/s   0.0mb/s  85313.1ns/op [1394ns - 135152890ns]
closefile7           128263ops    12823ops/s   0.0mb/s    859.6ns/op [255ns - 22660479ns]
readfile7            128263ops    12823ops/s 198.1mb/s   5836.6ns/op [889ns - 9211140ns]
openfile7            128263ops    12823ops/s   0.0mb/s  94019.5ns/op [1342ns - 213357908ns]
closefile6           128263ops    12823ops/s   0.0mb/s   1061.7ns/op [253ns - 41148090ns]
readfile6            128263ops    12823ops/s 197.6mb/s   6294.9ns/op [913ns - 18511381ns]
openfile6            128263ops    12823ops/s   0.0mb/s  88828.7ns/op [1403ns - 219806300ns]
closefile5           128263ops    12823ops/s   0.0mb/s    680.8ns/op [256ns - 2998951ns]
readfile5            128263ops    12823ops/s 197.3mb/s   6009.6ns/op [850ns - 18749062ns]
openfile5            128263ops    12823ops/s   0.0mb/s  88712.2ns/op [1438ns - 150591842ns]
closefile4           128263ops    12823ops/s   0.0mb/s    770.3ns/op [250ns - 6650450ns]
readfile4            128263ops    12823ops/s 197.4mb/s   6131.8ns/op [862ns - 12987030ns]
openfile4            128263ops    12823ops/s   0.0mb/s  88190.2ns/op [1442ns - 138085366ns]
closefile3           128263ops    12823ops/s   0.0mb/s    822.8ns/op [253ns - 16217785ns]
readfile3            128263ops    12823ops/s 196.9mb/s   7497.4ns/op [804ns - 120644526ns]
openfile3            128263ops    12823ops/s   0.0mb/s 102356.6ns/op [1406ns - 170873617ns]
closefile2           128263ops    12823ops/s   0.0mb/s   1466.2ns/op [258ns - 52697412ns]
readfile2            128263ops    12823ops/s 197.7mb/s   6955.7ns/op [992ns - 48244725ns]
openfile2            128263ops    12823ops/s   0.0mb/s 105602.2ns/op [1407ns - 195533636ns]
closefile1           128263ops    12823ops/s   0.0mb/s    907.9ns/op [261ns - 19713801ns]
readfile1            128263ops    12823ops/s 197.4mb/s   7729.3ns/op [986ns - 43781150ns]
openfile1            128263ops    12823ops/s   0.0mb/s 110971.2ns/op [1528ns - 190157647ns]
22.284: IO Summary: 3976060 ops 397502.957 ops/s 128230/12814 rd/wr 2075.8mb/s   0.4ms/op
32.325: parser_run Run took 30 seconds...
32.375: Per-Operation Breakdown
appendlog            128119ops    12761ops/s  99.7mb/s 3664957.9ns/op [25ns - 265260218ns]
closefile10          128125ops    12761ops/s   0.0mb/s    838.6ns/op [250ns - 20180832ns]
readfile10           128125ops    12761ops/s 196.6mb/s   7243.7ns/op [847ns - 66131206ns]
openfile10           128125ops    12761ops/s   0.0mb/s  77757.0ns/op [1404ns - 199508698ns]
closefile9           128126ops    12761ops/s   0.0mb/s    820.0ns/op [252ns - 15182239ns]
readfile9            128127ops    12761ops/s 196.1mb/s   7260.4ns/op [856ns - 75555745ns]
openfile9            128129ops    12762ops/s   0.0mb/s  86007.0ns/op [1399ns - 176474177ns]
closefile8           128129ops    12762ops/s   0.0mb/s    720.8ns/op [251ns - 4365927ns]
readfile8            128129ops    12762ops/s 196.3mb/s   5950.3ns/op [861ns - 14511892ns]
openfile8            128130ops    12762ops/s   0.0mb/s  84605.0ns/op [1420ns - 169735930ns]
closefile7           128130ops    12762ops/s   0.0mb/s    727.3ns/op [248ns - 5461626ns]
readfile7            128130ops    12762ops/s 197.1mb/s   6302.5ns/op [878ns - 20662548ns]
openfile7            128132ops    12762ops/s   0.0mb/s  87401.2ns/op [1400ns - 175593779ns]
closefile6           128132ops    12762ops/s   0.0mb/s    766.5ns/op [248ns - 3101467ns]
readfile6            128132ops    12762ops/s 196.9mb/s   6223.8ns/op [897ns - 13853798ns]
openfile6            128133ops    12762ops/s   0.0mb/s  82588.8ns/op [1380ns - 173303315ns]
closefile5           128133ops    12762ops/s   0.0mb/s    701.0ns/op [255ns - 3700886ns]
readfile5            128133ops    12762ops/s 197.4mb/s   7746.3ns/op [880ns - 45322192ns]
openfile5            128135ops    12762ops/s   0.0mb/s  88565.8ns/op [1382ns - 211110049ns]
closefile4           128136ops    12762ops/s   0.0mb/s    664.9ns/op [249ns - 1670954ns]
readfile4            128136ops    12762ops/s 196.0mb/s   6435.4ns/op [783ns - 41764765ns]
openfile4            128138ops    12763ops/s   0.0mb/s  88222.5ns/op [1397ns - 136206330ns]
closefile3           128138ops    12763ops/s   0.0mb/s    927.0ns/op [256ns - 14430680ns]
readfile3            128138ops    12763ops/s 196.3mb/s   8298.0ns/op [874ns - 105067163ns]
openfile3            128140ops    12763ops/s   0.0mb/s  87897.3ns/op [1372ns - 219774413ns]
closefile2           128142ops    12763ops/s   0.0mb/s    941.7ns/op [250ns - 22798301ns]
readfile2            128142ops    12763ops/s 196.7mb/s   6449.3ns/op [885ns - 20752882ns]
openfile2            128143ops    12763ops/s   0.0mb/s 100221.4ns/op [1423ns - 139666152ns]
closefile1           128144ops    12763ops/s   0.0mb/s   1437.6ns/op [261ns - 29637136ns]
readfile1            128144ops    12763ops/s 196.6mb/s   7386.8ns/op [833ns - 118799910ns]
