Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.004: Pre-allocating files in logfiles tree
0.009: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.009: Removing bigfileset tree (if exists)
0.468: Pre-allocating directories in bigfileset tree
0.472: Pre-allocating files in bigfileset tree
0.602: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.602: Population and pre-allocation of filesets completed
0.602: Starting 1 filereader instances
1.605: Running...and log for each ten seconds...
11.609: parser_run Run took 10 seconds...
11.658: Per-Operation Breakdown
appendlog            194176ops    19416ops/s 151.3mb/s 404574.0ns/op [31ns - 61718242ns]
closefile10          194082ops    19407ops/s   0.0mb/s    866.5ns/op [263ns - 3877156ns]
readfile10           194082ops    19407ops/s 299.8mb/s   8717.8ns/op [1069ns - 38974231ns]
openfile10           194088ops    19407ops/s   0.0mb/s 121458.4ns/op [1609ns - 151227952ns]
closefile9           194091ops    19408ops/s   0.0mb/s    947.6ns/op [253ns - 4373441ns]
readfile9            194091ops    19408ops/s 298.8mb/s   8279.6ns/op [950ns - 16234098ns]
openfile9            194093ops    19408ops/s   0.0mb/s 120040.2ns/op [1477ns - 53995575ns]
closefile8           194095ops    19408ops/s   0.0mb/s    939.0ns/op [250ns - 12774595ns]
readfile8            194095ops    19408ops/s 299.0mb/s   8859.5ns/op [967ns - 19802343ns]
openfile8            194102ops    19409ops/s   0.0mb/s 120039.7ns/op [1263ns - 150049337ns]
closefile7           194106ops    19409ops/s   0.0mb/s   1021.5ns/op [262ns - 5843269ns]
readfile7            194106ops    19409ops/s 298.6mb/s   9837.2ns/op [910ns - 117759725ns]
openfile7            194108ops    19409ops/s   0.0mb/s 122183.6ns/op [1391ns - 196381591ns]
closefile6           194115ops    19410ops/s   0.0mb/s    912.2ns/op [261ns - 5188111ns]
readfile6            194116ops    19410ops/s 299.2mb/s   8200.7ns/op [1073ns - 9725766ns]
openfile6            194122ops    19411ops/s   0.0mb/s 122557.3ns/op [1371ns - 148337631ns]
closefile5           194125ops    19411ops/s   0.0mb/s    936.8ns/op [256ns - 5961134ns]
readfile5            194125ops    19411ops/s 299.2mb/s   8599.6ns/op [996ns - 9235130ns]
openfile5            194131ops    19412ops/s   0.0mb/s 121254.8ns/op [1353ns - 150631308ns]
closefile4           194134ops    19412ops/s   0.0mb/s    917.2ns/op [266ns - 5392477ns]
readfile4            194134ops    19412ops/s 298.9mb/s   8972.8ns/op [1060ns - 19689405ns]
openfile4            194140ops    19413ops/s   0.0mb/s 125937.3ns/op [1356ns - 150637189ns]
closefile3           194144ops    19413ops/s   0.0mb/s    886.4ns/op [264ns - 5458560ns]
readfile3            194145ops    19413ops/s 298.5mb/s   9047.3ns/op [1025ns - 19845759ns]
openfile3            194149ops    19413ops/s   0.0mb/s 126326.8ns/op [1460ns - 144956297ns]
closefile2           194155ops    19414ops/s   0.0mb/s    889.2ns/op [263ns - 4177554ns]
readfile2            194156ops    19414ops/s 299.0mb/s   8987.3ns/op [1015ns - 20087438ns]
openfile2            194165ops    19415ops/s   0.0mb/s 134693.2ns/op [1291ns - 151363267ns]
closefile1           194168ops    19415ops/s   0.0mb/s   1265.8ns/op [277ns - 32954873ns]
readfile1            194169ops    19415ops/s 299.4mb/s   9638.9ns/op [1000ns - 23894606ns]
openfile1            194174ops    19416ops/s   0.0mb/s 142678.0ns/op [1657ns - 151308177ns]
11.658: IO Summary: 6017882 ops 601742.847 ops/s 194107/19416 rd/wr 3141.6mb/s   0.2ms/op
