Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.688: Pre-allocating directories in bigfileset tree
0.692: Pre-allocating files in bigfileset tree
0.849: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.849: Population and pre-allocation of filesets completed
0.849: Starting 1 filereader instances
1.852: Running...and log for each ten seconds...
11.868: parser_run Run took 10 seconds...
11.917: Per-Operation Breakdown
appendlog            199646ops    19963ops/s 155.8mb/s 470900.4ns/op [36ns - 53369028ns]
closefile10          199555ops    19954ops/s   0.0mb/s    913.0ns/op [258ns - 3786960ns]
readfile10           199557ops    19954ops/s 307.6mb/s   8117.9ns/op [952ns - 14917952ns]
openfile10           199562ops    19955ops/s   0.0mb/s 112285.3ns/op [1625ns - 70503095ns]
closefile9           199566ops    19955ops/s   0.0mb/s    845.0ns/op [262ns - 3027259ns]
readfile9            199566ops    19955ops/s 305.8mb/s   8077.0ns/op [934ns - 9200289ns]
openfile9            199571ops    19956ops/s   0.0mb/s 110737.0ns/op [1445ns - 82315476ns]
closefile8           199574ops    19956ops/s   0.0mb/s    812.6ns/op [258ns - 2998809ns]
readfile8            199574ops    19956ops/s 307.7mb/s   8234.4ns/op [974ns - 9742688ns]
openfile8            199581ops    19957ops/s   0.0mb/s 109502.5ns/op [1385ns - 69694378ns]
closefile7           199582ops    19957ops/s   0.0mb/s   1079.4ns/op [257ns - 5921819ns]
readfile7            199582ops    19957ops/s 308.3mb/s   8339.2ns/op [1071ns - 26680340ns]
