Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.524: Pre-allocating directories in bigfileset tree
0.528: Pre-allocating files in bigfileset tree
0.661: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.661: Population and pre-allocation of filesets completed
0.661: Starting 1 filereader instances
1.664: Running...and log for each ten seconds...
11.668: parser_run Run took 10 seconds...
11.718: Per-Operation Breakdown
appendlog            195255ops    19524ops/s 152.5mb/s 421204.9ns/op [32ns - 93936518ns]
closefile10          195155ops    19514ops/s   0.0mb/s   1169.8ns/op [260ns - 7408614ns]
readfile10           195155ops    19514ops/s 300.0mb/s   8424.5ns/op [1023ns - 12173926ns]
openfile10           195159ops    19515ops/s   0.0mb/s 117090.5ns/op [1545ns - 117020981ns]
closefile9           195163ops    19515ops/s   0.0mb/s   1031.6ns/op [262ns - 5579442ns]
readfile9            195163ops    19515ops/s 300.3mb/s   8474.8ns/op [1022ns - 39036317ns]
openfile9            195168ops    19515ops/s   0.0mb/s 118258.6ns/op [1722ns - 72973400ns]
closefile8           195174ops    19516ops/s   0.0mb/s    914.3ns/op [265ns - 5657135ns]
readfile8            195174ops    19516ops/s 300.9mb/s   8738.6ns/op [1041ns - 38042326ns]
openfile8            195183ops    19517ops/s   0.0mb/s 117691.5ns/op [1668ns - 74451122ns]
closefile7           195189ops    19518ops/s   0.0mb/s    928.4ns/op [270ns - 3132061ns]
readfile7            195189ops    19518ops/s 300.3mb/s   8620.5ns/op [1040ns - 27969967ns]
openfile7            195193ops    19518ops/s   0.0mb/s 116162.0ns/op [1733ns - 49585620ns]
closefile6           195198ops    19518ops/s   0.0mb/s    989.4ns/op [266ns - 4372100ns]
readfile6            195198ops    19518ops/s 302.1mb/s   8797.7ns/op [1066ns - 12560320ns]
openfile6            195202ops    19519ops/s   0.0mb/s 115855.0ns/op [1702ns - 84924590ns]
closefile5           195207ops    19519ops/s   0.0mb/s    961.2ns/op [262ns - 4442855ns]
readfile5            195207ops    19519ops/s 300.6mb/s   8736.6ns/op [892ns - 13873634ns]
openfile5            195210ops    19520ops/s   0.0mb/s 120659.5ns/op [1793ns - 54836551ns]
closefile4           195214ops    19520ops/s   0.0mb/s   1307.6ns/op [277ns - 50530529ns]
readfile4            195214ops    19520ops/s 300.6mb/s   8775.6ns/op [1038ns - 15780856ns]
openfile4            195218ops    19520ops/s   0.0mb/s 119900.1ns/op [1581ns - 55132012ns]
closefile3           195221ops    19521ops/s   0.0mb/s    939.6ns/op [264ns - 7349818ns]
readfile3            195221ops    19521ops/s 301.2mb/s   8757.0ns/op [1039ns - 20651857ns]
openfile3            195226ops    19521ops/s   0.0mb/s 121922.9ns/op [1526ns - 38459020ns]
closefile2           195235ops    19522ops/s   0.0mb/s   1199.0ns/op [296ns - 10903550ns]
readfile2            195235ops    19522ops/s 299.6mb/s   9261.4ns/op [1034ns - 55129951ns]
openfile2            195238ops    19522ops/s   0.0mb/s 131629.5ns/op [1635ns - 87112048ns]
closefile1           195243ops    19523ops/s   0.0mb/s   1065.5ns/op [289ns - 3606576ns]
readfile1            195244ops    19523ops/s 301.4mb/s   8809.3ns/op [1022ns - 5717165ns]
openfile1            195250ops    19524ops/s   0.0mb/s 130747.5ns/op [1851ns - 103720590ns]
11.718: IO Summary: 6051301 ops 605089.382 ops/s 195187/19524 rd/wr 3159.4mb/s   0.2ms/op
21.726: parser_run Run took 20 seconds...
21.775: Per-Operation Breakdown
