Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.423: Pre-allocating directories in bigfileset tree
0.428: Pre-allocating files in bigfileset tree
0.557: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.557: Population and pre-allocation of filesets completed
0.557: Starting 1 filereader instances
1.561: Running...and log for each ten seconds...
11.564: parser_run Run took 10 seconds...
11.613: Per-Operation Breakdown
appendlog            202385ops    20237ops/s 157.8mb/s 382827.2ns/op [34ns - 94825737ns]
closefile10          202289ops    20228ops/s   0.0mb/s    932.5ns/op [256ns - 3394772ns]
readfile10           202290ops    20228ops/s 311.3mb/s   8262.6ns/op [944ns - 10514014ns]
openfile10           202293ops    20228ops/s   0.0mb/s 111767.2ns/op [1433ns - 71518080ns]
closefile9           202295ops    20228ops/s   0.0mb/s    923.0ns/op [262ns - 4384673ns]
readfile9            202295ops    20228ops/s 311.2mb/s   8271.5ns/op [1038ns - 25109276ns]
openfile9            202301ops    20229ops/s   0.0mb/s 114061.3ns/op [1590ns - 51551748ns]
closefile8           202304ops    20229ops/s   0.0mb/s    989.6ns/op [259ns - 4050316ns]
readfile8            202304ops    20229ops/s 312.3mb/s   7841.7ns/op [983ns - 7943394ns]
openfile8            202309ops    20230ops/s   0.0mb/s 111095.2ns/op [1369ns - 59731638ns]
closefile7           202316ops    20230ops/s   0.0mb/s    897.1ns/op [257ns - 2712723ns]
readfile7            202316ops    20230ops/s 312.0mb/s   8075.2ns/op [1033ns - 9226183ns]
openfile7            202318ops    20230ops/s   0.0mb/s 111983.1ns/op [1590ns - 40402802ns]
closefile6           202322ops    20231ops/s   0.0mb/s    973.5ns/op [264ns - 5334349ns]
readfile6            202323ops    20231ops/s 311.8mb/s   8640.5ns/op [894ns - 35046408ns]
openfile6            202326ops    20231ops/s   0.0mb/s 114557.8ns/op [1511ns - 62780665ns]
closefile5           202332ops    20232ops/s   0.0mb/s    825.5ns/op [262ns - 2745123ns]
readfile5            202332ops    20232ops/s 311.5mb/s   8220.3ns/op [1012ns - 9605109ns]
openfile5            202336ops    20232ops/s   0.0mb/s 114636.8ns/op [1596ns - 40862313ns]
closefile4           202337ops    20232ops/s   0.0mb/s    955.3ns/op [264ns - 5068933ns]
readfile4            202337ops    20232ops/s 311.5mb/s   8026.1ns/op [1075ns - 6685477ns]
openfile4            202342ops    20233ops/s   0.0mb/s 115959.3ns/op [1500ns - 55625325ns]
closefile3           202348ops    20233ops/s   0.0mb/s    806.6ns/op [264ns - 3235884ns]
readfile3            202348ops    20233ops/s 311.5mb/s   8961.7ns/op [1031ns - 40397204ns]
openfile3            202354ops    20234ops/s   0.0mb/s 117855.7ns/op [1654ns - 60662321ns]
closefile2           202356ops    20234ops/s   0.0mb/s    940.9ns/op [266ns - 12280429ns]
readfile2            202356ops    20234ops/s 311.0mb/s   8459.9ns/op [993ns - 5903518ns]
openfile2            202366ops    20235ops/s   0.0mb/s 125478.8ns/op [1680ns - 146790634ns]
closefile1           202371ops    20236ops/s   0.0mb/s   1052.3ns/op [275ns - 5201288ns]
readfile1            202371ops    20236ops/s 312.7mb/s   9077.8ns/op [1042ns - 39625677ns]
