Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.693: Pre-allocating directories in bigfileset tree
0.697: Pre-allocating files in bigfileset tree
0.852: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.852: Population and pre-allocation of filesets completed
0.852: Starting 1 filereader instances
1.856: Running...and log for each ten seconds...
11.859: parser_run Run took 10 seconds...
11.910: Per-Operation Breakdown
appendlog            189009ops    18900ops/s 147.5mb/s 524933.0ns/op [36ns - 94009059ns]
closefile10          188914ops    18890ops/s   0.0mb/s    991.1ns/op [262ns - 4472879ns]
readfile10           188915ops    18890ops/s 290.6mb/s   9293.1ns/op [1048ns - 25614001ns]
openfile10           188918ops    18891ops/s   0.0mb/s 121158.0ns/op [1532ns - 107861422ns]
closefile9           188923ops    18891ops/s   0.0mb/s   1045.8ns/op [252ns - 6786155ns]
readfile9            188923ops    18891ops/s 290.9mb/s   9360.0ns/op [1050ns - 18786958ns]
openfile9            188927ops    18891ops/s   0.0mb/s 119417.1ns/op [1494ns - 54926674ns]
closefile8           188933ops    18892ops/s   0.0mb/s    996.0ns/op [259ns - 4877466ns]
readfile8            188933ops    18892ops/s 290.2mb/s   8868.5ns/op [1008ns - 8666043ns]
openfile8            188935ops    18892ops/s   0.0mb/s 118578.8ns/op [1666ns - 61983078ns]
closefile7           188936ops    18892ops/s   0.0mb/s    962.9ns/op [260ns - 8726301ns]
readfile7            188936ops    18892ops/s 291.1mb/s  10829.5ns/op [1023ns - 210701012ns]
openfile7            188940ops    18893ops/s   0.0mb/s 120743.9ns/op [1698ns - 41928210ns]
closefile6           188943ops    18893ops/s   0.0mb/s    981.3ns/op [263ns - 4579772ns]
readfile6            188945ops    18893ops/s 290.1mb/s   9686.1ns/op [1023ns - 27732366ns]
openfile6            188951ops    18894ops/s   0.0mb/s 120225.3ns/op [1567ns - 66415820ns]
closefile5           188954ops    18894ops/s   0.0mb/s    874.7ns/op [264ns - 5471503ns]
readfile5            188956ops    18894ops/s 291.1mb/s   9350.5ns/op [1016ns - 30020587ns]
openfile5            188959ops    18895ops/s   0.0mb/s 118796.4ns/op [1700ns - 65984311ns]
closefile4           188962ops    18895ops/s   0.0mb/s   1088.5ns/op [263ns - 16179909ns]
readfile4            188962ops    18895ops/s 291.8mb/s   9227.3ns/op [1051ns - 26450137ns]
openfile4            188967ops    18895ops/s   0.0mb/s 122282.9ns/op [1567ns - 51632417ns]
closefile3           188969ops    18896ops/s   0.0mb/s    977.2ns/op [267ns - 3998738ns]
readfile3            188969ops    18896ops/s 291.0mb/s   8806.2ns/op [1036ns - 18255186ns]
openfile3            188975ops    18896ops/s   0.0mb/s 126759.0ns/op [1701ns - 66344443ns]
closefile2           188980ops    18897ops/s   0.0mb/s    944.9ns/op [269ns - 3641010ns]
readfile2            188981ops    18897ops/s 291.9mb/s   9457.1ns/op [976ns - 18936344ns]
openfile2            188986ops    18897ops/s   0.0mb/s 133036.7ns/op [1698ns - 80876473ns]
closefile1           188994ops    18898ops/s   0.0mb/s   1167.2ns/op [273ns - 8595304ns]
readfile1            188996ops    18898ops/s 292.0mb/s  24663.2ns/op [1068ns - 152319861ns]
openfile1            188998ops    18899ops/s   0.0mb/s 134499.2ns/op [1716ns - 147584365ns]
11.910: IO Summary: 5857589 ops 585719.785 ops/s 188939/18900 rd/wr 3058.2mb/s   0.2ms/op
21.913: parser_run Run took 20 seconds...
21.963: Per-Operation Breakdown
appendlog            169610ops    16960ops/s 132.2mb/s 843758.4ns/op [37ns - 260469345ns]
closefile10          169615ops    16960ops/s   0.0mb/s    894.6ns/op [260ns - 4201844ns]
readfile10           169614ops    16960ops/s 262.1mb/s   9261.0ns/op [895ns - 35089553ns]
openfile10           169617ops    16961ops/s   0.0mb/s 115142.2ns/op [1420ns - 135313341ns]
closefile9           169623ops    16961ops/s   0.0mb/s    924.1ns/op [259ns - 4294237ns]
readfile9            169623ops    16961ops/s 262.0mb/s   8633.9ns/op [1006ns - 41526636ns]
openfile9            169624ops    16961ops/s   0.0mb/s 113781.0ns/op [1572ns - 119827541ns]
closefile8           169621ops    16961ops/s   0.0mb/s   1008.9ns/op [255ns - 6969253ns]
readfile8            169621ops    16961ops/s 261.3mb/s   9431.5ns/op [989ns - 46881784ns]
openfile8            169623ops    16961ops/s   0.0mb/s 115697.4ns/op [1555ns - 59842550ns]
closefile7           169629ops    16962ops/s   0.0mb/s   1006.2ns/op [259ns - 6519795ns]
readfile7            169630ops    16962ops/s 261.0mb/s   8820.9ns/op [999ns - 33376105ns]
openfile7            169628ops    16962ops/s   0.0mb/s 115480.1ns/op [1612ns - 194895566ns]
closefile6           169626ops    16961ops/s   0.0mb/s   1525.0ns/op [256ns - 93294909ns]
readfile6            169626ops    16961ops/s 261.0mb/s   9200.4ns/op [902ns - 65062342ns]
openfile6            169625ops    16961ops/s   0.0mb/s 115356.2ns/op [1655ns - 65417653ns]
closefile5           169625ops    16961ops/s   0.0mb/s   1103.0ns/op [262ns - 18506183ns]
readfile5            169625ops    16961ops/s 261.4mb/s   8465.2ns/op [1002ns - 18583469ns]
openfile5            169626ops    16961ops/s   0.0mb/s 117496.6ns/op [1878ns - 61178430ns]
closefile4           169626ops    16961ops/s   0.0mb/s    945.2ns/op [270ns - 15689186ns]
readfile4            169626ops    16961ops/s 261.2mb/s   8857.5ns/op [1003ns - 13392826ns]
openfile4            169630ops    16962ops/s   0.0mb/s 118284.3ns/op [1850ns - 143173473ns]
closefile3           169631ops    16962ops/s   0.0mb/s    960.7ns/op [265ns - 4249190ns]
readfile3            169631ops    16962ops/s 261.0mb/s   8995.4ns/op [1023ns - 22852163ns]
openfile3            169628ops    16962ops/s   0.0mb/s 122243.9ns/op [1567ns - 129630551ns]
closefile2           169628ops    16962ops/s   0.0mb/s   1076.0ns/op [261ns - 15914721ns]
readfile2            169626ops    16961ops/s 261.2mb/s  10809.8ns/op [1010ns - 174935368ns]
openfile2            169626ops    16961ops/s   0.0mb/s 129521.6ns/op [1502ns - 124792622ns]
closefile1           169622ops    16961ops/s   0.0mb/s   1597.7ns/op [301ns - 61982536ns]
readfile1            169621ops    16961ops/s 260.7mb/s   9030.6ns/op [1084ns - 16813963ns]
openfile1            169623ops    16961ops/s   0.0mb/s 127733.6ns/op [1971ns - 77461646ns]
21.963: IO Summary: 5258349 ops 525799.227 ops/s 169613/16960 rd/wr 2745.1mb/s   0.2ms/op
31.972: parser_run Run took 30 seconds...
32.028: Per-Operation Breakdown
appendlog            173025ops    17291ops/s 135.0mb/s 552792.8ns/op [35ns - 101109743ns]
closefile10          173022ops    17290ops/s   0.0mb/s   1073.7ns/op [258ns - 5038760ns]
readfile10           173022ops    17290ops/s 265.5mb/s   8745.4ns/op [929ns - 8452884ns]
openfile10           173016ops    17290ops/s   0.0mb/s 119402.2ns/op [1478ns - 41226954ns]
closefile9           173006ops    17289ops/s   0.0mb/s    931.6ns/op [257ns - 3300237ns]
readfile9            173006ops    17289ops/s 266.2mb/s   9125.7ns/op [1015ns - 11261449ns]
openfile9            173000ops    17288ops/s   0.0mb/s 120258.9ns/op [1470ns - 33244484ns]
closefile8           173000ops    17288ops/s   0.0mb/s    871.9ns/op [257ns - 4938677ns]
readfile8            173000ops    17288ops/s 266.6mb/s   8735.1ns/op [1035ns - 11069216ns]
openfile8            172994ops    17288ops/s   0.0mb/s 120211.0ns/op [1520ns - 30128929ns]
closefile7           172989ops    17287ops/s   0.0mb/s    944.4ns/op [265ns - 4428712ns]
readfile7            172989ops    17287ops/s 266.5mb/s   8964.1ns/op [997ns - 7664447ns]
openfile7            172988ops    17287ops/s   0.0mb/s 120182.3ns/op [1530ns - 49500249ns]
closefile6           172986ops    17287ops/s   0.0mb/s    953.1ns/op [265ns - 5277042ns]
readfile6            172985ops    17287ops/s 267.0mb/s   8567.2ns/op [1068ns - 6474617ns]
openfile6            172980ops    17286ops/s   0.0mb/s 121082.3ns/op [1505ns - 41910448ns]
closefile5           172977ops    17286ops/s   0.0mb/s    921.0ns/op [261ns - 4146578ns]
readfile5            172976ops    17286ops/s 266.1mb/s   9565.0ns/op [1047ns - 54956340ns]
openfile5            172972ops    17285ops/s   0.0mb/s 122502.4ns/op [1596ns - 58344591ns]
closefile4           172970ops    17285ops/s   0.0mb/s    954.5ns/op [260ns - 3550566ns]
readfile4            172970ops    17285ops/s 266.9mb/s   8624.2ns/op [1026ns - 8342966ns]
openfile4            172962ops    17284ops/s   0.0mb/s 123744.6ns/op [1422ns - 38272846ns]
closefile3           172964ops    17285ops/s   0.0mb/s    986.1ns/op [259ns - 5018777ns]
readfile3            172964ops    17285ops/s 266.4mb/s   9088.2ns/op [992ns - 6701339ns]
openfile3            172963ops    17284ops/s   0.0mb/s 131626.8ns/op [1650ns - 57156078ns]
closefile2           172959ops    17284ops/s   0.0mb/s   1062.9ns/op [271ns - 5562364ns]
readfile2            172961ops    17284ops/s 266.0mb/s   9248.9ns/op [1035ns - 8553579ns]
openfile2            172957ops    17284ops/s   0.0mb/s 133967.7ns/op [1761ns - 35044874ns]
closefile1           172955ops    17284ops/s   0.0mb/s    998.1ns/op [305ns - 8577757ns]
readfile1            172955ops    17284ops/s 265.8mb/s   9638.2ns/op [1065ns - 9599426ns]
openfile1            172950ops    17283ops/s   0.0mb/s 132352.0ns/op [1811ns - 36960691ns]
32.028: IO Summary: 5362463 ops 535879.818 ops/s 172865/17291 rd/wr 2798.0mb/s   0.2ms/op
42.044: parser_run Run took 40 seconds...
42.094: Per-Operation Breakdown
appendlog            166665ops    16644ops/s 130.2mb/s 844567.0ns/op [31ns - 144547558ns]
closefile10          166672ops    16644ops/s   0.0mb/s   1080.0ns/op [253ns - 7779969ns]
readfile10           166672ops    16644ops/s 256.2mb/s   9912.1ns/op [785ns - 43325493ns]
openfile10           166682ops    16645ops/s   0.0mb/s 122066.0ns/op [1432ns - 140422340ns]
closefile9           166687ops    16646ops/s   0.0mb/s   1055.7ns/op [255ns - 8718030ns]
readfile9            166689ops    16646ops/s 256.6mb/s   9318.8ns/op [898ns - 21057775ns]
openfile9            166693ops    16647ops/s   0.0mb/s 114407.0ns/op [1476ns - 85795725ns]
closefile8           166695ops    16647ops/s   0.0mb/s   1171.0ns/op [257ns - 24677387ns]
readfile8            166695ops    16647ops/s 256.7mb/s   9366.7ns/op [944ns - 15079398ns]
openfile8            166700ops    16647ops/s   0.0mb/s 117085.7ns/op [1444ns - 158655089ns]
closefile7           166703ops    16648ops/s   0.0mb/s   1090.9ns/op [255ns - 15857788ns]
readfile7            166703ops    16648ops/s 256.3mb/s   9034.5ns/op [972ns - 22485277ns]
openfile7            166705ops    16648ops/s   0.0mb/s 116660.1ns/op [1436ns - 72080246ns]
closefile6           166710ops    16648ops/s   0.0mb/s   1084.5ns/op [257ns - 17193749ns]
readfile6            166710ops    16648ops/s 256.3mb/s   8862.9ns/op [918ns - 32736346ns]
openfile6            166718ops    16649ops/s   0.0mb/s 121634.0ns/op [1435ns - 121075447ns]
closefile5           166720ops    16649ops/s   0.0mb/s    990.0ns/op [259ns - 12124821ns]
readfile5            166721ops    16649ops/s 256.4mb/s   9417.8ns/op [1005ns - 40655643ns]
openfile5            166724ops    16650ops/s   0.0mb/s 120433.8ns/op [1498ns - 106981850ns]
closefile4           166725ops    16650ops/s   0.0mb/s   1130.5ns/op [256ns - 16307974ns]
readfile4            166725ops    16650ops/s 257.3mb/s   9910.8ns/op [976ns - 31645238ns]
openfile4            166729ops    16650ops/s   0.0mb/s 122862.3ns/op [1464ns - 163165381ns]
closefile3           166730ops    16650ops/s   0.0mb/s    936.5ns/op [260ns - 5640958ns]
readfile3            166730ops    16650ops/s 256.2mb/s  10244.0ns/op [898ns - 49253727ns]
openfile3            166731ops    16650ops/s   0.0mb/s 124152.8ns/op [1461ns - 141787828ns]
closefile2           166734ops    16651ops/s   0.0mb/s   1066.7ns/op [258ns - 15905978ns]
readfile2            166733ops    16651ops/s 256.0mb/s   9737.7ns/op [1032ns - 19994003ns]
openfile2            166739ops    16651ops/s   0.0mb/s 133477.8ns/op [1446ns - 114254930ns]
closefile1           166738ops    16651ops/s   0.0mb/s   1463.4ns/op [262ns - 25802111ns]
readfile1            166739ops    16651ops/s 256.9mb/s   9905.5ns/op [927ns - 43534425ns]
openfile1            166743ops    16652ops/s   0.0mb/s 126069.5ns/op [1470ns - 120257017ns]
42.094: IO Summary: 5168060 ops 516100.326 ops/s 166484/16644 rd/wr 2695.1mb/s   0.2ms/op
52.132: parser_run Run took 50 seconds...
52.197: Per-Operation Breakdown
appendlog            170074ops    16946ops/s 132.2mb/s 804620.4ns/op [33ns - 119182223ns]
closefile10          170072ops    16946ops/s   0.0mb/s    961.5ns/op [255ns - 4025040ns]
readfile10           170072ops    16946ops/s 261.2mb/s   9163.2ns/op [968ns - 16829285ns]
openfile10           170063ops    16945ops/s   0.0mb/s 115470.7ns/op [1216ns - 165756989ns]
closefile9           170060ops    16945ops/s   0.0mb/s    970.7ns/op [254ns - 11600783ns]
readfile9            170059ops    16945ops/s 260.8mb/s   8655.2ns/op [926ns - 22747452ns]
openfile9            170056ops    16945ops/s   0.0mb/s 120455.8ns/op [1331ns - 208746846ns]
closefile8           170060ops    16945ops/s   0.0mb/s   1029.6ns/op [259ns - 5292891ns]
readfile8            170060ops    16945ops/s 261.2mb/s   8728.8ns/op [969ns - 20298097ns]
openfile8            170056ops    16945ops/s   0.0mb/s 115574.5ns/op [1326ns - 185619994ns]
closefile7           170058ops    16945ops/s   0.0mb/s    988.4ns/op [255ns - 8523926ns]
readfile7            170059ops    16945ops/s 260.3mb/s   8761.4ns/op [932ns - 15130568ns]
openfile7            170058ops    16945ops/s   0.0mb/s 114548.4ns/op [1368ns - 177169897ns]
closefile6           170062ops    16945ops/s   0.0mb/s    942.1ns/op [262ns - 3934399ns]
readfile6            170062ops    16945ops/s 261.4mb/s   9303.3ns/op [1059ns - 36551344ns]
openfile6            170056ops    16945ops/s   0.0mb/s 119205.2ns/op [1362ns - 185783825ns]
closefile5           170058ops    16945ops/s   0.0mb/s   1055.1ns/op [260ns - 15908634ns]
readfile5            170059ops    16945ops/s 261.6mb/s   8616.4ns/op [930ns - 15916762ns]
openfile5            170058ops    16945ops/s   0.0mb/s 115958.0ns/op [1498ns - 156304147ns]
closefile4           170059ops    16945ops/s   0.0mb/s    876.5ns/op [257ns - 5712997ns]
readfile4            170059ops    16945ops/s 260.7mb/s   9358.3ns/op [940ns - 13001778ns]
openfile4            170059ops    16945ops/s   0.0mb/s 118982.4ns/op [1348ns - 76007410ns]
