Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.621: Pre-allocating directories in bigfileset tree
0.625: Pre-allocating files in bigfileset tree
1.199: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.199: Population and pre-allocation of filesets completed
1.200: Starting 1 filereader instances
2.203: Running...and log for each ten seconds...
12.207: parser_run Run took 10 seconds...
12.262: Per-Operation Breakdown
appendlog            137416ops    13741ops/s 107.2mb/s 3531606.5ns/op [35ns - 224334003ns]
closefile10          137359ops    13735ops/s   0.0mb/s    850.9ns/op [256ns - 12993431ns]
readfile10           137359ops    13735ops/s 211.0mb/s   6077.7ns/op [788ns - 30714925ns]
openfile10           137359ops    13735ops/s   0.0mb/s  95784.2ns/op [1485ns - 178334123ns]
closefile9           137359ops    13735ops/s   0.0mb/s    771.9ns/op [254ns - 7584434ns]
readfile9            137359ops    13735ops/s 212.5mb/s   6745.2ns/op [868ns - 45527829ns]
openfile9            137359ops    13735ops/s   0.0mb/s  87487.0ns/op [1383ns - 203624184ns]
closefile8           137359ops    13735ops/s   0.0mb/s    774.0ns/op [254ns - 8858354ns]
readfile8            137359ops    13735ops/s 211.3mb/s   7268.5ns/op [888ns - 148186284ns]
openfile8            137359ops    13735ops/s   0.0mb/s  89833.1ns/op [1374ns - 162557789ns]
closefile7           137359ops    13735ops/s   0.0mb/s    712.7ns/op [254ns - 2535438ns]
readfile7            137359ops    13735ops/s 211.9mb/s   5907.9ns/op [942ns - 8048503ns]
openfile7            137359ops    13735ops/s   0.0mb/s  96384.4ns/op [1428ns - 171409984ns]
closefile6           137359ops    13735ops/s   0.0mb/s    832.2ns/op [252ns - 8151430ns]
readfile6            137359ops    13735ops/s 211.5mb/s   6707.0ns/op [863ns - 51066832ns]
openfile6            137359ops    13735ops/s   0.0mb/s  98240.7ns/op [1263ns - 174047524ns]
closefile5           137359ops    13735ops/s   0.0mb/s   1295.7ns/op [252ns - 81949717ns]
readfile5            137359ops    13735ops/s 211.6mb/s   7245.9ns/op [928ns - 36184325ns]
openfile5            137359ops    13735ops/s   0.0mb/s  96049.5ns/op [1472ns - 196198298ns]
closefile4           137359ops    13735ops/s   0.0mb/s    723.2ns/op [254ns - 4543822ns]
readfile4            137359ops    13735ops/s 211.4mb/s   6311.4ns/op [645ns - 19435150ns]
openfile4            137359ops    13735ops/s   0.0mb/s 108317.6ns/op [1435ns - 186767912ns]
closefile3           137359ops    13735ops/s   0.0mb/s    955.0ns/op [251ns - 29796932ns]
readfile3            137359ops    13735ops/s 211.7mb/s   6519.4ns/op [857ns - 25562275ns]
openfile3            137359ops    13735ops/s   0.0mb/s 100640.2ns/op [1369ns - 181039504ns]
closefile2           137359ops    13735ops/s   0.0mb/s    827.3ns/op [257ns - 11992669ns]
readfile2            137359ops    13735ops/s 211.5mb/s   7016.8ns/op [836ns - 34635831ns]
openfile2            137359ops    13735ops/s   0.0mb/s 107183.7ns/op [1416ns - 194134924ns]
closefile1           137359ops    13735ops/s   0.0mb/s    740.8ns/op [266ns - 4210275ns]
readfile1            137359ops    13735ops/s 211.6mb/s   7338.5ns/op [962ns - 87188526ns]
openfile1            137359ops    13735ops/s   0.0mb/s 121419.5ns/op [1566ns - 176544779ns]
12.262: IO Summary: 4258186 ops 425785.942 ops/s 137348/13741 rd/wr 2223.1mb/s   0.4ms/op
22.287: parser_run Run took 20 seconds...
22.337: Per-Operation Breakdown
appendlog            128149ops    12786ops/s  99.5mb/s 3499196.0ns/op [40ns - 229690719ns]
closefile10          128181ops    12789ops/s   0.0mb/s    786.2ns/op [254ns - 12160334ns]
readfile10           128181ops    12789ops/s 196.9mb/s   6725.9ns/op [891ns - 29691007ns]
openfile10           128181ops    12789ops/s   0.0mb/s  91308.7ns/op [1322ns - 155096861ns]
closefile9           128181ops    12789ops/s   0.0mb/s    734.8ns/op [254ns - 5196780ns]
readfile9            128181ops    12789ops/s 197.1mb/s   6866.1ns/op [875ns - 43799438ns]
openfile9            128181ops    12789ops/s   0.0mb/s  90250.5ns/op [1388ns - 151765939ns]
closefile8           128181ops    12789ops/s   0.0mb/s    691.7ns/op [256ns - 5950847ns]
readfile8            128181ops    12789ops/s 196.3mb/s   7559.2ns/op [851ns - 43239642ns]
openfile8            128181ops    12789ops/s   0.0mb/s  87415.8ns/op [1335ns - 154568703ns]
closefile7           128181ops    12789ops/s   0.0mb/s    712.7ns/op [255ns - 5452706ns]
readfile7            128181ops    12789ops/s 197.2mb/s   7029.1ns/op [881ns - 41719373ns]
openfile7            128181ops    12789ops/s   0.0mb/s  98867.4ns/op [1283ns - 185809095ns]
closefile6           128181ops    12789ops/s   0.0mb/s   1194.5ns/op [253ns - 35706855ns]
readfile6            128181ops    12789ops/s 196.8mb/s   6128.9ns/op [818ns - 8179803ns]
openfile6            128181ops    12789ops/s   0.0mb/s  83165.6ns/op [1258ns - 108801583ns]
closefile5           128181ops    12789ops/s   0.0mb/s    844.2ns/op [256ns - 9208962ns]
readfile5            128181ops    12789ops/s 197.0mb/s   6632.1ns/op [878ns - 33575654ns]
openfile5            128181ops    12789ops/s   0.0mb/s  88308.3ns/op [1296ns - 142532714ns]
closefile4           128181ops    12789ops/s   0.0mb/s    735.5ns/op [255ns - 6523742ns]
