Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.697: Pre-allocating directories in bigfileset tree
0.701: Pre-allocating files in bigfileset tree
0.857: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.857: Population and pre-allocation of filesets completed
0.857: Starting 1 filereader instances
1.860: Running...and log for each ten seconds...
11.864: parser_run Run took 10 seconds...
11.913: Per-Operation Breakdown
appendlog            197298ops    19729ops/s 154.0mb/s 506159.0ns/op [27ns - 92580300ns]
closefile10          197201ops    19719ops/s   0.0mb/s    963.1ns/op [259ns - 4754818ns]
readfile10           197202ops    19719ops/s 304.0mb/s   8564.1ns/op [911ns - 6921165ns]
openfile10           197205ops    19719ops/s   0.0mb/s 112756.8ns/op [1513ns - 59410677ns]
closefile9           197208ops    19720ops/s   0.0mb/s   1019.4ns/op [257ns - 7557874ns]
readfile9            197209ops    19720ops/s 304.9mb/s   8552.3ns/op [996ns - 7497814ns]
openfile9            197213ops    19720ops/s   0.0mb/s 115489.9ns/op [1433ns - 103403409ns]
closefile8           197214ops    19720ops/s   0.0mb/s    966.3ns/op [264ns - 4129668ns]
readfile8            197214ops    19720ops/s 304.6mb/s   8752.9ns/op [976ns - 19654326ns]
openfile8            197220ops    19721ops/s   0.0mb/s 111071.8ns/op [1458ns - 67908496ns]
closefile7           197224ops    19721ops/s   0.0mb/s    996.3ns/op [263ns - 5085273ns]
readfile7            197224ops    19721ops/s 303.8mb/s   8579.5ns/op [875ns - 11417984ns]
openfile7            197235ops    19722ops/s   0.0mb/s 111892.2ns/op [1558ns - 60513038ns]
closefile6           197239ops    19723ops/s   0.0mb/s   1035.6ns/op [264ns - 22720248ns]
readfile6            197240ops    19723ops/s 303.2mb/s   8883.1ns/op [921ns - 15725608ns]
openfile6            197245ops    19723ops/s   0.0mb/s 110163.5ns/op [1352ns - 53776236ns]
closefile5           197248ops    19724ops/s   0.0mb/s    940.6ns/op [259ns - 6187318ns]
readfile5            197248ops    19724ops/s 303.6mb/s   8801.9ns/op [1041ns - 10288147ns]
openfile5            197254ops    19724ops/s   0.0mb/s 110691.0ns/op [1495ns - 68643456ns]
closefile4           197259ops    19725ops/s   0.0mb/s    967.8ns/op [258ns - 4957450ns]
readfile4            197259ops    19725ops/s 303.0mb/s   8733.1ns/op [1029ns - 6944565ns]
openfile4            197264ops    19725ops/s   0.0mb/s 116795.2ns/op [1535ns - 95904932ns]
closefile3           197268ops    19726ops/s   0.0mb/s    955.7ns/op [264ns - 6656087ns]
readfile3            197268ops    19726ops/s 303.6mb/s   8439.9ns/op [1023ns - 7452963ns]
openfile3            197275ops    19726ops/s   0.0mb/s 115354.6ns/op [1572ns - 27542848ns]
closefile2           197282ops    19727ops/s   0.0mb/s    957.2ns/op [261ns - 3995712ns]
readfile2            197283ops    19727ops/s 303.9mb/s   8833.6ns/op [1019ns - 6564484ns]
openfile2            197285ops    19727ops/s   0.0mb/s 125879.8ns/op [1520ns - 74243717ns]
closefile1           197288ops    19728ops/s   0.0mb/s   1134.3ns/op [276ns - 6415785ns]
readfile1            197289ops    19728ops/s 303.8mb/s   9428.1ns/op [1051ns - 10805590ns]
openfile1            197297ops    19728ops/s   0.0mb/s 125516.0ns/op [1510ns - 96428601ns]
11.913: IO Summary: 6114658 ops 611425.607 ops/s 197231/19729 rd/wr 3192.5mb/s   0.2ms/op
21.916: parser_run Run took 20 seconds...
21.964: Per-Operation Breakdown
appendlog            171138ops    17113ops/s 133.5mb/s 713898.3ns/op [33ns - 141549189ns]
closefile10          171137ops    17113ops/s   0.0mb/s   1196.6ns/op [255ns - 33715297ns]
readfile10           171136ops    17113ops/s 263.4mb/s   8419.1ns/op [896ns - 20736663ns]
openfile10           171140ops    17113ops/s   0.0mb/s 119620.4ns/op [1480ns - 117385997ns]
closefile9           171141ops    17113ops/s   0.0mb/s    936.6ns/op [259ns - 6792306ns]
readfile9            171141ops    17113ops/s 263.5mb/s   8918.2ns/op [786ns - 33345480ns]
openfile9            171138ops    17113ops/s   0.0mb/s 114619.0ns/op [1384ns - 107131800ns]
closefile8           171140ops    17113ops/s   0.0mb/s    977.7ns/op [255ns - 7513448ns]
readfile8            171140ops    17113ops/s 263.2mb/s   9399.5ns/op [929ns - 33816885ns]
openfile8            171138ops    17113ops/s   0.0mb/s 114075.1ns/op [1329ns - 105867970ns]
closefile7           171136ops    17113ops/s   0.0mb/s    864.6ns/op [258ns - 3934796ns]
