Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.481: Pre-allocating directories in bigfileset tree
0.487: Pre-allocating files in bigfileset tree
0.928: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.928: Population and pre-allocation of filesets completed
0.929: Starting 1 filereader instances
1.932: Running...and log for each ten seconds...
11.937: parser_run Run took 10 seconds...
11.986: Per-Operation Breakdown
appendlog            151683ops    15166ops/s 118.5mb/s 2793331.1ns/op [37ns - 256826662ns]
closefile10          151584ops    15156ops/s   0.0mb/s    638.4ns/op [247ns - 1642324ns]
readfile10           151584ops    15156ops/s 233.5mb/s   6365.4ns/op [840ns - 18883496ns]
openfile10           151587ops    15156ops/s   0.0mb/s  92798.5ns/op [1285ns - 187881359ns]
closefile9           151595ops    15157ops/s   0.0mb/s    731.0ns/op [254ns - 3669080ns]
readfile9            151595ops    15157ops/s 233.2mb/s   7837.3ns/op [777ns - 115436011ns]
openfile9            151598ops    15157ops/s   0.0mb/s  96239.6ns/op [1287ns - 225388063ns]
closefile8           151601ops    15158ops/s   0.0mb/s    808.2ns/op [249ns - 8475547ns]
readfile8            151601ops    15158ops/s 233.5mb/s   6550.5ns/op [866ns - 96091486ns]
openfile8            151607ops    15158ops/s   0.0mb/s  98780.3ns/op [1298ns - 209496939ns]
closefile7           151610ops    15159ops/s   0.0mb/s   1761.3ns/op [250ns - 111774070ns]
readfile7            151610ops    15159ops/s 233.5mb/s   7158.8ns/op [872ns - 72050322ns]
openfile7            151614ops    15159ops/s   0.0mb/s  98833.3ns/op [1289ns - 181537229ns]
closefile6           151620ops    15160ops/s   0.0mb/s    644.1ns/op [248ns - 1137952ns]
readfile6            151621ops    15160ops/s 233.7mb/s   6166.6ns/op [911ns - 12659254ns]
openfile6            151627ops    15160ops/s   0.0mb/s  96539.2ns/op [1291ns - 203263039ns]
closefile5           151634ops    15161ops/s   0.0mb/s    694.0ns/op [248ns - 1988118ns]
readfile5            151634ops    15161ops/s 234.1mb/s   6882.5ns/op [837ns - 25671353ns]
openfile5            151638ops    15161ops/s   0.0mb/s  91877.3ns/op [1324ns - 173169858ns]
closefile4           151639ops    15161ops/s   0.0mb/s    821.3ns/op [251ns - 8487709ns]
readfile4            151639ops    15161ops/s 233.7mb/s   6131.7ns/op [874ns - 17534631ns]
openfile4            151642ops    15162ops/s   0.0mb/s 102358.2ns/op [1298ns - 213395549ns]
closefile3           151645ops    15162ops/s   0.0mb/s    801.6ns/op [257ns - 6383861ns]
readfile3            151646ops    15162ops/s 232.8mb/s   7194.6ns/op [872ns - 47647362ns]
openfile3            151650ops    15163ops/s   0.0mb/s  99973.0ns/op [1246ns - 197204650ns]
closefile2           151655ops    15163ops/s   0.0mb/s    696.4ns/op [249ns - 5982877ns]
readfile2            151655ops    15163ops/s 234.1mb/s   6525.7ns/op [921ns - 30281475ns]
openfile2            151657ops    15163ops/s   0.0mb/s 104917.5ns/op [1292ns - 230457923ns]
closefile1           151663ops    15164ops/s   0.0mb/s   1305.3ns/op [261ns - 61499739ns]
readfile1            151663ops    15164ops/s 233.3mb/s   7329.8ns/op [906ns - 78467264ns]
openfile1            151666ops    15164ops/s   0.0mb/s 109546.7ns/op [1393ns - 175647326ns]
11.986: IO Summary: 4700463 ops 469970.286 ops/s 151600/15166 rd/wr 2453.9mb/s   0.4ms/op
21.988: parser_run Run took 20 seconds...
22.038: Per-Operation Breakdown
appendlog            140982ops    14097ops/s 110.2mb/s 2872080.6ns/op [34ns - 268923998ns]
