Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.507: Pre-allocating directories in bigfileset tree
0.510: Pre-allocating files in bigfileset tree
0.639: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.639: Population and pre-allocation of filesets completed
0.639: Starting 1 filereader instances
1.643: Running...and log for each ten seconds...
11.647: parser_run Run took 10 seconds...
11.695: Per-Operation Breakdown
appendlog            199100ops    19909ops/s 155.6mb/s 497238.6ns/op [35ns - 120529760ns]
closefile10          199006ops    19899ops/s   0.0mb/s    840.8ns/op [257ns - 4022084ns]
readfile10           199006ops    19899ops/s 305.1mb/s   7701.3ns/op [931ns - 21654116ns]
openfile10           199012ops    19900ops/s   0.0mb/s 110260.0ns/op [1227ns - 155480261ns]
closefile9           199015ops    19900ops/s   0.0mb/s    915.3ns/op [255ns - 4025119ns]
readfile9            199015ops    19900ops/s 306.2mb/s   8169.6ns/op [956ns - 21378209ns]
openfile9            199019ops    19901ops/s   0.0mb/s 108900.0ns/op [1437ns - 95738677ns]
closefile8           199024ops    19901ops/s   0.0mb/s    893.9ns/op [249ns - 7806779ns]
readfile8            199025ops    19901ops/s 306.6mb/s   7870.3ns/op [977ns - 7308761ns]
openfile8            199030ops    19902ops/s   0.0mb/s 109141.6ns/op [1428ns - 115177273ns]
closefile7           199034ops    19902ops/s   0.0mb/s    898.3ns/op [258ns - 5115346ns]
readfile7            199034ops    19902ops/s 307.0mb/s   7791.5ns/op [995ns - 10721588ns]
openfile7            199036ops    19902ops/s   0.0mb/s 110895.7ns/op [1550ns - 60549547ns]
closefile6           199039ops    19903ops/s   0.0mb/s    905.1ns/op [260ns - 3813670ns]
readfile6            199039ops    19903ops/s 305.3mb/s   8136.2ns/op [1029ns - 24835008ns]
openfile6            199046ops    19903ops/s   0.0mb/s 108904.3ns/op [1313ns - 96311343ns]
closefile5           199050ops    19904ops/s   0.0mb/s    915.2ns/op [253ns - 4965233ns]
readfile5            199051ops    19904ops/s 306.6mb/s   7765.0ns/op [926ns - 12527972ns]
openfile5            199052ops    19904ops/s   0.0mb/s 113172.3ns/op [1504ns - 312551917ns]
closefile4           199056ops    19904ops/s   0.0mb/s    888.6ns/op [259ns - 4279404ns]
readfile4            199056ops    19904ops/s 307.2mb/s   8120.0ns/op [959ns - 75325334ns]
openfile4            199062ops    19905ops/s   0.0mb/s 111533.8ns/op [1485ns - 69373722ns]
closefile3           199070ops    19906ops/s   0.0mb/s    935.7ns/op [261ns - 4750555ns]
