Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.683: Pre-allocating directories in bigfileset tree
0.688: Pre-allocating files in bigfileset tree
0.845: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.845: Population and pre-allocation of filesets completed
0.845: Starting 1 filereader instances
1.848: Running...and log for each ten seconds...
11.852: parser_run Run took 10 seconds...
11.901: Per-Operation Breakdown
appendlog            194309ops    19430ops/s 151.9mb/s 611591.2ns/op [36ns - 102785039ns]
closefile10          194219ops    19421ops/s   0.0mb/s    961.3ns/op [257ns - 15300530ns]
readfile10           194219ops    19421ops/s 299.2mb/s   8569.5ns/op [916ns - 41118630ns]
openfile10           194221ops    19421ops/s   0.0mb/s 108005.8ns/op [1504ns - 150549381ns]
closefile9           194227ops    19421ops/s   0.0mb/s   1085.3ns/op [256ns - 39954978ns]
readfile9            194227ops    19421ops/s 298.3mb/s   8698.3ns/op [1036ns - 42638789ns]
openfile9            194235ops    19422ops/s   0.0mb/s 108438.4ns/op [1402ns - 75452650ns]
closefile8           194237ops    19422ops/s   0.0mb/s   1045.6ns/op [248ns - 17713477ns]
readfile8            194238ops    19423ops/s 299.0mb/s   8667.6ns/op [995ns - 42706870ns]
openfile8            194246ops    19423ops/s   0.0mb/s 108648.4ns/op [1521ns - 77207699ns]
closefile7           194251ops    19424ops/s   0.0mb/s    805.8ns/op [255ns - 4591156ns]
readfile7            194251ops    19424ops/s 298.7mb/s   8313.5ns/op [967ns - 8396467ns]
openfile7            194256ops    19424ops/s   0.0mb/s 110074.7ns/op [1454ns - 113336018ns]
closefile6           194259ops    19425ops/s   0.0mb/s    902.9ns/op [256ns - 5028741ns]
readfile6            194259ops    19425ops/s 299.0mb/s   8449.4ns/op [1059ns - 39726020ns]
openfile6            194262ops    19425ops/s   0.0mb/s 108461.5ns/op [1521ns - 83529966ns]
closefile5           194269ops    19426ops/s   0.0mb/s    917.2ns/op [251ns - 6555991ns]
readfile5            194269ops    19426ops/s 298.9mb/s   8351.1ns/op [980ns - 21012184ns]
openfile5            194272ops    19426ops/s   0.0mb/s 107722.6ns/op [1576ns - 171275103ns]
closefile4           194275ops    19426ops/s   0.0mb/s    938.1ns/op [260ns - 4184503ns]
readfile4            194275ops    19426ops/s 299.3mb/s   8519.8ns/op [881ns - 8195935ns]
openfile4            194278ops    19427ops/s   0.0mb/s 108011.0ns/op [1476ns - 76185179ns]
closefile3           194280ops    19427ops/s   0.0mb/s   1075.8ns/op [264ns - 33396972ns]
readfile3            194281ops    19427ops/s 300.3mb/s   8323.4ns/op [994ns - 9992192ns]
openfile3            194283ops    19427ops/s   0.0mb/s 114748.5ns/op [1582ns - 72157482ns]
closefile2           194284ops    19427ops/s   0.0mb/s   1028.4ns/op [258ns - 6379900ns]
readfile2            194284ops    19427ops/s 300.7mb/s  11003.8ns/op [979ns - 480670007ns]
openfile2            194284ops    19427ops/s   0.0mb/s 119188.0ns/op [1602ns - 89746836ns]
closefile1           194286ops    19427ops/s   0.0mb/s   1025.1ns/op [287ns - 6408358ns]
readfile1            194286ops    19427ops/s 299.0mb/s 154535.6ns/op [1028ns - 545511736ns]
openfile1            194286ops    19427ops/s   0.0mb/s 128884.6ns/op [1834ns - 148985993ns]
11.901: IO Summary: 6022108 ops 602170.985 ops/s 194246/19430 rd/wr 3144.4mb/s   0.2ms/op
21.904: parser_run Run took 20 seconds...
21.953: Per-Operation Breakdown
appendlog            169219ops    16921ops/s 132.2mb/s 847153.6ns/op [40ns - 152011717ns]
closefile10          169215ops    16920ops/s   0.0mb/s    947.2ns/op [247ns - 3582806ns]
readfile10           169215ops    16920ops/s 261.1mb/s   8834.9ns/op [867ns - 33794380ns]
openfile10           169216ops    16920ops/s   0.0mb/s 115776.3ns/op [1148ns - 122489840ns]
closefile9           169214ops    16920ops/s   0.0mb/s    934.5ns/op [251ns - 4721258ns]
readfile9            169215ops    16920ops/s 261.2mb/s   8723.4ns/op [860ns - 35157936ns]
openfile9            169210ops    16920ops/s   0.0mb/s 110918.4ns/op [1220ns - 144518883ns]
closefile8           169210ops    16920ops/s   0.0mb/s    822.2ns/op [255ns - 2614458ns]
readfile8            169209ops    16920ops/s 259.8mb/s   8631.8ns/op [944ns - 29149742ns]
