Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.616: Pre-allocating directories in bigfileset tree
0.620: Pre-allocating files in bigfileset tree
1.215: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.215: Population and pre-allocation of filesets completed
1.215: Starting 1 filereader instances
2.218: Running...and log for each ten seconds...
12.222: parser_run Run took 10 seconds...
12.275: Per-Operation Breakdown
appendlog            137293ops    13728ops/s 107.0mb/s 3600748.4ns/op [35ns - 243144633ns]
closefile10          137231ops    13722ops/s   0.0mb/s    761.3ns/op [249ns - 5002635ns]
readfile10           137231ops    13722ops/s 211.5mb/s   6351.4ns/op [920ns - 32511229ns]
openfile10           137231ops    13722ops/s   0.0mb/s  87941.7ns/op [1401ns - 182625494ns]
closefile9           137231ops    13722ops/s   0.0mb/s   1401.2ns/op [249ns - 92703036ns]
readfile9            137231ops    13722ops/s 211.1mb/s   6970.9ns/op [834ns - 104481761ns]
openfile9            137231ops    13722ops/s   0.0mb/s  84135.7ns/op [1304ns - 161214487ns]
closefile8           137231ops    13722ops/s   0.0mb/s    734.4ns/op [255ns - 4132980ns]
readfile8            137231ops    13722ops/s 211.0mb/s   6371.6ns/op [876ns - 37481636ns]
openfile8            137231ops    13722ops/s   0.0mb/s  91691.5ns/op [1293ns - 217346676ns]
closefile7           137231ops    13722ops/s   0.0mb/s    676.5ns/op [251ns - 3830092ns]
readfile7            137231ops    13722ops/s 211.2mb/s   7607.7ns/op [925ns - 147603696ns]
openfile7            137231ops    13722ops/s   0.0mb/s  94863.2ns/op [1360ns - 170482156ns]
closefile6           137231ops    13722ops/s   0.0mb/s    939.3ns/op [253ns - 31911594ns]
readfile6            137231ops    13722ops/s 210.9mb/s   7386.9ns/op [877ns - 138220031ns]
openfile6            137231ops    13722ops/s   0.0mb/s  94724.1ns/op [1336ns - 185331765ns]
closefile5           137231ops    13722ops/s   0.0mb/s   1346.2ns/op [251ns - 91746556ns]
readfile5            137231ops    13722ops/s 211.1mb/s   6092.0ns/op [900ns - 17782643ns]
openfile5            137231ops    13722ops/s   0.0mb/s  96726.7ns/op [1417ns - 166855482ns]
closefile4           137231ops    13722ops/s   0.0mb/s    670.7ns/op [251ns - 1264386ns]
readfile4            137231ops    13722ops/s 211.7mb/s   6318.2ns/op [828ns - 28111797ns]
openfile4            137231ops    13722ops/s   0.0mb/s  98465.7ns/op [1298ns - 138580860ns]
closefile3           137231ops    13722ops/s   0.0mb/s    780.8ns/op [256ns - 7488932ns]
readfile3            137231ops    13722ops/s 211.2mb/s   6517.9ns/op [880ns - 58774245ns]
openfile3            137231ops    13722ops/s   0.0mb/s  96970.6ns/op [1366ns - 157661203ns]
closefile2           137231ops    13722ops/s   0.0mb/s    809.2ns/op [251ns - 9185957ns]
readfile2            137231ops    13722ops/s 211.4mb/s   6896.7ns/op [862ns - 69967173ns]
openfile2            137231ops    13722ops/s   0.0mb/s  99449.2ns/op [1440ns - 190241836ns]
closefile1           137231ops    13722ops/s   0.0mb/s   1106.8ns/op [264ns - 43820008ns]
readfile1            137231ops    13722ops/s 212.5mb/s   8617.5ns/op [917ns - 147519268ns]
openfile1            137231ops    13722ops/s   0.0mb/s 106384.6ns/op [1537ns - 147068692ns]
12.275: IO Summary: 4254223 ops 425389.389 ops/s 137220/13728 rd/wr 2220.8mb/s   0.4ms/op
22.280: parser_run Run took 20 seconds...
22.331: Per-Operation Breakdown
appendlog            128456ops    12841ops/s 100.3mb/s 3446923.6ns/op [39ns - 241399722ns]
closefile10          128556ops    12851ops/s   0.0mb/s    919.1ns/op [252ns - 31582036ns]
readfile10           128556ops    12851ops/s 198.4mb/s   6482.9ns/op [927ns - 74839399ns]
openfile10           128556ops    12851ops/s   0.0mb/s  86045.8ns/op [1219ns - 233609624ns]
closefile9           128556ops    12851ops/s   0.0mb/s    708.0ns/op [257ns - 2106407ns]
readfile9            128556ops    12851ops/s 198.1mb/s   6188.6ns/op [824ns - 39090647ns]
openfile9            128556ops    12851ops/s   0.0mb/s  85163.7ns/op [1224ns - 178219197ns]
closefile8           128556ops    12851ops/s   0.0mb/s    775.8ns/op [251ns - 5025115ns]
readfile8            128556ops    12851ops/s 198.0mb/s   7381.3ns/op [860ns - 80967414ns]
openfile8            128556ops    12851ops/s   0.0mb/s  89253.0ns/op [1304ns - 190881763ns]
closefile7           128556ops    12851ops/s   0.0mb/s    859.1ns/op [256ns - 7476106ns]
readfile7            128556ops    12851ops/s 198.4mb/s   6573.1ns/op [898ns - 67870362ns]
openfile7            128556ops    12851ops/s   0.0mb/s  91737.5ns/op [1341ns - 169957736ns]
closefile6           128556ops    12851ops/s   0.0mb/s    891.6ns/op [255ns - 13137388ns]
readfile6            128556ops    12851ops/s 197.5mb/s   6315.4ns/op [863ns - 30824316ns]
openfile6            128556ops    12851ops/s   0.0mb/s  88134.0ns/op [1259ns - 188144225ns]
closefile5           128556ops    12851ops/s   0.0mb/s    782.3ns/op [254ns - 10420477ns]
readfile5            128556ops    12851ops/s 198.0mb/s   6224.3ns/op [879ns - 36740615ns]
openfile5            128556ops    12851ops/s   0.0mb/s  84082.0ns/op [1230ns - 199778742ns]
closefile4           128556ops    12851ops/s   0.0mb/s    654.9ns/op [255ns - 1218137ns]
readfile4            128556ops    12851ops/s 197.7mb/s   6853.4ns/op [912ns - 86477785ns]
openfile4            128556ops    12851ops/s   0.0mb/s  93343.7ns/op [1169ns - 189081760ns]
closefile3           128556ops    12851ops/s   0.0mb/s    855.9ns/op [258ns - 13140101ns]
readfile3            128556ops    12851ops/s 198.4mb/s   7609.6ns/op [892ns - 63015248ns]
openfile3            128556ops    12851ops/s   0.0mb/s  95209.9ns/op [1311ns - 191231295ns]
closefile2           128556ops    12851ops/s   0.0mb/s    731.6ns/op [256ns - 8354687ns]
readfile2            128556ops    12851ops/s 197.3mb/s   7077.7ns/op [849ns - 42158309ns]
openfile2            128556ops    12851ops/s   0.0mb/s 103143.9ns/op [1352ns - 198656907ns]
closefile1           128556ops    12851ops/s   0.0mb/s   1664.2ns/op [265ns - 116976739ns]
readfile1            128556ops    12851ops/s 197.9mb/s   6819.6ns/op [870ns - 51933750ns]
openfile1            128556ops    12851ops/s   0.0mb/s 109273.4ns/op [1463ns - 173178465ns]
22.331: IO Summary: 3985136 ops 398381.301 ops/s 128513/12841 rd/wr 2080.1mb/s   0.4ms/op
32.335: parser_run Run took 30 seconds...
32.383: Per-Operation Breakdown
appendlog            139605ops    13959ops/s 108.9mb/s 3911156.2ns/op [36ns - 221085518ns]
closefile10          139513ops    13950ops/s   0.0mb/s    924.7ns/op [250ns - 28671384ns]
readfile10           139513ops    13950ops/s 214.9mb/s   6336.4ns/op [823ns - 33994279ns]
openfile10           139513ops    13950ops/s   0.0mb/s  82582.4ns/op [1294ns - 176343475ns]
closefile9           139515ops    13950ops/s   0.0mb/s    665.7ns/op [252ns - 1613480ns]
