Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.464: Pre-allocating directories in bigfileset tree
0.468: Pre-allocating files in bigfileset tree
0.834: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.834: Population and pre-allocation of filesets completed
0.834: Starting 1 filereader instances
1.837: Running...and log for each ten seconds...
11.841: parser_run Run took 10 seconds...
11.892: Per-Operation Breakdown
appendlog            151136ops    15113ops/s 118.1mb/s 2871835.3ns/op [26ns - 222024459ns]
closefile10          151041ops    15103ops/s   0.0mb/s    948.3ns/op [254ns - 29361080ns]
readfile10           151042ops    15103ops/s 232.2mb/s   6646.8ns/op [930ns - 23997776ns]
openfile10           151047ops    15104ops/s   0.0mb/s  91270.9ns/op [1135ns - 176699571ns]
closefile9           151050ops    15104ops/s   0.0mb/s   1014.2ns/op [254ns - 49983338ns]
readfile9            151050ops    15104ops/s 232.9mb/s   6955.9ns/op [900ns - 43866783ns]
openfile9            151056ops    15105ops/s   0.0mb/s  94095.3ns/op [1273ns - 151832933ns]
closefile8           151059ops    15105ops/s   0.0mb/s   1130.0ns/op [252ns - 34869355ns]
readfile8            151059ops    15105ops/s 233.6mb/s   6748.3ns/op [872ns - 72172641ns]
openfile8            151059ops    15105ops/s   0.0mb/s  89949.2ns/op [1217ns - 168718762ns]
closefile7           151062ops    15105ops/s   0.0mb/s    784.5ns/op [255ns - 7415877ns]
readfile7            151062ops    15105ops/s 232.9mb/s   6205.5ns/op [837ns - 37404517ns]
openfile7            151063ops    15105ops/s   0.0mb/s  98866.7ns/op [1241ns - 166513752ns]
closefile6           151066ops    15106ops/s   0.0mb/s   1583.1ns/op [253ns - 64360170ns]
readfile6            151066ops    15106ops/s 232.7mb/s   6791.6ns/op [838ns - 35149189ns]
openfile6            151071ops    15106ops/s   0.0mb/s  84564.7ns/op [1251ns - 147102574ns]
closefile5           151075ops    15106ops/s   0.0mb/s    694.9ns/op [254ns - 1821133ns]
readfile5            151075ops    15106ops/s 233.1mb/s   7204.5ns/op [893ns - 71926945ns]
openfile5            151080ops    15107ops/s   0.0mb/s  99114.7ns/op [1197ns - 213218817ns]
closefile4           151082ops    15107ops/s   0.0mb/s    901.6ns/op [254ns - 31813299ns]
readfile4            151082ops    15107ops/s 232.6mb/s   6879.2ns/op [778ns - 32916872ns]
openfile4            151086ops    15108ops/s   0.0mb/s  96343.0ns/op [1206ns - 166348970ns]
closefile3           151087ops    15108ops/s   0.0mb/s    716.1ns/op [255ns - 3889709ns]
readfile3            151087ops    15108ops/s 232.9mb/s   6997.0ns/op [878ns - 104353178ns]
openfile3            151091ops    15108ops/s   0.0mb/s  99832.9ns/op [1218ns - 178446740ns]
closefile2           151095ops    15108ops/s   0.0mb/s    722.9ns/op [255ns - 4909943ns]
readfile2            151096ops    15109ops/s 232.0mb/s   7328.7ns/op [863ns - 66115920ns]
openfile2            151099ops    15109ops/s   0.0mb/s 110180.8ns/op [1186ns - 222071732ns]
closefile1           151100ops    15109ops/s   0.0mb/s    950.8ns/op [256ns - 21200462ns]
readfile1            151100ops    15109ops/s 232.5mb/s   6307.9ns/op [953ns - 33922238ns]
openfile1            151102ops    15109ops/s   0.0mb/s 114881.8ns/op [1283ns - 206585841ns]
11.892: IO Summary: 4683326 ops 468298.841 ops/s 151061/15113 rd/wr 2445.4mb/s   0.4ms/op
21.894: parser_run Run took 20 seconds...
21.945: Per-Operation Breakdown
appendlog            138703ops    13869ops/s 108.2mb/s 2854000.0ns/op [35ns - 232718207ns]
closefile10          138702ops    13869ops/s   0.0mb/s    671.1ns/op [254ns - 2225410ns]
readfile10           138701ops    13869ops/s 212.4mb/s   6857.6ns/op [775ns - 31447753ns]
openfile10           138699ops    13869ops/s   0.0mb/s  88347.2ns/op [1391ns - 147024832ns]
closefile9           138698ops    13869ops/s   0.0mb/s    818.3ns/op [251ns - 7124271ns]
readfile9            138698ops    13869ops/s 214.2mb/s   6731.9ns/op [905ns - 29864764ns]
openfile9            138694ops    13868ops/s   0.0mb/s  90136.5ns/op [1260ns - 180247905ns]
closefile8           138692ops    13868ops/s   0.0mb/s    886.9ns/op [250ns - 19843269ns]
readfile8            138692ops    13868ops/s 213.3mb/s   6205.6ns/op [811ns - 21538438ns]
openfile8            138697ops    13869ops/s   0.0mb/s  97305.8ns/op [1395ns - 206510533ns]
closefile7           138695ops    13869ops/s   0.0mb/s    751.4ns/op [251ns - 10010827ns]
readfile7            138695ops    13869ops/s 213.7mb/s   6302.8ns/op [868ns - 22174104ns]
openfile7            138697ops    13869ops/s   0.0mb/s  93944.4ns/op [1400ns - 156251421ns]
closefile6           138695ops    13869ops/s   0.0mb/s    648.6ns/op [245ns - 1172486ns]
readfile6            138695ops    13869ops/s 213.7mb/s   7290.0ns/op [924ns - 105225962ns]
openfile6            138695ops    13869ops/s   0.0mb/s  93191.6ns/op [1378ns - 146696379ns]
closefile5           138694ops    13868ops/s   0.0mb/s    721.6ns/op [256ns - 5270477ns]
readfile5            138694ops    13868ops/s 213.4mb/s   6569.4ns/op [927ns - 46745864ns]
openfile5            138692ops    13868ops/s   0.0mb/s  89844.5ns/op [1346ns - 158348935ns]
closefile4           138695ops    13869ops/s   0.0mb/s   1640.5ns/op [251ns - 50234851ns]
readfile4            138695ops    13869ops/s 213.8mb/s   8353.9ns/op [953ns - 137521312ns]
openfile4            138691ops    13868ops/s   0.0mb/s  94719.7ns/op [1364ns - 152915694ns]
closefile3           138695ops    13869ops/s   0.0mb/s    828.5ns/op [249ns - 10519140ns]
readfile3            138695ops    13869ops/s 214.0mb/s   6836.4ns/op [874ns - 59652692ns]
openfile3            138695ops    13869ops/s   0.0mb/s 103618.0ns/op [1477ns - 214056812ns]
closefile2           138693ops    13868ops/s   0.0mb/s    749.2ns/op [258ns - 8072820ns]
readfile2            138692ops    13868ops/s 213.9mb/s   6795.5ns/op [894ns - 32831047ns]
openfile2            138692ops    13868ops/s   0.0mb/s 102148.3ns/op [1365ns - 165989234ns]
closefile1           138695ops    13869ops/s   0.0mb/s   1059.2ns/op [269ns - 38332844ns]
readfile1            138696ops    13869ops/s 214.0mb/s   6978.6ns/op [951ns - 23119415ns]
openfile1            138697ops    13869ops/s   0.0mb/s  97773.6ns/op [1393ns - 136787973ns]
21.945: IO Summary: 4299559 ops 429926.919 ops/s 138686/13869 rd/wr 2244.7mb/s   0.4ms/op
32.009: parser_run Run took 30 seconds...
32.061: Per-Operation Breakdown
appendlog            140709ops    13984ops/s 109.1mb/s 2880959.7ns/op [32ns - 232806691ns]
closefile10          140710ops    13984ops/s   0.0mb/s   1194.7ns/op [250ns - 73867056ns]
readfile10           140710ops    13984ops/s 215.3mb/s   5899.2ns/op [875ns - 10881685ns]
openfile10           140710ops    13984ops/s   0.0mb/s  90990.1ns/op [1265ns - 193518939ns]
closefile9           140713ops    13984ops/s   0.0mb/s    668.8ns/op [253ns - 6880097ns]
readfile9            140714ops    13984ops/s 214.8mb/s   7579.4ns/op [959ns - 178629784ns]
openfile9            140715ops    13984ops/s   0.0mb/s  91118.9ns/op [1387ns - 169547519ns]
closefile8           140719ops    13985ops/s   0.0mb/s    649.1ns/op [255ns - 4052977ns]
readfile8            140719ops    13985ops/s 215.0mb/s   5901.7ns/op [930ns - 24065076ns]
openfile8            140716ops    13984ops/s   0.0mb/s  93132.8ns/op [1396ns - 180541665ns]
closefile7           140716ops    13984ops/s   0.0mb/s    619.2ns/op [252ns - 1163474ns]
readfile7            140716ops    13984ops/s 215.8mb/s   7418.9ns/op [896ns - 81476652ns]
openfile7            140715ops    13984ops/s   0.0mb/s  88590.9ns/op [1442ns - 202911139ns]
closefile6           140721ops    13985ops/s   0.0mb/s    647.5ns/op [254ns - 1177735ns]
readfile6            140721ops    13985ops/s 215.9mb/s   8078.3ns/op [913ns - 178677378ns]
openfile6            140717ops    13984ops/s   0.0mb/s  83501.0ns/op [1450ns - 167706646ns]
closefile5           140715ops    13984ops/s   0.0mb/s    813.6ns/op [257ns - 15991536ns]
readfile5            140715ops    13984ops/s 214.7mb/s   7103.1ns/op [955ns - 47983800ns]
openfile5            140716ops    13984ops/s   0.0mb/s  92249.8ns/op [1322ns - 157868189ns]
closefile4           140715ops    13984ops/s   0.0mb/s    901.2ns/op [257ns - 7790971ns]
readfile4            140715ops    13984ops/s 215.9mb/s   6770.7ns/op [976ns - 40590929ns]
openfile4            140718ops    13985ops/s   0.0mb/s  94658.0ns/op [1481ns - 202031755ns]
closefile3           140716ops    13984ops/s   0.0mb/s    768.6ns/op [253ns - 7665783ns]
readfile3            140716ops    13984ops/s 215.3mb/s   6785.7ns/op [934ns - 48399182ns]
openfile3            140713ops    13984ops/s   0.0mb/s  97453.6ns/op [1483ns - 212651224ns]
closefile2           140713ops    13984ops/s   0.0mb/s    721.1ns/op [252ns - 4323766ns]
readfile2            140713ops    13984ops/s 215.5mb/s   7362.1ns/op [975ns - 103183498ns]
openfile2            140717ops    13984ops/s   0.0mb/s 105268.1ns/op [1476ns - 194498072ns]
closefile1           140718ops    13985ops/s   0.0mb/s    761.6ns/op [275ns - 3867649ns]
readfile1            140717ops    13984ops/s 216.1mb/s   7164.8ns/op [970ns - 73761352ns]
openfile1            140720ops    13985ops/s   0.0mb/s 102347.2ns/op [1830ns - 174818891ns]
32.061: IO Summary: 4362178 ops 433511.610 ops/s 139843/13984 rd/wr 2263.4mb/s   0.4ms/op
42.063: parser_run Run took 40 seconds...
42.114: Per-Operation Breakdown
appendlog            139945ops    13993ops/s 109.2mb/s 2825739.4ns/op [35ns - 283844619ns]
closefile10          139946ops    13994ops/s   0.0mb/s    745.6ns/op [258ns - 5283677ns]
readfile10           139947ops    13994ops/s 214.6mb/s   6130.2ns/op [808ns - 36752523ns]
openfile10           139949ops    13994ops/s   0.0mb/s  91961.9ns/op [1282ns - 159986550ns]
closefile9           139947ops    13994ops/s   0.0mb/s   1030.2ns/op [256ns - 54965691ns]
readfile9            139946ops    13994ops/s 215.5mb/s   6379.7ns/op [887ns - 22302964ns]
openfile9            139943ops    13993ops/s   0.0mb/s  89307.5ns/op [1447ns - 161937823ns]
closefile8           139939ops    13993ops/s   0.0mb/s   1094.1ns/op [246ns - 26979273ns]
readfile8            139940ops    13993ops/s 215.9mb/s   6623.8ns/op [920ns - 41778763ns]
openfile8            139945ops    13993ops/s   0.0mb/s  89630.4ns/op [1320ns - 148864709ns]
closefile7           139948ops    13994ops/s   0.0mb/s    688.8ns/op [254ns - 2611127ns]
readfile7            139948ops    13994ops/s 216.6mb/s   7112.8ns/op [941ns - 51461599ns]
openfile7            139948ops    13994ops/s   0.0mb/s  91929.7ns/op [1472ns - 173355624ns]
closefile6           139944ops    13993ops/s   0.0mb/s   1645.3ns/op [251ns - 60582208ns]
readfile6            139945ops    13993ops/s 214.9mb/s   7240.3ns/op [892ns - 73885396ns]
openfile6            139947ops    13994ops/s   0.0mb/s  87301.5ns/op [1429ns - 137628110ns]
closefile5           139950ops    13994ops/s   0.0mb/s    922.2ns/op [256ns - 13731786ns]
readfile5            139950ops    13994ops/s 215.6mb/s   6534.0ns/op [897ns - 20312838ns]
openfile5            139950ops    13994ops/s   0.0mb/s  93297.9ns/op [1437ns - 124314134ns]
closefile4           139950ops    13994ops/s   0.0mb/s    830.1ns/op [247ns - 10746136ns]
readfile4            139950ops    13994ops/s 215.1mb/s   6276.9ns/op [665ns - 18901314ns]
openfile4            139946ops    13994ops/s   0.0mb/s  96007.1ns/op [1505ns - 159411660ns]
closefile3           139947ops    13994ops/s   0.0mb/s    761.2ns/op [257ns - 5115277ns]
readfile3            139947ops    13994ops/s 215.6mb/s   9437.5ns/op [921ns - 174619370ns]
openfile3            139954ops    13994ops/s   0.0mb/s 103300.0ns/op [1569ns - 211291925ns]
closefile2           139953ops    13994ops/s   0.0mb/s    689.3ns/op [261ns - 2312037ns]
readfile2            139953ops    13994ops/s 215.7mb/s   6492.8ns/op [852ns - 30878908ns]
openfile2            139949ops    13994ops/s   0.0mb/s 105391.7ns/op [1609ns - 164378628ns]
closefile1           139947ops    13994ops/s   0.0mb/s    757.3ns/op [264ns - 3383660ns]
readfile1            139947ops    13994ops/s 216.4mb/s   8437.9ns/op [978ns - 145176858ns]
openfile1            139942ops    13993ops/s   0.0mb/s 105429.5ns/op [1788ns - 179156562ns]
42.114: IO Summary: 4338362 ops 433803.784 ops/s 139937/13993 rd/wr 2265.0mb/s   0.4ms/op
52.116: parser_run Run took 50 seconds...
52.167: Per-Operation Breakdown
appendlog            141007ops    14100ops/s 110.0mb/s 2713122.1ns/op [34ns - 292184519ns]
closefile10          141007ops    14100ops/s   0.0mb/s    838.5ns/op [257ns - 8098831ns]
