Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.687: Pre-allocating directories in bigfileset tree
0.690: Pre-allocating files in bigfileset tree
0.839: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.839: Population and pre-allocation of filesets completed
0.839: Starting 1 filereader instances
1.842: Running...and log for each ten seconds...
11.846: parser_run Run took 10 seconds...
11.895: Per-Operation Breakdown
appendlog            198355ops    19834ops/s 154.7mb/s 530460.8ns/op [28ns - 181760756ns]
closefile10          198265ops    19825ops/s   0.0mb/s    975.3ns/op [256ns - 6371876ns]
readfile10           198265ops    19825ops/s 305.1mb/s   8229.3ns/op [907ns - 24151938ns]
openfile10           198268ops    19825ops/s   0.0mb/s 112043.3ns/op [1329ns - 151952825ns]
closefile9           198269ops    19826ops/s   0.0mb/s   1132.5ns/op [259ns - 6371719ns]
readfile9            198269ops    19826ops/s 305.7mb/s   8820.2ns/op [902ns - 36462489ns]
openfile9            198276ops    19826ops/s   0.0mb/s 110955.6ns/op [1494ns - 172761977ns]
closefile8           198279ops    19827ops/s   0.0mb/s    850.6ns/op [256ns - 4681972ns]
readfile8            198279ops    19827ops/s 305.7mb/s   8362.3ns/op [989ns - 14403775ns]
openfile8            198280ops    19827ops/s   0.0mb/s 110054.4ns/op [1343ns - 117771227ns]
closefile7           198281ops    19827ops/s   0.0mb/s    932.3ns/op [258ns - 4753307ns]
readfile7            198281ops    19827ops/s 305.7mb/s   8332.3ns/op [912ns - 25542041ns]
openfile7            198284ops    19827ops/s   0.0mb/s 115470.9ns/op [1470ns - 137036168ns]
closefile6           198290ops    19828ops/s   0.0mb/s    886.4ns/op [259ns - 7165178ns]
readfile6            198290ops    19828ops/s 305.3mb/s   8602.5ns/op [948ns - 19299734ns]
openfile6            198293ops    19828ops/s   0.0mb/s 110802.0ns/op [1305ns - 88001550ns]
closefile5           198296ops    19828ops/s   0.0mb/s   1051.6ns/op [259ns - 9146562ns]
readfile5            198296ops    19828ops/s 304.7mb/s   8561.5ns/op [936ns - 38975844ns]
openfile5            198301ops    19829ops/s   0.0mb/s 110584.5ns/op [1259ns - 137894503ns]
closefile4           198303ops    19829ops/s   0.0mb/s    965.4ns/op [259ns - 6691598ns]
readfile4            198303ops    19829ops/s 305.6mb/s   8890.2ns/op [951ns - 19681311ns]
openfile4            198306ops    19829ops/s   0.0mb/s 113162.0ns/op [1550ns - 145778017ns]
closefile3           198309ops    19830ops/s   0.0mb/s    988.6ns/op [260ns - 5627038ns]
