Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.528: Pre-allocating directories in bigfileset tree
0.532: Pre-allocating files in bigfileset tree
0.675: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.675: Population and pre-allocation of filesets completed
0.675: Starting 1 filereader instances
1.679: Running...and log for each ten seconds...
11.755: parser_run Run took 10 seconds...
11.820: Per-Operation Breakdown
appendlog            187347ops    18615ops/s 145.5mb/s 491357.1ns/op [33ns - 173022771ns]
closefile10          187251ops    18606ops/s   0.0mb/s   1117.8ns/op [262ns - 30579534ns]
readfile10           187251ops    18606ops/s 287.1mb/s   8589.6ns/op [1045ns - 9447151ns]
openfile10           187258ops    18607ops/s   0.0mb/s 118328.3ns/op [1589ns - 43519284ns]
closefile9           187264ops    18607ops/s   0.0mb/s    986.4ns/op [257ns - 10593785ns]
readfile9            187264ops    18607ops/s 286.5mb/s   8683.7ns/op [865ns - 38678388ns]
openfile9            187269ops    18608ops/s   0.0mb/s 119515.8ns/op [1390ns - 59030744ns]
closefile8           187271ops    18608ops/s   0.0mb/s    952.7ns/op [256ns - 8072001ns]
readfile8            187271ops    18608ops/s 287.4mb/s   9050.2ns/op [1026ns - 41365032ns]
openfile8            187277ops    18608ops/s   0.0mb/s 119113.1ns/op [1523ns - 110377597ns]
closefile7           187284ops    18609ops/s   0.0mb/s    932.8ns/op [254ns - 4761563ns]
readfile7            187284ops    18609ops/s 286.1mb/s   8946.0ns/op [970ns - 42801740ns]
openfile7            187288ops    18610ops/s   0.0mb/s 121307.9ns/op [1511ns - 103113679ns]
closefile6           187289ops    18610ops/s   0.0mb/s    887.2ns/op [257ns - 4047266ns]
readfile6            187289ops    18610ops/s 285.5mb/s   8836.8ns/op [1020ns - 36201373ns]
openfile6            187298ops    18611ops/s   0.0mb/s 120898.4ns/op [1550ns - 160135796ns]
closefile5           187304ops    18611ops/s   0.0mb/s   1108.9ns/op [265ns - 5019480ns]
readfile5            187304ops    18611ops/s 286.0mb/s   9010.0ns/op [1010ns - 26620476ns]
openfile5            187310ops    18612ops/s   0.0mb/s 121745.9ns/op [1637ns - 78618439ns]
closefile4           187316ops    18612ops/s   0.0mb/s   1042.3ns/op [264ns - 10075583ns]
readfile4            187316ops    18612ops/s 286.8mb/s   9060.6ns/op [982ns - 9621351ns]
openfile4            187319ops    18613ops/s   0.0mb/s 122651.1ns/op [1582ns - 67339596ns]
closefile3           187322ops    18613ops/s   0.0mb/s    957.1ns/op [266ns - 3401645ns]
readfile3            187322ops    18613ops/s 287.1mb/s   9299.2ns/op [1039ns - 58789259ns]
openfile3            187328ops    18614ops/s   0.0mb/s 125166.1ns/op [1811ns - 44436825ns]
closefile2           187331ops    18614ops/s   0.0mb/s   1075.7ns/op [262ns - 25030117ns]
readfile2            187332ops    18614ops/s 287.7mb/s  11122.8ns/op [971ns - 378986883ns]
openfile2            187339ops    18615ops/s   0.0mb/s 135016.9ns/op [1573ns - 124203380ns]
closefile1           187342ops    18615ops/s   0.0mb/s    957.1ns/op [283ns - 4288119ns]
readfile1            187343ops    18615ops/s 286.8mb/s 116715.4ns/op [1079ns - 383835893ns]
openfile1            187344ops    18615ops/s   0.0mb/s 168441.3ns/op [1880ns - 175703656ns]
11.820: IO Summary: 5806327 ops 576936.935 ops/s 186105/18615 rd/wr 3012.5mb/s   0.2ms/op
21.823: parser_run Run took 20 seconds...
21.872: Per-Operation Breakdown
appendlog            170047ops    17004ops/s 133.0mb/s 571048.8ns/op [36ns - 110059889ns]
closefile10          170045ops    17003ops/s   0.0mb/s    972.9ns/op [255ns - 3988568ns]
readfile10           170046ops    17003ops/s 261.4mb/s   8935.4ns/op [969ns - 29180530ns]
openfile10           170042ops    17003ops/s   0.0mb/s 122476.4ns/op [1365ns - 110107547ns]
closefile9           170041ops    17003ops/s   0.0mb/s   1004.3ns/op [257ns - 6360014ns]
readfile9            170042ops    17003ops/s 263.0mb/s   8800.6ns/op [949ns - 12700134ns]
openfile9            170043ops    17003ops/s   0.0mb/s 119889.1ns/op [1343ns - 77498060ns]
closefile8           170046ops    17003ops/s   0.0mb/s   1067.2ns/op [255ns - 21667498ns]
