Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.462: Pre-allocating directories in bigfileset tree
0.466: Pre-allocating files in bigfileset tree
0.601: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.601: Population and pre-allocation of filesets completed
0.601: Starting 1 filereader instances
1.605: Running...and log for each ten seconds...
11.608: parser_run Run took 10 seconds...
11.657: Per-Operation Breakdown
appendlog            201326ops    20131ops/s 157.2mb/s 404232.4ns/op [35ns - 91897030ns]
closefile10          201234ops    20122ops/s   0.0mb/s    900.4ns/op [265ns - 4833093ns]
readfile10           201234ops    20122ops/s 309.8mb/s   8241.8ns/op [896ns - 39043201ns]
openfile10           201239ops    20123ops/s   0.0mb/s 114383.6ns/op [1412ns - 112588633ns]
closefile9           201242ops    20123ops/s   0.0mb/s    885.9ns/op [266ns - 3871883ns]
readfile9            201242ops    20123ops/s 309.7mb/s   7692.4ns/op [910ns - 7440285ns]
openfile9            201244ops    20123ops/s   0.0mb/s 112240.1ns/op [1528ns - 85706820ns]
closefile8           201248ops    20123ops/s   0.0mb/s    873.7ns/op [263ns - 3798952ns]
readfile8            201248ops    20123ops/s 310.6mb/s   8362.1ns/op [923ns - 11354659ns]
openfile8            201255ops    20124ops/s   0.0mb/s 114384.9ns/op [1399ns - 71410963ns]
closefile7           201259ops    20125ops/s   0.0mb/s   1008.1ns/op [265ns - 8370078ns]
readfile7            201259ops    20125ops/s 310.1mb/s   8063.1ns/op [1002ns - 32302661ns]
openfile7            201264ops    20125ops/s   0.0mb/s 112911.0ns/op [1358ns - 89810580ns]
closefile6           201267ops    20125ops/s   0.0mb/s   1261.0ns/op [250ns - 47695240ns]
readfile6            201268ops    20125ops/s 309.7mb/s   7732.1ns/op [997ns - 36564738ns]
openfile6            201271ops    20126ops/s   0.0mb/s 114987.5ns/op [1527ns - 76582608ns]
closefile5           201273ops    20126ops/s   0.0mb/s   1009.7ns/op [263ns - 7524403ns]
readfile5            201274ops    20126ops/s 310.4mb/s   7969.7ns/op [876ns - 7943243ns]
openfile5            201277ops    20126ops/s   0.0mb/s 115474.2ns/op [1345ns - 83913882ns]
closefile4           201281ops    20127ops/s   0.0mb/s    921.2ns/op [264ns - 4197389ns]
readfile4            201281ops    20127ops/s 309.7mb/s   8719.5ns/op [1034ns - 28452376ns]
openfile4            201284ops    20127ops/s   0.0mb/s 115293.9ns/op [1394ns - 85174218ns]
closefile3           201286ops    20127ops/s   0.0mb/s    916.8ns/op [265ns - 3710617ns]
readfile3            201286ops    20127ops/s 310.4mb/s   8141.7ns/op [1021ns - 9057345ns]
openfile3            201290ops    20128ops/s   0.0mb/s 120377.7ns/op [1742ns - 70414355ns]
closefile2           201298ops    20128ops/s   0.0mb/s    973.3ns/op [263ns - 10897514ns]
