Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.708: Pre-allocating directories in bigfileset tree
0.712: Pre-allocating files in bigfileset tree
0.869: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.869: Population and pre-allocation of filesets completed
0.869: Starting 1 filereader instances
1.872: Running...and log for each ten seconds...
11.876: parser_run Run took 10 seconds...
11.926: Per-Operation Breakdown
appendlog            191933ops    19192ops/s 149.5mb/s 578392.7ns/op [34ns - 143292700ns]
closefile10          191839ops    19183ops/s   0.0mb/s    947.1ns/op [259ns - 3113374ns]
readfile10           191840ops    19183ops/s 296.0mb/s   8623.4ns/op [1003ns - 39470936ns]
openfile10           191840ops    19183ops/s   0.0mb/s 113905.3ns/op [1544ns - 156840335ns]
closefile9           191843ops    19183ops/s   0.0mb/s    952.5ns/op [259ns - 3478534ns]
readfile9            191844ops    19183ops/s 295.5mb/s   8741.7ns/op [926ns - 23513399ns]
openfile9            191848ops    19183ops/s   0.0mb/s 116702.4ns/op [1449ns - 153658431ns]
closefile8           191848ops    19183ops/s   0.0mb/s    944.7ns/op [262ns - 7931178ns]
readfile8            191849ops    19184ops/s 294.8mb/s   8534.9ns/op [1051ns - 12514792ns]
openfile8            191856ops    19184ops/s   0.0mb/s 116534.6ns/op [1457ns - 74957627ns]
closefile7           191867ops    19185ops/s   0.0mb/s    941.3ns/op [259ns - 4960744ns]
readfile7            191867ops    19185ops/s 295.3mb/s   9222.3ns/op [964ns - 133092413ns]
openfile7            191869ops    19186ops/s   0.0mb/s 119206.0ns/op [1428ns - 72137395ns]
closefile6           191875ops    19186ops/s   0.0mb/s   1066.1ns/op [264ns - 27330047ns]
readfile6            191877ops    19186ops/s 295.6mb/s   9019.1ns/op [1050ns - 50945794ns]
openfile6            191881ops    19187ops/s   0.0mb/s 116603.9ns/op [1575ns - 70127236ns]
closefile5           191883ops    19187ops/s   0.0mb/s    880.3ns/op [272ns - 3341072ns]
readfile5            191883ops    19187ops/s 296.2mb/s   9182.0ns/op [1062ns - 47770031ns]
openfile5            191885ops    19187ops/s   0.0mb/s 117302.0ns/op [1750ns - 156893598ns]
closefile4           191888ops    19187ops/s   0.0mb/s    952.7ns/op [274ns - 4554935ns]
readfile4            191888ops    19187ops/s 296.3mb/s   9566.6ns/op [1000ns - 152300199ns]
openfile4            191890ops    19188ops/s   0.0mb/s 118263.5ns/op [1639ns - 66953783ns]
closefile3           191892ops    19188ops/s   0.0mb/s    907.4ns/op [260ns - 4830253ns]
readfile3            191892ops    19188ops/s 295.1mb/s   8493.3ns/op [992ns - 24168437ns]
openfile3            191895ops    19188ops/s   0.0mb/s 122817.3ns/op [1612ns - 149700385ns]
closefile2           191904ops    19189ops/s   0.0mb/s   1351.3ns/op [274ns - 63320229ns]
readfile2            191905ops    19189ops/s 295.0mb/s   8688.5ns/op [985ns - 9115097ns]
openfile2            191910ops    19190ops/s   0.0mb/s 128774.6ns/op [1491ns - 66054997ns]
closefile1           191916ops    19190ops/s   0.0mb/s   1093.9ns/op [267ns - 15492403ns]
readfile1            191916ops    19190ops/s 295.9mb/s   9394.8ns/op [873ns - 39306313ns]
openfile1            191921ops    19191ops/s   0.0mb/s 134396.7ns/op [1830ns - 68111881ns]
11.926: IO Summary: 5948244 ops 594782.489 ops/s 191863/19192 rd/wr 3105.2mb/s   0.2ms/op
21.929: parser_run Run took 20 seconds...
21.979: Per-Operation Breakdown
appendlog            166282ops    16627ops/s 130.1mb/s 719387.1ns/op [30ns - 166621370ns]
closefile10          166278ops    16626ops/s   0.0mb/s   1150.7ns/op [258ns - 23963833ns]
readfile10           166277ops    16626ops/s 256.1mb/s   8309.1ns/op [908ns - 16594398ns]
openfile10           166285ops    16627ops/s   0.0mb/s 120282.7ns/op [1210ns - 96353594ns]
closefile9           166284ops    16627ops/s   0.0mb/s    989.3ns/op [260ns - 5672023ns]
readfile9            166284ops    16627ops/s 255.9mb/s   8702.2ns/op [1007ns - 25768622ns]
openfile9            166290ops    16628ops/s   0.0mb/s 123545.8ns/op [1208ns - 89492170ns]
closefile8           166295ops    16628ops/s   0.0mb/s    903.4ns/op [259ns - 3894163ns]
readfile8            166295ops    16628ops/s 256.9mb/s   9276.5ns/op [990ns - 104993669ns]
openfile8            166290ops    16628ops/s   0.0mb/s 122640.7ns/op [1162ns - 78787454ns]
closefile7           166284ops    16627ops/s   0.0mb/s   1159.4ns/op [248ns - 18292953ns]
