Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.580: Pre-allocating directories in bigfileset tree
0.583: Pre-allocating files in bigfileset tree
1.018: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.018: Population and pre-allocation of filesets completed
1.018: Starting 1 filereader instances
2.021: Running...and log for each ten seconds...
12.025: parser_run Run took 10 seconds...
12.074: Per-Operation Breakdown
appendlog            135365ops    13536ops/s 105.5mb/s 3862732.0ns/op [28ns - 241893177ns]
closefile10          135269ops    13526ops/s   0.0mb/s    684.1ns/op [253ns - 5987566ns]
readfile10           135269ops    13526ops/s 208.8mb/s   6131.5ns/op [813ns - 29006991ns]
openfile10           135269ops    13526ops/s   0.0mb/s  80335.7ns/op [1223ns - 191739595ns]
closefile9           135269ops    13526ops/s   0.0mb/s    660.5ns/op [249ns - 3455380ns]
readfile9            135269ops    13526ops/s 208.8mb/s   7033.0ns/op [824ns - 62097778ns]
openfile9            135272ops    13526ops/s   0.0mb/s  85516.0ns/op [1202ns - 212964485ns]
closefile8           135273ops    13526ops/s   0.0mb/s    674.4ns/op [257ns - 3567109ns]
readfile8            135273ops    13526ops/s 207.2mb/s   6191.6ns/op [846ns - 23346891ns]
openfile8            135274ops    13526ops/s   0.0mb/s  85017.3ns/op [1201ns - 167721737ns]
closefile7           135276ops    13527ops/s   0.0mb/s    743.8ns/op [251ns - 5502423ns]
readfile7            135276ops    13527ops/s 208.4mb/s   7362.9ns/op [787ns - 100499209ns]
openfile7            135277ops    13527ops/s   0.0mb/s  87433.7ns/op [1167ns - 228671827ns]
closefile6           135278ops    13527ops/s   0.0mb/s    896.0ns/op [253ns - 17093682ns]
readfile6            135278ops    13527ops/s 208.3mb/s   6681.1ns/op [911ns - 81482484ns]
openfile6            135280ops    13527ops/s   0.0mb/s  84500.5ns/op [1219ns - 175052024ns]
closefile5           135280ops    13527ops/s   0.0mb/s   1226.9ns/op [255ns - 35632995ns]
readfile5            135280ops    13527ops/s 208.2mb/s   6360.9ns/op [884ns - 27821781ns]
openfile5            135282ops    13527ops/s   0.0mb/s  85015.0ns/op [1256ns - 201892173ns]
closefile4           135284ops    13527ops/s   0.0mb/s    698.3ns/op [256ns - 4574853ns]
readfile4            135285ops    13528ops/s 208.5mb/s   6245.2ns/op [927ns - 44669487ns]
openfile4            135287ops    13528ops/s   0.0mb/s  89792.5ns/op [1231ns - 220072159ns]
closefile3           135293ops    13528ops/s   0.0mb/s    718.6ns/op [254ns - 4582773ns]
readfile3            135293ops    13528ops/s 209.3mb/s   6908.8ns/op [916ns - 61510722ns]
openfile3            135295ops    13529ops/s   0.0mb/s  93724.0ns/op [1210ns - 204423762ns]
closefile2           135296ops    13529ops/s   0.0mb/s    816.0ns/op [260ns - 12036289ns]
readfile2            135296ops    13529ops/s 208.1mb/s   7524.1ns/op [880ns - 113560851ns]
openfile2            135298ops    13529ops/s   0.0mb/s 100247.8ns/op [1228ns - 212992686ns]
closefile1           135298ops    13529ops/s   0.0mb/s    804.5ns/op [271ns - 7155143ns]
readfile1            135299ops    13529ops/s 208.5mb/s   7825.1ns/op [892ns - 60151550ns]
openfile1            135300ops    13529ops/s   0.0mb/s 104412.2ns/op [1305ns - 198199557ns]
12.074: IO Summary: 4193833 ops 419353.321 ops/s 135272/13536 rd/wr 2189.6mb/s   0.4ms/op
22.127: parser_run Run took 20 seconds...
22.179: Per-Operation Breakdown
appendlog            126941ops    12630ops/s  98.8mb/s 3662315.4ns/op [38ns - 292318172ns]
closefile10          126986ops    12634ops/s   0.0mb/s    733.5ns/op [252ns - 5907580ns]
readfile10           126986ops    12634ops/s 194.5mb/s   6434.1ns/op [933ns - 28276958ns]
openfile10           126986ops    12634ops/s   0.0mb/s  82719.8ns/op [1335ns - 192781678ns]
closefile9           126986ops    12634ops/s   0.0mb/s   1406.1ns/op [252ns - 73763838ns]
readfile9            126986ops    12634ops/s 194.7mb/s   6090.3ns/op [848ns - 36934656ns]
openfile9            126983ops    12634ops/s   0.0mb/s  84165.4ns/op [1398ns - 156718545ns]
closefile8           126982ops    12634ops/s   0.0mb/s    633.5ns/op [251ns - 1546522ns]
readfile8            126982ops    12634ops/s 194.3mb/s   6321.1ns/op [902ns - 24456242ns]
openfile8            126981ops    12634ops/s   0.0mb/s  91775.5ns/op [1351ns - 169571940ns]
closefile7           126979ops    12633ops/s   0.0mb/s    686.6ns/op [248ns - 1937087ns]
readfile7            126979ops    12633ops/s 194.4mb/s   6858.8ns/op [766ns - 40514150ns]
openfile7            126978ops    12633ops/s   0.0mb/s  91505.6ns/op [1302ns - 232981179ns]
closefile6           126977ops    12633ops/s   0.0mb/s    818.1ns/op [244ns - 6872239ns]
readfile6            126977ops    12633ops/s 194.6mb/s   6747.2ns/op [894ns - 22188396ns]
openfile6            126975ops    12633ops/s   0.0mb/s  89122.4ns/op [1304ns - 127373351ns]
closefile5           126975ops    12633ops/s   0.0mb/s    692.7ns/op [256ns - 1848239ns]
readfile5            126975ops    12633ops/s 194.7mb/s   6064.2ns/op [846ns - 13585867ns]
openfile5            126973ops    12633ops/s   0.0mb/s  88037.8ns/op [1395ns - 182047030ns]
closefile4           126971ops    12633ops/s   0.0mb/s    659.4ns/op [250ns - 2381840ns]
readfile4            126970ops    12633ops/s 194.6mb/s   7606.1ns/op [930ns - 50868092ns]
openfile4            126968ops    12632ops/s   0.0mb/s  92391.9ns/op [1492ns - 167205891ns]
closefile3           126962ops    12632ops/s   0.0mb/s    786.7ns/op [247ns - 7936234ns]
readfile3            126962ops    12632ops/s 194.9mb/s   6812.0ns/op [935ns - 54334830ns]
openfile3            126960ops    12632ops/s   0.0mb/s  96320.3ns/op [1342ns - 189111987ns]
closefile2           126959ops    12632ops/s   0.0mb/s    787.2ns/op [258ns - 5250456ns]
readfile2            126959ops    12632ops/s 195.1mb/s   6635.7ns/op [931ns - 54943090ns]
openfile2            126957ops    12631ops/s   0.0mb/s 106324.4ns/op [1446ns - 195015065ns]
closefile1           126957ops    12631ops/s   0.0mb/s    882.6ns/op [266ns - 13013889ns]
readfile1            126956ops    12631ops/s 194.3mb/s   6540.2ns/op [906ns - 31417961ns]
openfile1            126955ops    12631ops/s   0.0mb/s 100265.9ns/op [1501ns - 205981583ns]
22.179: IO Summary: 3936122 ops 391615.866 ops/s 126329/12630 rd/wr 2044.9mb/s   0.4ms/op
32.198: parser_run Run took 30 seconds...
32.248: Per-Operation Breakdown
appendlog            128342ops    12812ops/s 100.0mb/s 3570783.7ns/op [42ns - 227870713ns]
closefile10          128352ops    12813ops/s   0.0mb/s    670.1ns/op [249ns - 2637002ns]
readfile10           128352ops    12813ops/s 197.6mb/s   6349.9ns/op [821ns - 23401376ns]
openfile10           128354ops    12813ops/s   0.0mb/s  87126.3ns/op [1438ns - 125708432ns]
closefile9           128355ops    12813ops/s   0.0mb/s    819.8ns/op [248ns - 6518433ns]
readfile9            128355ops    12813ops/s 197.3mb/s   6866.9ns/op [892ns - 78483689ns]
openfile9            128356ops    12813ops/s   0.0mb/s  84398.5ns/op [1408ns - 201371601ns]
closefile8           128356ops    12813ops/s   0.0mb/s   1005.9ns/op [251ns - 44292843ns]
readfile8            128356ops    12813ops/s 197.6mb/s   7133.0ns/op [907ns - 34606875ns]
openfile8            128357ops    12813ops/s   0.0mb/s  82831.0ns/op [1409ns - 146012748ns]
closefile7           128357ops    12813ops/s   0.0mb/s    931.5ns/op [258ns - 18761006ns]
readfile7            128357ops    12813ops/s 197.1mb/s   7909.3ns/op [903ns - 191555049ns]
openfile7            128358ops    12813ops/s   0.0mb/s  90771.1ns/op [1478ns - 149399572ns]
closefile6           128358ops    12813ops/s   0.0mb/s    828.2ns/op [255ns - 7355802ns]
readfile6            128358ops    12813ops/s 196.8mb/s   7189.0ns/op [924ns - 45676290ns]
openfile6            128360ops    12813ops/s   0.0mb/s  90039.7ns/op [1483ns - 189180492ns]
closefile5           128362ops    12814ops/s   0.0mb/s    739.3ns/op [250ns - 4293766ns]
readfile5            128363ops    12814ops/s 197.1mb/s   6804.8ns/op [937ns - 33915581ns]
openfile5            128365ops    12814ops/s   0.0mb/s  95802.9ns/op [1453ns - 104227038ns]
closefile4           128366ops    12814ops/s   0.0mb/s    725.4ns/op [260ns - 2210815ns]
readfile4            128366ops    12814ops/s 197.1mb/s   7871.5ns/op [887ns - 86953197ns]
openfile4            128367ops    12814ops/s   0.0mb/s  90667.7ns/op [1382ns - 184808266ns]
closefile3           128367ops    12814ops/s   0.0mb/s   1111.3ns/op [251ns - 25119321ns]
readfile3            128367ops    12814ops/s 198.0mb/s   6813.4ns/op [879ns - 43614320ns]
openfile3            128368ops    12814ops/s   0.0mb/s  96911.3ns/op [1483ns - 191872392ns]
closefile2           128370ops    12814ops/s   0.0mb/s    728.4ns/op [260ns - 4787545ns]
readfile2            128370ops    12814ops/s 197.4mb/s   7863.8ns/op [872ns - 163347381ns]
openfile2            128370ops    12814ops/s   0.0mb/s  95810.5ns/op [1575ns - 112000397ns]
closefile1           128372ops    12815ops/s   0.0mb/s    700.6ns/op [279ns - 3122627ns]
readfile1            128372ops    12815ops/s 197.8mb/s   7211.0ns/op [943ns - 42342661ns]
openfile1            128373ops    12815ops/s   0.0mb/s  97539.3ns/op [1681ns - 125043488ns]
32.248: IO Summary: 3979201 ops 397217.998 ops/s 128135/12812 rd/wr 2074.0mb/s   0.4ms/op
42.342: parser_run Run took 40 seconds...
42.397: Per-Operation Breakdown
appendlog            127242ops    12608ops/s  98.4mb/s 3585206.1ns/op [33ns - 228607580ns]
