Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.415: Pre-allocating directories in bigfileset tree
0.419: Pre-allocating files in bigfileset tree
0.543: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.543: Population and pre-allocation of filesets completed
0.543: Starting 1 filereader instances
1.547: Running...and log for each ten seconds...
11.550: parser_run Run took 10 seconds...
11.599: Per-Operation Breakdown
appendlog            204244ops    20423ops/s 159.5mb/s 372560.6ns/op [34ns - 31969731ns]
closefile10          204147ops    20413ops/s   0.0mb/s   1035.5ns/op [248ns - 4280042ns]
readfile10           204147ops    20413ops/s 314.2mb/s   7773.3ns/op [1007ns - 10530260ns]
openfile10           204151ops    20414ops/s   0.0mb/s 110951.8ns/op [1442ns - 63791852ns]
closefile9           204157ops    20414ops/s   0.0mb/s   1013.3ns/op [260ns - 4850351ns]
readfile9            204157ops    20414ops/s 314.3mb/s   7855.8ns/op [999ns - 7107307ns]
openfile9            204160ops    20415ops/s   0.0mb/s 113408.4ns/op [1472ns - 65314337ns]
closefile8           204165ops    20415ops/s   0.0mb/s   1049.5ns/op [261ns - 8325153ns]
readfile8            204165ops    20415ops/s 313.5mb/s   8010.9ns/op [966ns - 15327022ns]
openfile8            204171ops    20416ops/s   0.0mb/s 111580.8ns/op [1470ns - 57151870ns]
closefile7           204173ops    20416ops/s   0.0mb/s   1042.8ns/op [259ns - 16086767ns]
readfile7            204173ops    20416ops/s 314.8mb/s   8074.6ns/op [1023ns - 12039856ns]
openfile7            204178ops    20416ops/s   0.0mb/s 110841.9ns/op [1403ns - 50760621ns]
closefile6           204185ops    20417ops/s   0.0mb/s    910.5ns/op [261ns - 5026849ns]
readfile6            204186ops    20417ops/s 313.5mb/s   7932.1ns/op [970ns - 7297893ns]
openfile6            204193ops    20418ops/s   0.0mb/s 110691.0ns/op [1492ns - 68745773ns]
closefile5           204197ops    20418ops/s   0.0mb/s    854.5ns/op [262ns - 3391776ns]
readfile5            204197ops    20418ops/s 315.0mb/s   8226.2ns/op [870ns - 8031718ns]
openfile5            204201ops    20419ops/s   0.0mb/s 112224.3ns/op [1510ns - 82131625ns]
closefile4           204206ops    20419ops/s   0.0mb/s    958.6ns/op [263ns - 5095735ns]
readfile4            204206ops    20419ops/s 315.1mb/s   8199.4ns/op [995ns - 14452154ns]
openfile4            204211ops    20420ops/s   0.0mb/s 112208.7ns/op [1408ns - 68099136ns]
closefile3           204214ops    20420ops/s   0.0mb/s    919.8ns/op [265ns - 5691923ns]
readfile3            204214ops    20420ops/s 314.8mb/s   8323.4ns/op [883ns - 8042888ns]
openfile3            204222ops    20421ops/s   0.0mb/s 117391.4ns/op [1554ns - 57893407ns]
closefile2           204226ops    20421ops/s   0.0mb/s   1030.2ns/op [268ns - 5699414ns]
readfile2            204228ops    20421ops/s 315.1mb/s   7995.6ns/op [953ns - 6404342ns]
openfile2            204234ops    20422ops/s   0.0mb/s 122663.2ns/op [1592ns - 92827189ns]
