Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.503: Pre-allocating directories in bigfileset tree
0.507: Pre-allocating files in bigfileset tree
0.635: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.635: Population and pre-allocation of filesets completed
0.636: Starting 1 filereader instances
1.639: Running...and log for each ten seconds...
11.666: parser_run Run took 10 seconds...
11.735: Per-Operation Breakdown
appendlog            200229ops    19976ops/s 155.6mb/s 398763.2ns/op [34ns - 44291500ns]
closefile10          200136ops    19966ops/s   0.0mb/s    940.5ns/op [253ns - 5635787ns]
readfile10           200137ops    19966ops/s 307.5mb/s   8165.5ns/op [958ns - 39082244ns]
openfile10           200145ops    19967ops/s   0.0mb/s 115882.1ns/op [1298ns - 85688260ns]
closefile9           200146ops    19967ops/s   0.0mb/s    941.4ns/op [253ns - 11910579ns]
readfile9            200146ops    19967ops/s 307.9mb/s   7755.7ns/op [806ns - 20841755ns]
openfile9            200153ops    19968ops/s   0.0mb/s 112570.8ns/op [1283ns - 73229709ns]
closefile8           200158ops    19968ops/s   0.0mb/s    933.4ns/op [248ns - 12622498ns]
readfile8            200159ops    19969ops/s 307.4mb/s   7706.3ns/op [865ns - 31757988ns]
openfile8            200165ops    19969ops/s   0.0mb/s 110254.2ns/op [1297ns - 231885137ns]
closefile7           200170ops    19970ops/s   0.0mb/s    970.9ns/op [256ns - 7404224ns]
readfile7            200170ops    19970ops/s 307.4mb/s   7772.0ns/op [894ns - 23469409ns]
openfile7            200172ops    19970ops/s   0.0mb/s 109957.9ns/op [1376ns - 71759720ns]
closefile6           200174ops    19970ops/s   0.0mb/s    964.8ns/op [252ns - 5218563ns]
readfile6            200174ops    19970ops/s 307.8mb/s   8136.0ns/op [989ns - 63589042ns]
openfile6            200182ops    19971ops/s   0.0mb/s 116982.8ns/op [1302ns - 185799844ns]
closefile5           200187ops    19971ops/s   0.0mb/s   1062.5ns/op [252ns - 27248554ns]
readfile5            200187ops    19971ops/s 307.8mb/s   7872.2ns/op [831ns - 25701986ns]
openfile5            200192ops    19972ops/s   0.0mb/s 115315.5ns/op [1281ns - 219710071ns]
closefile4           200198ops    19972ops/s   0.0mb/s    857.8ns/op [254ns - 3526620ns]
readfile4            200199ops    19973ops/s 307.7mb/s   7521.8ns/op [908ns - 7263732ns]
openfile4            200200ops    19973ops/s   0.0mb/s 119280.2ns/op [1233ns - 148545964ns]
closefile3           200204ops    19973ops/s   0.0mb/s    951.6ns/op [250ns - 4530472ns]
readfile3            200204ops    19973ops/s 307.0mb/s   8093.3ns/op [944ns - 12393671ns]
openfile3            200211ops    19974ops/s   0.0mb/s 120554.5ns/op [1280ns - 108441333ns]
closefile2           200211ops    19974ops/s   0.0mb/s    908.1ns/op [253ns - 4016345ns]
readfile2            200211ops    19974ops/s 308.5mb/s   8354.6ns/op [920ns - 35320198ns]
openfile2            200214ops    19974ops/s   0.0mb/s 126935.6ns/op [1304ns - 137851788ns]
closefile1           200223ops    19975ops/s   0.0mb/s    901.1ns/op [265ns - 4813475ns]
readfile1            200225ops    19975ops/s 307.8mb/s   7990.3ns/op [916ns - 8581319ns]
openfile1            200228ops    19975ops/s   0.0mb/s 145412.1ns/op [1378ns - 178016107ns]
11.735: IO Summary: 6205710 ops 619104.234 ops/s 199708/19976 rd/wr 3232.2mb/s   0.2ms/op
21.739: parser_run Run took 20 seconds...
21.789: Per-Operation Breakdown
appendlog            172313ops    17229ops/s 134.9mb/s 796443.8ns/op [35ns - 188394179ns]
closefile10          172311ops    17229ops/s   0.0mb/s   1015.1ns/op [259ns - 25876073ns]
readfile10           172311ops    17229ops/s 265.9mb/s   8177.0ns/op [949ns - 34646315ns]
openfile10           172307ops    17229ops/s   0.0mb/s 112276.3ns/op [1400ns - 232225749ns]
closefile9           172310ops    17229ops/s   0.0mb/s    955.1ns/op [248ns - 10930321ns]
readfile9            172311ops    17229ops/s 265.6mb/s   8709.7ns/op [891ns - 41845910ns]
openfile9            172309ops    17229ops/s   0.0mb/s 112403.7ns/op [1479ns - 149147798ns]
closefile8           172309ops    17229ops/s   0.0mb/s    883.5ns/op [258ns - 5913293ns]
readfile8            172309ops    17229ops/s 265.5mb/s   8245.5ns/op [876ns - 12326284ns]
openfile8            172306ops    17229ops/s   0.0mb/s 113574.5ns/op [1408ns - 81447958ns]
closefile7           172306ops    17229ops/s   0.0mb/s    953.2ns/op [257ns - 6567926ns]
readfile7            172307ops    17229ops/s 265.1mb/s   8498.7ns/op [956ns - 46860175ns]
openfile7            172310ops    17229ops/s   0.0mb/s 114186.6ns/op [1452ns - 147589414ns]
closefile6           172311ops    17229ops/s   0.0mb/s    975.3ns/op [256ns - 11803372ns]
readfile6            172311ops    17229ops/s 265.1mb/s   8329.8ns/op [917ns - 107461711ns]
openfile6            172304ops    17228ops/s   0.0mb/s 111295.6ns/op [1520ns - 69888780ns]
closefile5           172301ops    17228ops/s   0.0mb/s   1723.1ns/op [257ns - 42925762ns]
readfile5            172301ops    17228ops/s 265.0mb/s   8759.9ns/op [640ns - 48588861ns]
openfile5            172308ops    17229ops/s   0.0mb/s 113579.9ns/op [1398ns - 142163406ns]
closefile4           172307ops    17229ops/s   0.0mb/s   1050.7ns/op [260ns - 10637317ns]
readfile4            172306ops    17229ops/s 265.0mb/s   8253.8ns/op [996ns - 28121570ns]
openfile4            172311ops    17229ops/s   0.0mb/s 118556.3ns/op [1552ns - 194540699ns]
closefile3           172311ops    17229ops/s   0.0mb/s    914.3ns/op [254ns - 10826056ns]
readfile3            172313ops    17229ops/s 265.5mb/s   9128.7ns/op [884ns - 34577052ns]
openfile3            172311ops    17229ops/s   0.0mb/s 113719.7ns/op [1401ns - 87743643ns]
closefile2           172319ops    17230ops/s   0.0mb/s   1130.1ns/op [260ns - 11577851ns]
readfile2            172319ops    17230ops/s 265.6mb/s   9117.1ns/op [915ns - 88964571ns]
openfile2            172320ops    17230ops/s   0.0mb/s 123244.9ns/op [1608ns - 138796006ns]
closefile1           172315ops    17229ops/s   0.0mb/s    998.9ns/op [267ns - 11710555ns]
readfile1            172314ops    17229ops/s 265.9mb/s   9444.6ns/op [918ns - 35539478ns]
openfile1            172313ops    17229ops/s   0.0mb/s 118739.3ns/op [1683ns - 186650095ns]
21.789: IO Summary: 5341614 ops 534098.854 ops/s 172290/17229 rd/wr 2789.1mb/s   0.2ms/op
31.791: parser_run Run took 30 seconds...
31.842: Per-Operation Breakdown
appendlog            184202ops    18419ops/s 143.7mb/s 445446.2ns/op [31ns - 89667522ns]
closefile10          184201ops    18419ops/s   0.0mb/s    987.4ns/op [260ns - 5994793ns]
readfile10           184200ops    18419ops/s 283.3mb/s   8261.8ns/op [938ns - 21769677ns]
openfile10           184197ops    18418ops/s   0.0mb/s 110717.4ns/op [1548ns - 27840082ns]
closefile9           184194ops    18418ops/s   0.0mb/s    908.1ns/op [263ns - 4096988ns]
readfile9            184193ops    18418ops/s 282.9mb/s   8020.6ns/op [953ns - 9712601ns]
openfile9            184192ops    18418ops/s   0.0mb/s 112265.2ns/op [1561ns - 30920024ns]
closefile8           184193ops    18418ops/s   0.0mb/s    976.7ns/op [265ns - 3523371ns]
readfile8            184192ops    18418ops/s 283.7mb/s   8660.5ns/op [1032ns - 71505019ns]
openfile8            184192ops    18418ops/s   0.0mb/s 111125.0ns/op [1580ns - 27611503ns]
closefile7           184194ops    18418ops/s   0.0mb/s   1006.6ns/op [258ns - 4615870ns]
readfile7            184193ops    18418ops/s 284.6mb/s   7745.2ns/op [1016ns - 5241704ns]
openfile7            184194ops    18418ops/s   0.0mb/s 113012.1ns/op [1588ns - 25630500ns]
closefile6           184199ops    18419ops/s   0.0mb/s    903.8ns/op [256ns - 5743496ns]
readfile6            184199ops    18419ops/s 284.2mb/s   8198.3ns/op [937ns - 10851235ns]
openfile6            184205ops    18419ops/s   0.0mb/s 113864.5ns/op [1688ns - 52390322ns]
closefile5           184206ops    18419ops/s   0.0mb/s    963.8ns/op [265ns - 4311708ns]
readfile5            184206ops    18419ops/s 284.0mb/s   8208.9ns/op [1016ns - 7723921ns]
openfile5            184199ops    18419ops/s   0.0mb/s 110802.8ns/op [1578ns - 32609541ns]
closefile4           184199ops    18419ops/s   0.0mb/s    814.3ns/op [266ns - 2361491ns]
readfile4            184198ops    18418ops/s 284.4mb/s   8220.3ns/op [1024ns - 6201361ns]
openfile4            184198ops    18418ops/s   0.0mb/s 113266.4ns/op [1569ns - 34030792ns]
closefile3           184197ops    18418ops/s   0.0mb/s    925.9ns/op [265ns - 3715039ns]
readfile3            184194ops    18418ops/s 283.1mb/s   8212.4ns/op [987ns - 9400644ns]
openfile3            184200ops    18419ops/s   0.0mb/s 119008.5ns/op [1649ns - 52165658ns]
closefile2           184198ops    18418ops/s   0.0mb/s    978.1ns/op [301ns - 4384509ns]
readfile2            184198ops    18418ops/s 284.0mb/s   8806.0ns/op [1012ns - 21619924ns]
openfile2            184198ops    18418ops/s   0.0mb/s 122488.2ns/op [1789ns - 39395137ns]
closefile1           184199ops    18419ops/s   0.0mb/s   1139.4ns/op [303ns - 6993791ns]
readfile1            184199ops    18419ops/s 283.3mb/s   8858.8ns/op [1013ns - 7255171ns]
openfile1            184202ops    18419ops/s   0.0mb/s 122743.2ns/op [1952ns - 28650770ns]
31.842: IO Summary: 5710131 ops 570972.688 ops/s 184184/18419 rd/wr 2981.2mb/s   0.2ms/op
41.845: parser_run Run took 40 seconds...
41.910: Per-Operation Breakdown
appendlog            177052ops    17704ops/s 138.3mb/s 804414.8ns/op [34ns - 138099740ns]
closefile10          177056ops    17704ops/s   0.0mb/s    926.0ns/op [259ns - 4237760ns]
readfile10           177057ops    17704ops/s 273.3mb/s   8371.3ns/op [916ns - 41045125ns]
openfile10           177058ops    17704ops/s   0.0mb/s 106282.8ns/op [1456ns - 102090659ns]
