Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.494: Pre-allocating directories in bigfileset tree
0.499: Pre-allocating files in bigfileset tree
0.947: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.947: Population and pre-allocation of filesets completed
0.947: Starting 1 filereader instances
1.951: Running...and log for each ten seconds...
11.964: parser_run Run took 10 seconds...
12.014: Per-Operation Breakdown
appendlog            155324ops    15531ops/s 121.1mb/s 2656534.5ns/op [36ns - 243902766ns]
closefile10          155235ops    15522ops/s   0.0mb/s    976.3ns/op [256ns - 17047871ns]
readfile10           155235ops    15522ops/s 239.3mb/s   6434.1ns/op [765ns - 36439427ns]
openfile10           155242ops    15523ops/s   0.0mb/s  86619.4ns/op [1358ns - 171114836ns]
closefile9           155245ops    15523ops/s   0.0mb/s    864.4ns/op [257ns - 14682500ns]
readfile9            155245ops    15523ops/s 239.0mb/s   6984.6ns/op [873ns - 51306806ns]
openfile9            155245ops    15523ops/s   0.0mb/s  92349.7ns/op [1398ns - 194854003ns]
closefile8           155247ops    15524ops/s   0.0mb/s    700.3ns/op [255ns - 3592052ns]
readfile8            155248ops    15524ops/s 238.9mb/s   6374.7ns/op [771ns - 26497057ns]
openfile8            155252ops    15524ops/s   0.0mb/s  91429.2ns/op [1393ns - 166009700ns]
closefile7           155256ops    15524ops/s   0.0mb/s    946.7ns/op [248ns - 14670324ns]
readfile7            155258ops    15525ops/s 239.8mb/s   6899.0ns/op [901ns - 33163856ns]
openfile7            155260ops    15525ops/s   0.0mb/s  94951.2ns/op [1382ns - 198247432ns]
closefile6           155264ops    15525ops/s   0.0mb/s    834.5ns/op [254ns - 15641628ns]
readfile6            155264ops    15525ops/s 239.2mb/s   6912.5ns/op [868ns - 52162291ns]
openfile6            155271ops    15526ops/s   0.0mb/s  89568.9ns/op [1361ns - 176927183ns]
closefile5           155275ops    15526ops/s   0.0mb/s    897.5ns/op [253ns - 20599917ns]
readfile5            155275ops    15526ops/s 239.4mb/s   7036.6ns/op [910ns - 19669927ns]
openfile5            155278ops    15527ops/s   0.0mb/s 100484.1ns/op [1376ns - 162712009ns]
closefile4           155282ops    15527ops/s   0.0mb/s    719.0ns/op [257ns - 4062361ns]
readfile4            155282ops    15527ops/s 238.9mb/s   6869.0ns/op [903ns - 47561014ns]
openfile4            155289ops    15528ops/s   0.0mb/s 100008.6ns/op [1355ns - 166650570ns]
closefile3           155296ops    15528ops/s   0.0mb/s    802.5ns/op [259ns - 13859111ns]
readfile3            155296ops    15528ops/s 239.3mb/s   7205.9ns/op [959ns - 47106990ns]
openfile3            155302ops    15529ops/s   0.0mb/s 100585.6ns/op [1384ns - 200216400ns]
closefile2           155304ops    15529ops/s   0.0mb/s    929.7ns/op [254ns - 32895539ns]
readfile2            155304ops    15529ops/s 239.0mb/s   7101.7ns/op [857ns - 86629376ns]
openfile2            155309ops    15530ops/s   0.0mb/s 110562.9ns/op [1430ns - 145956579ns]
closefile1           155314ops    15530ops/s   0.0mb/s    806.9ns/op [266ns - 7529285ns]
readfile1            155313ops    15530ops/s 239.2mb/s   7567.0ns/op [899ns - 104436812ns]
openfile1            155321ops    15531ops/s   0.0mb/s 113654.8ns/op [1463ns - 178776394ns]
12.014: IO Summary: 4813531 ops 481316.682 ops/s 155260/15531 rd/wr 2512.9mb/s   0.3ms/op
22.017: parser_run Run took 20 seconds...
