Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.591: Pre-allocating directories in bigfileset tree
0.597: Pre-allocating files in bigfileset tree
1.053: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.053: Population and pre-allocation of filesets completed
1.053: Starting 1 filereader instances
2.056: Running...and log for each ten seconds...
12.060: parser_run Run took 10 seconds...
12.110: Per-Operation Breakdown
appendlog            135367ops    13536ops/s 105.8mb/s 3863439.2ns/op [32ns - 297551396ns]
closefile10          135271ops    13526ops/s   0.0mb/s    662.7ns/op [247ns - 4415578ns]
readfile10           135271ops    13526ops/s 208.7mb/s   5740.9ns/op [862ns - 10592763ns]
openfile10           135274ops    13526ops/s   0.0mb/s  85776.0ns/op [1379ns - 179953473ns]
closefile9           135275ops    13526ops/s   0.0mb/s    790.8ns/op [253ns - 6835322ns]
readfile9            135275ops    13526ops/s 207.7mb/s   6518.5ns/op [798ns - 44144617ns]
openfile9            135278ops    13527ops/s   0.0mb/s  87468.6ns/op [1374ns - 156200718ns]
closefile8           135283ops    13527ops/s   0.0mb/s    829.4ns/op [255ns - 6894529ns]
readfile8            135283ops    13527ops/s 208.6mb/s   6177.0ns/op [895ns - 25987524ns]
openfile8            135283ops    13527ops/s   0.0mb/s  88392.4ns/op [1154ns - 201906959ns]
closefile7           135283ops    13527ops/s   0.0mb/s    806.3ns/op [255ns - 8117592ns]
readfile7            135284ops    13527ops/s 208.6mb/s   6193.5ns/op [910ns - 21095512ns]
openfile7            135289ops    13528ops/s   0.0mb/s  87710.4ns/op [1290ns - 218658507ns]
closefile6           135292ops    13528ops/s   0.0mb/s    940.0ns/op [253ns - 12990973ns]
readfile6            135292ops    13528ops/s 208.6mb/s   6416.9ns/op [874ns - 43949531ns]
openfile6            135293ops    13528ops/s   0.0mb/s  80835.6ns/op [1354ns - 187760405ns]
closefile5           135294ops    13528ops/s   0.0mb/s   1192.6ns/op [256ns - 46224626ns]
readfile5            135294ops    13528ops/s 208.5mb/s   6890.1ns/op [794ns - 85408310ns]
openfile5            135297ops    13529ops/s   0.0mb/s  99428.8ns/op [1307ns - 188634814ns]
closefile4           135300ops    13529ops/s   0.0mb/s    672.8ns/op [257ns - 4492595ns]
readfile4            135300ops    13529ops/s 207.8mb/s   6859.8ns/op [869ns - 61471815ns]
openfile4            135304ops    13529ops/s   0.0mb/s  89909.7ns/op [1317ns - 128654816ns]
closefile3           135306ops    13530ops/s   0.0mb/s   1041.1ns/op [258ns - 19862338ns]
readfile3            135306ops    13530ops/s 208.5mb/s   7185.5ns/op [887ns - 59556393ns]
openfile3            135308ops    13530ops/s   0.0mb/s  81075.8ns/op [1452ns - 208330719ns]
closefile2           135312ops    13530ops/s   0.0mb/s   1134.9ns/op [252ns - 50461891ns]
readfile2            135312ops    13530ops/s 208.6mb/s   6672.1ns/op [838ns - 44250164ns]
openfile2            135314ops    13530ops/s   0.0mb/s  96891.6ns/op [1422ns - 169556552ns]
closefile1           135316ops    13531ops/s   0.0mb/s    868.0ns/op [266ns - 8953930ns]
readfile1            135316ops    13531ops/s 208.5mb/s   6475.1ns/op [890ns - 16199665ns]
openfile1            135321ops    13531ops/s   0.0mb/s 115981.5ns/op [1498ns - 196293118ns]
12.110: IO Summary: 4194193 ops 419385.754 ops/s 135282/13536 rd/wr 2189.9mb/s   0.4ms/op
22.134: parser_run Run took 20 seconds...
22.184: Per-Operation Breakdown
appendlog            129379ops    12909ops/s 101.2mb/s 3546738.3ns/op [39ns - 270183662ns]
closefile10          129379ops    12909ops/s   0.0mb/s    719.6ns/op [250ns - 4154118ns]
readfile10           129379ops    12909ops/s 198.7mb/s   7191.3ns/op [836ns - 44708979ns]
openfile10           129376ops    12909ops/s   0.0mb/s  86424.4ns/op [1344ns - 151620118ns]
closefile9           129376ops    12909ops/s   0.0mb/s    654.3ns/op [258ns - 970487ns]
readfile9            129376ops    12909ops/s 199.1mb/s   6024.6ns/op [817ns - 16537980ns]
openfile9            129374ops    12908ops/s   0.0mb/s  86071.7ns/op [1380ns - 179848540ns]
closefile8           129370ops    12908ops/s   0.0mb/s    746.7ns/op [255ns - 9429683ns]
readfile8            129370ops    12908ops/s 199.6mb/s   6528.0ns/op [891ns - 24050718ns]
openfile8            129372ops    12908ops/s   0.0mb/s  86647.4ns/op [1210ns - 172951727ns]
closefile7           129374ops    12908ops/s   0.0mb/s    901.6ns/op [257ns - 13003975ns]
readfile7            129373ops    12908ops/s 198.5mb/s   6151.3ns/op [871ns - 19669655ns]
openfile7            129369ops    12908ops/s   0.0mb/s  84920.2ns/op [1388ns - 216501054ns]
closefile6           129369ops    12908ops/s   0.0mb/s    868.4ns/op [257ns - 13885622ns]
readfile6            129369ops    12908ops/s 198.5mb/s   6282.9ns/op [897ns - 24331760ns]
openfile6            129371ops    12908ops/s   0.0mb/s  84006.4ns/op [1438ns - 173649064ns]
closefile5           129371ops    12908ops/s   0.0mb/s    661.3ns/op [259ns - 1205135ns]
readfile5            129371ops    12908ops/s 199.2mb/s   6028.3ns/op [882ns - 23699105ns]
openfile5            129369ops    12908ops/s   0.0mb/s  80894.3ns/op [1347ns - 125150146ns]
closefile4           129367ops    12908ops/s   0.0mb/s    889.2ns/op [261ns - 12044715ns]
readfile4            129367ops    12908ops/s 199.3mb/s   7528.2ns/op [898ns - 93021905ns]
openfile4            129364ops    12907ops/s   0.0mb/s  91303.9ns/op [1470ns - 179014059ns]
closefile3           129365ops    12907ops/s   0.0mb/s    806.3ns/op [259ns - 8958487ns]
readfile3            129365ops    12907ops/s 199.0mb/s   7607.1ns/op [919ns - 79659322ns]
openfile3            129365ops    12907ops/s   0.0mb/s  94559.2ns/op [1365ns - 228004661ns]
closefile2           129363ops    12907ops/s   0.0mb/s    810.2ns/op [260ns - 6173249ns]
readfile2            129363ops    12907ops/s 198.1mb/s   6968.3ns/op [944ns - 68824666ns]
openfile2            129366ops    12908ops/s   0.0mb/s  99566.9ns/op [1461ns - 191958886ns]
closefile1           129366ops    12908ops/s   0.0mb/s    724.5ns/op [274ns - 7688876ns]
readfile1            129366ops    12908ops/s 198.6mb/s   7154.6ns/op [900ns - 94979342ns]
openfile1            129366ops    12908ops/s   0.0mb/s 106705.7ns/op [1556ns - 213710371ns]
22.184: IO Summary: 4010470 ops 400146.568 ops/s 129079/12909 rd/wr 2089.8mb/s   0.4ms/op
32.198: parser_run Run took 30 seconds...
32.248: Per-Operation Breakdown
appendlog            128659ops    12850ops/s 100.2mb/s 3554496.6ns/op [39ns - 246768423ns]
closefile10          128657ops    12850ops/s   0.0mb/s    660.8ns/op [253ns - 2013826ns]
readfile10           128657ops    12850ops/s 198.9mb/s   5970.4ns/op [864ns - 16732906ns]
openfile10           128660ops    12850ops/s   0.0mb/s  91313.6ns/op [1416ns - 194812562ns]
closefile9           128664ops    12850ops/s   0.0mb/s    935.4ns/op [255ns - 30145201ns]
readfile9            128664ops    12850ops/s 198.3mb/s   6547.4ns/op [912ns - 25870375ns]
openfile9            128667ops    12851ops/s   0.0mb/s  85201.3ns/op [1379ns - 174996542ns]
closefile8           128671ops    12851ops/s   0.0mb/s    786.7ns/op [257ns - 9039228ns]
readfile8            128671ops    12851ops/s 197.7mb/s   7036.6ns/op [836ns - 77145314ns]
openfile8            128671ops    12851ops/s   0.0mb/s  83845.7ns/op [1431ns - 195015985ns]
closefile7           128675ops    12852ops/s   0.0mb/s    702.4ns/op [250ns - 4091730ns]
readfile7            128676ops    12852ops/s 197.6mb/s   6069.2ns/op [895ns - 21638251ns]
openfile7            128677ops    12852ops/s   0.0mb/s  84708.9ns/op [1427ns - 157054154ns]
closefile6           128675ops    12852ops/s   0.0mb/s    761.4ns/op [253ns - 2724243ns]
readfile6            128675ops    12852ops/s 198.0mb/s   6094.4ns/op [911ns - 53338554ns]
openfile6            128676ops    12852ops/s   0.0mb/s  91491.4ns/op [1414ns - 144157991ns]
closefile5           128681ops    12852ops/s   0.0mb/s    712.3ns/op [253ns - 3885832ns]
readfile5            128681ops    12852ops/s 197.3mb/s   6593.3ns/op [952ns - 22336873ns]
openfile5            128683ops    12852ops/s   0.0mb/s  92046.5ns/op [1403ns - 208432372ns]
closefile4           128688ops    12853ops/s   0.0mb/s    682.0ns/op [258ns - 2651818ns]
readfile4            128688ops    12853ops/s 197.8mb/s   8846.2ns/op [906ns - 119824829ns]
openfile4            128693ops    12853ops/s   0.0mb/s  95717.5ns/op [1315ns - 194839376ns]
closefile3           128695ops    12854ops/s   0.0mb/s    797.7ns/op [258ns - 5720265ns]
readfile3            128695ops    12854ops/s 198.5mb/s   7465.1ns/op [944ns - 55227804ns]
openfile3            128699ops    12854ops/s   0.0mb/s  91382.8ns/op [1416ns - 179861402ns]
closefile2           128706ops    12855ops/s   0.0mb/s   1392.1ns/op [258ns - 64995751ns]
readfile2            128706ops    12855ops/s 198.4mb/s   6919.1ns/op [894ns - 40861477ns]
openfile2            128709ops    12855ops/s   0.0mb/s  94515.9ns/op [1446ns - 193011819ns]
closefile1           128713ops    12855ops/s   0.0mb/s    705.1ns/op [267ns - 1193859ns]
readfile1            128713ops    12855ops/s 197.4mb/s   7798.8ns/op [969ns - 64663309ns]
openfile1            128714ops    12855ops/s   0.0mb/s 102018.0ns/op [1514ns - 201146398ns]
32.248: IO Summary: 3989159 ops 398422.767 ops/s 128524/12850 rd/wr 2080.1mb/s   0.4ms/op
42.251: parser_run Run took 40 seconds...
42.303: Per-Operation Breakdown
appendlog            123933ops    12392ops/s  96.7mb/s 3751707.8ns/op [42ns - 273304448ns]
closefile10          123992ops    12398ops/s   0.0mb/s    651.7ns/op [254ns - 1156795ns]
readfile10           123992ops    12398ops/s 191.2mb/s   7588.6ns/op [782ns - 84104692ns]
openfile10           123989ops    12398ops/s   0.0mb/s  78818.2ns/op [1370ns - 151254646ns]
closefile9           123984ops    12398ops/s   0.0mb/s    737.7ns/op [257ns - 3407416ns]
readfile9            123984ops    12398ops/s 191.3mb/s   6863.5ns/op [804ns - 57700421ns]
openfile9            123980ops    12397ops/s   0.0mb/s  86560.6ns/op [1383ns - 166267174ns]
closefile8           123975ops    12397ops/s   0.0mb/s   1640.2ns/op [244ns - 93609795ns]
readfile8            123975ops    12397ops/s 191.3mb/s   8088.9ns/op [901ns - 81672370ns]
openfile8            123973ops    12396ops/s   0.0mb/s  90383.2ns/op [1396ns - 223478589ns]
closefile7           123967ops    12396ops/s   0.0mb/s    766.9ns/op [258ns - 6323856ns]
readfile7            123966ops    12396ops/s 190.7mb/s   7565.5ns/op [875ns - 131981343ns]
openfile7            123964ops    12396ops/s   0.0mb/s  96073.6ns/op [1430ns - 194922331ns]
closefile6           123963ops    12395ops/s   0.0mb/s    756.3ns/op [256ns - 4175005ns]
readfile6            123963ops    12395ops/s 190.7mb/s   7390.9ns/op [843ns - 107501012ns]
openfile6            123959ops    12395ops/s   0.0mb/s  92426.9ns/op [1424ns - 169336512ns]
closefile5           123953ops    12394ops/s   0.0mb/s    657.1ns/op [256ns - 1666905ns]
readfile5            123953ops    12394ops/s 191.1mb/s   6664.9ns/op [806ns - 33596201ns]
openfile5            123949ops    12394ops/s   0.0mb/s  91220.9ns/op [1416ns - 211218052ns]
closefile4           123944ops    12394ops/s   0.0mb/s    749.2ns/op [257ns - 12558928ns]
readfile4            123944ops    12394ops/s 190.8mb/s   6505.3ns/op [860ns - 37491825ns]
openfile4            123938ops    12393ops/s   0.0mb/s  93578.8ns/op [1259ns - 198289349ns]
closefile3           123933ops    12392ops/s   0.0mb/s    791.2ns/op [256ns - 8154141ns]
