Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.518: Pre-allocating directories in bigfileset tree
0.522: Pre-allocating files in bigfileset tree
0.659: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.659: Population and pre-allocation of filesets completed
0.659: Starting 1 filereader instances
1.663: Running...and log for each ten seconds...
11.666: parser_run Run took 10 seconds...
11.716: Per-Operation Breakdown
appendlog            192220ops    19221ops/s 150.2mb/s 487765.8ns/op [35ns - 114179230ns]
closefile10          192124ops    19211ops/s   0.0mb/s   1036.1ns/op [259ns - 12624077ns]
readfile10           192124ops    19211ops/s 296.1mb/s   8977.0ns/op [986ns - 37751040ns]
openfile10           192131ops    19212ops/s   0.0mb/s 116886.9ns/op [1522ns - 73442929ns]
closefile9           192134ops    19212ops/s   0.0mb/s    839.6ns/op [256ns - 4931368ns]
readfile9            192135ops    19212ops/s 296.1mb/s   8061.2ns/op [937ns - 6223686ns]
openfile9            192139ops    19213ops/s   0.0mb/s 117592.0ns/op [1420ns - 104588671ns]
closefile8           192143ops    19213ops/s   0.0mb/s    914.5ns/op [258ns - 5490619ns]
readfile8            192143ops    19213ops/s 297.0mb/s   8699.5ns/op [939ns - 9960019ns]
openfile8            192146ops    19213ops/s   0.0mb/s 118983.2ns/op [1508ns - 115232277ns]
closefile7           192154ops    19214ops/s   0.0mb/s    988.2ns/op [262ns - 5190870ns]
readfile7            192154ops    19214ops/s 295.6mb/s   8358.0ns/op [914ns - 8107006ns]
openfile7            192158ops    19214ops/s   0.0mb/s 116060.2ns/op [1568ns - 91283490ns]
closefile6           192159ops    19215ops/s   0.0mb/s    968.3ns/op [257ns - 4308220ns]
readfile6            192159ops    19215ops/s 295.2mb/s   8445.6ns/op [1033ns - 43123155ns]
openfile6            192163ops    19215ops/s   0.0mb/s 119056.0ns/op [1621ns - 75978179ns]
closefile5           192168ops    19215ops/s   0.0mb/s    914.8ns/op [262ns - 3944700ns]
readfile5            192168ops    19215ops/s 295.6mb/s   8569.9ns/op [972ns - 24985179ns]
openfile5            192177ops    19216ops/s   0.0mb/s 118303.1ns/op [1562ns - 50394100ns]
closefile4           192180ops    19217ops/s   0.0mb/s   1035.7ns/op [262ns - 7211825ns]
readfile4            192180ops    19217ops/s 295.7mb/s   8772.2ns/op [1022ns - 12816654ns]
openfile4            192182ops    19217ops/s   0.0mb/s 121390.8ns/op [1681ns - 121866004ns]
closefile3           192187ops    19217ops/s   0.0mb/s   1027.5ns/op [261ns - 7261356ns]
readfile3            192189ops    19218ops/s 296.2mb/s   8634.0ns/op [995ns - 23570800ns]
openfile3            192197ops    19218ops/s   0.0mb/s 123539.5ns/op [1619ns - 116330375ns]
closefile2           192199ops    19219ops/s   0.0mb/s    984.4ns/op [265ns - 9914022ns]
readfile2            192199ops    19219ops/s 296.9mb/s   9174.5ns/op [1034ns - 38848191ns]
openfile2            192199ops    19219ops/s   0.0mb/s 129855.1ns/op [1753ns - 97429540ns]
closefile1           192206ops    19219ops/s   0.0mb/s    985.5ns/op [282ns - 9553472ns]
