Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.678: Pre-allocating directories in bigfileset tree
0.682: Pre-allocating files in bigfileset tree
0.839: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.839: Population and pre-allocation of filesets completed
0.839: Starting 1 filereader instances
1.843: Running...and log for each ten seconds...
11.846: parser_run Run took 10 seconds...
11.902: Per-Operation Breakdown
appendlog            194277ops    19426ops/s 151.5mb/s 647380.0ns/op [35ns - 173765548ns]
closefile10          194178ops    19417ops/s   0.0mb/s   1086.7ns/op [249ns - 43485270ns]
readfile10           194178ops    19417ops/s 299.6mb/s   8597.9ns/op [959ns - 23892749ns]
openfile10           194183ops    19417ops/s   0.0mb/s 105683.0ns/op [1368ns - 54697747ns]
closefile9           194187ops    19417ops/s   0.0mb/s    985.9ns/op [261ns - 3414541ns]
readfile9            194187ops    19417ops/s 299.4mb/s   8790.4ns/op [990ns - 19201796ns]
openfile9            194189ops    19418ops/s   0.0mb/s 106591.0ns/op [1347ns - 70708535ns]
closefile8           194196ops    19418ops/s   0.0mb/s    913.4ns/op [257ns - 10984076ns]
readfile8            194196ops    19418ops/s 299.4mb/s   8464.5ns/op [928ns - 27279946ns]
openfile8            194200ops    19419ops/s   0.0mb/s 107779.1ns/op [1244ns - 121138607ns]
closefile7           194205ops    19419ops/s   0.0mb/s    909.0ns/op [249ns - 5374041ns]
readfile7            194205ops    19419ops/s 298.1mb/s   8272.4ns/op [915ns - 16393906ns]
openfile7            194213ops    19420ops/s   0.0mb/s 106027.7ns/op [1276ns - 82107118ns]
closefile6           194218ops    19421ops/s   0.0mb/s   1055.5ns/op [259ns - 4967079ns]
readfile6            194219ops    19421ops/s 299.0mb/s   8107.3ns/op [858ns - 22064560ns]
openfile6            194223ops    19421ops/s   0.0mb/s 105702.4ns/op [1310ns - 123900208ns]
closefile5           194229ops    19422ops/s   0.0mb/s   1026.7ns/op [265ns - 8790711ns]
readfile5            194229ops    19422ops/s 298.9mb/s   8165.3ns/op [931ns - 17374881ns]
openfile5            194237ops    19422ops/s   0.0mb/s 105341.6ns/op [1334ns - 83883548ns]
closefile4           194240ops    19423ops/s   0.0mb/s    905.2ns/op [261ns - 10834368ns]
readfile4            194240ops    19423ops/s 299.2mb/s   8497.9ns/op [981ns - 29496079ns]
openfile4            194243ops    19423ops/s   0.0mb/s 110205.3ns/op [1331ns - 86024809ns]
closefile3           194249ops    19424ops/s   0.0mb/s   1054.6ns/op [265ns - 4165293ns]
readfile3            194249ops    19424ops/s 299.1mb/s   8537.7ns/op [869ns - 26414745ns]
openfile3            194253ops    19424ops/s   0.0mb/s 112019.5ns/op [1324ns - 81713839ns]
closefile2           194261ops    19425ops/s   0.0mb/s    911.6ns/op [261ns - 5841256ns]
readfile2            194261ops    19425ops/s 298.7mb/s  11923.9ns/op [912ns - 529594187ns]
openfile2            194266ops    19425ops/s   0.0mb/s 118831.3ns/op [1263ns - 66640353ns]
closefile1           194270ops    19426ops/s   0.0mb/s    988.7ns/op [271ns - 4648926ns]
readfile1            194270ops    19426ops/s 300.5mb/s 158787.4ns/op [1068ns - 469361859ns]
openfile1            194276ops    19426ops/s   0.0mb/s 124170.6ns/op [1388ns - 80376998ns]
