Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.505: Pre-allocating directories in bigfileset tree
0.509: Pre-allocating files in bigfileset tree
0.917: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.917: Population and pre-allocation of filesets completed
0.917: Starting 1 filereader instances
1.921: Running...and log for each ten seconds...
11.924: parser_run Run took 10 seconds...
11.975: Per-Operation Breakdown
appendlog            156703ops    15669ops/s 122.5mb/s 2610046.9ns/op [41ns - 234707883ns]
closefile10          156605ops    15659ops/s   0.0mb/s    697.4ns/op [255ns - 4511091ns]
readfile10           156605ops    15659ops/s 241.3mb/s   6390.8ns/op [740ns - 54032728ns]
openfile10           156607ops    15660ops/s   0.0mb/s  86634.2ns/op [1183ns - 216360816ns]
closefile9           156608ops    15660ops/s   0.0mb/s    666.3ns/op [252ns - 4636917ns]
readfile9            156609ops    15660ops/s 240.7mb/s   6822.0ns/op [827ns - 68584768ns]
openfile9            156612ops    15660ops/s   0.0mb/s  93084.8ns/op [1158ns - 207358676ns]
closefile8           156614ops    15660ops/s   0.0mb/s    740.6ns/op [247ns - 6402446ns]
readfile8            156614ops    15660ops/s 241.3mb/s   6324.4ns/op [863ns - 74507385ns]
openfile8            156614ops    15660ops/s   0.0mb/s  90512.0ns/op [1157ns - 219802520ns]
closefile7           156614ops    15660ops/s   0.0mb/s    707.4ns/op [253ns - 4367016ns]
readfile7            156614ops    15660ops/s 241.2mb/s   5806.1ns/op [794ns - 7689486ns]
openfile7            156614ops    15660ops/s   0.0mb/s  92351.9ns/op [1178ns - 199000534ns]
closefile6           156614ops    15660ops/s   0.0mb/s   1097.0ns/op [258ns - 37499967ns]
readfile6            156614ops    15660ops/s 242.0mb/s   6115.9ns/op [874ns - 24303301ns]
openfile6            156614ops    15660ops/s   0.0mb/s  91232.9ns/op [1171ns - 197667515ns]
closefile5           156616ops    15661ops/s   0.0mb/s    796.6ns/op [254ns - 13167204ns]
readfile5            156616ops    15661ops/s 240.7mb/s   6208.5ns/op [755ns - 47075467ns]
openfile5            156616ops    15661ops/s   0.0mb/s 100151.1ns/op [1000ns - 197003483ns]
closefile4           156619ops    15661ops/s   0.0mb/s    763.5ns/op [257ns - 6714207ns]
