Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.687: Pre-allocating directories in bigfileset tree
0.691: Pre-allocating files in bigfileset tree
0.840: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.840: Population and pre-allocation of filesets completed
0.840: Starting 1 filereader instances
1.844: Running...and log for each ten seconds...
11.847: parser_run Run took 10 seconds...
11.897: Per-Operation Breakdown
appendlog            197423ops    19741ops/s 154.2mb/s 579246.7ns/op [34ns - 148238019ns]
closefile10          197331ops    19732ops/s   0.0mb/s   1445.0ns/op [250ns - 83669028ns]
readfile10           197331ops    19732ops/s 303.9mb/s   8715.1ns/op [987ns - 40035029ns]
openfile10           197337ops    19732ops/s   0.0mb/s 107540.7ns/op [1583ns - 105785656ns]
closefile9           197337ops    19732ops/s   0.0mb/s    820.3ns/op [252ns - 3966641ns]
readfile9            197337ops    19732ops/s 304.1mb/s   9390.5ns/op [950ns - 105452025ns]
openfile9            197338ops    19733ops/s   0.0mb/s 108272.6ns/op [1474ns - 130429591ns]
closefile8           197340ops    19733ops/s   0.0mb/s   1035.3ns/op [259ns - 21456782ns]
readfile8            197340ops    19733ops/s 305.0mb/s   8558.9ns/op [969ns - 75518530ns]
openfile8            197340ops    19733ops/s   0.0mb/s 107174.1ns/op [1508ns - 126997647ns]
closefile7           197341ops    19733ops/s   0.0mb/s    958.1ns/op [262ns - 8785890ns]
readfile7            197341ops    19733ops/s 305.0mb/s   8529.5ns/op [975ns - 50433659ns]
openfile7            197343ops    19733ops/s   0.0mb/s 107900.4ns/op [1597ns - 69744713ns]
closefile6           197346ops    19733ops/s   0.0mb/s   1452.6ns/op [262ns - 83395849ns]
readfile6            197346ops    19733ops/s 304.0mb/s   8622.8ns/op [906ns - 43632221ns]
openfile6            197352ops    19734ops/s   0.0mb/s 109333.6ns/op [1565ns - 113545488ns]
closefile5           197353ops    19734ops/s   0.0mb/s   1047.7ns/op [254ns - 6469897ns]
readfile5            197353ops    19734ops/s 304.2mb/s   8707.9ns/op [888ns - 49954228ns]
