Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.502: Pre-allocating directories in bigfileset tree
0.506: Pre-allocating files in bigfileset tree
0.635: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.635: Population and pre-allocation of filesets completed
0.635: Starting 1 filereader instances
1.638: Running...and log for each ten seconds...
11.642: parser_run Run took 10 seconds...
11.691: Per-Operation Breakdown
appendlog            199488ops    19947ops/s 156.1mb/s 521041.2ns/op [33ns - 102689310ns]
closefile10          199393ops    19938ops/s   0.0mb/s   1119.1ns/op [262ns - 19935840ns]
readfile10           199393ops    19938ops/s 307.1mb/s   8076.9ns/op [926ns - 30918348ns]
openfile10           199399ops    19939ops/s   0.0mb/s 111788.0ns/op [1504ns - 90884110ns]
closefile9           199403ops    19939ops/s   0.0mb/s    920.4ns/op [263ns - 4962162ns]
readfile9            199403ops    19939ops/s 307.4mb/s   9073.0ns/op [940ns - 85092282ns]
openfile9            199409ops    19940ops/s   0.0mb/s 110663.4ns/op [1564ns - 102443782ns]
closefile8           199412ops    19940ops/s   0.0mb/s   1442.5ns/op [260ns - 96209215ns]
readfile8            199413ops    19940ops/s 307.1mb/s   8210.3ns/op [994ns - 34286018ns]
openfile8            199420ops    19941ops/s   0.0mb/s 112145.1ns/op [1571ns - 102839072ns]
closefile7           199424ops    19941ops/s   0.0mb/s    946.0ns/op [263ns - 7349576ns]
readfile7            199425ops    19941ops/s 307.6mb/s   8120.6ns/op [936ns - 35986882ns]
openfile7            199431ops    19942ops/s   0.0mb/s 108943.0ns/op [1641ns - 56322407ns]
closefile6           199432ops    19942ops/s   0.0mb/s    896.1ns/op [269ns - 4876144ns]
readfile6            199432ops    19942ops/s 308.5mb/s   7974.4ns/op [902ns - 8190692ns]
openfile6            199433ops    19942ops/s   0.0mb/s 114490.9ns/op [1574ns - 187725488ns]
closefile5           199437ops    19942ops/s   0.0mb/s   1113.7ns/op [265ns - 12106629ns]
readfile5            199437ops    19942ops/s 307.1mb/s   8217.3ns/op [1032ns - 60983602ns]
openfile5            199443ops    19943ops/s   0.0mb/s 114008.8ns/op [1533ns - 93905435ns]
closefile4           199446ops    19943ops/s   0.0mb/s    926.8ns/op [268ns - 7253849ns]
readfile4            199446ops    19943ops/s 306.2mb/s   9343.7ns/op [1047ns - 104290121ns]
openfile4            199455ops    19944ops/s   0.0mb/s 115595.3ns/op [1432ns - 157012006ns]
closefile3           199458ops    19944ops/s   0.0mb/s   1138.9ns/op [279ns - 17776890ns]
readfile3            199459ops    19945ops/s 305.9mb/s   8755.7ns/op [963ns - 75946625ns]
openfile3            199461ops    19945ops/s   0.0mb/s 116141.5ns/op [1483ns - 105872352ns]
closefile2           199467ops    19945ops/s   0.0mb/s    948.6ns/op [268ns - 16623048ns]
readfile2            199467ops    19945ops/s 307.2mb/s   8212.7ns/op [1016ns - 13252380ns]
