Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.423: Pre-allocating directories in bigfileset tree
0.427: Pre-allocating files in bigfileset tree
0.556: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.556: Population and pre-allocation of filesets completed
0.556: Starting 1 filereader instances
1.559: Running...and log for each ten seconds...
11.563: parser_run Run took 10 seconds...
11.613: Per-Operation Breakdown
appendlog            200263ops    20025ops/s 156.7mb/s 449904.9ns/op [39ns - 105152060ns]
closefile10          200171ops    20016ops/s   0.0mb/s   1018.5ns/op [262ns - 6093222ns]
readfile10           200171ops    20016ops/s 308.1mb/s   8243.7ns/op [887ns - 11090361ns]
openfile10           200174ops    20016ops/s   0.0mb/s 112343.9ns/op [1376ns - 114689473ns]
closefile9           200181ops    20017ops/s   0.0mb/s    986.7ns/op [256ns - 8962230ns]
readfile9            200181ops    20017ops/s 307.8mb/s   8642.0ns/op [1045ns - 32066797ns]
openfile9            200185ops    20017ops/s   0.0mb/s 113909.9ns/op [1411ns - 150772379ns]
closefile8           200191ops    20018ops/s   0.0mb/s    968.7ns/op [256ns - 4457240ns]
readfile8            200191ops    20018ops/s 308.1mb/s   7870.3ns/op [1029ns - 8607269ns]
openfile8            200193ops    20018ops/s   0.0mb/s 116591.7ns/op [1417ns - 150298029ns]
closefile7           200196ops    20018ops/s   0.0mb/s    981.0ns/op [262ns - 4234085ns]
readfile7            200197ops    20018ops/s 309.5mb/s   8133.6ns/op [994ns - 26263920ns]
openfile7            200200ops    20019ops/s   0.0mb/s 110588.1ns/op [1542ns - 114018670ns]
