Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.575: Pre-allocating directories in bigfileset tree
0.579: Pre-allocating files in bigfileset tree
1.021: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.021: Population and pre-allocation of filesets completed
1.021: Starting 1 filereader instances
2.025: Running...and log for each ten seconds...
12.028: parser_run Run took 10 seconds...
12.081: Per-Operation Breakdown
appendlog            137492ops    13748ops/s 107.3mb/s 3531109.6ns/op [31ns - 207483523ns]
closefile10          137399ops    13739ops/s   0.0mb/s    697.8ns/op [256ns - 3391114ns]
readfile10           137399ops    13739ops/s 211.6mb/s   7025.0ns/op [858ns - 47604864ns]
openfile10           137403ops    13739ops/s   0.0mb/s  93563.9ns/op [1242ns - 196766860ns]
closefile9           137406ops    13740ops/s   0.0mb/s    805.3ns/op [251ns - 6587156ns]
readfile9            137406ops    13740ops/s 212.1mb/s   6422.1ns/op [800ns - 52701025ns]
openfile9            137413ops    13740ops/s   0.0mb/s  95004.1ns/op [1399ns - 200282684ns]
closefile8           137417ops    13741ops/s   0.0mb/s    770.0ns/op [256ns - 10346598ns]
readfile8            137417ops    13741ops/s 211.8mb/s   6492.6ns/op [888ns - 43523753ns]
openfile8            137423ops    13741ops/s   0.0mb/s  92234.5ns/op [1338ns - 196638673ns]
closefile7           137429ops    13742ops/s   0.0mb/s    772.5ns/op [253ns - 7210563ns]
readfile7            137429ops    13742ops/s 211.6mb/s   6247.8ns/op [861ns - 26262797ns]
openfile7            137432ops    13742ops/s   0.0mb/s  99125.0ns/op [1357ns - 205098916ns]
closefile6           137435ops    13743ops/s   0.0mb/s    748.8ns/op [254ns - 8858965ns]
readfile6            137435ops    13743ops/s 211.5mb/s   6593.6ns/op [884ns - 28462915ns]
openfile6            137437ops    13743ops/s   0.0mb/s  96046.5ns/op [1260ns - 158074948ns]
closefile5           137439ops    13743ops/s   0.0mb/s    843.7ns/op [254ns - 19492090ns]
readfile5            137439ops    13743ops/s 211.8mb/s   7029.0ns/op [916ns - 97044717ns]
openfile5            137440ops    13743ops/s   0.0mb/s 103321.4ns/op [1333ns - 211561845ns]
closefile4           137442ops    13743ops/s   0.0mb/s    794.2ns/op [255ns - 6162227ns]
readfile4            137442ops    13743ops/s 212.4mb/s   6576.6ns/op [902ns - 71195487ns]
openfile4            137447ops    13744ops/s   0.0mb/s  93978.6ns/op [1317ns - 170018173ns]
closefile3           137455ops    13745ops/s   0.0mb/s    799.9ns/op [248ns - 17659701ns]
readfile3            137455ops    13745ops/s 211.2mb/s   6577.7ns/op [833ns - 27617403ns]
openfile3            137457ops    13745ops/s   0.0mb/s  96635.9ns/op [1245ns - 172374985ns]
closefile2           137463ops    13745ops/s   0.0mb/s   1195.6ns/op [255ns - 47321121ns]
readfile2            137463ops    13745ops/s 211.6mb/s   8162.6ns/op [918ns - 175073408ns]
openfile2            137466ops    13746ops/s   0.0mb/s 116770.1ns/op [1292ns - 206169587ns]
closefile1           137469ops    13746ops/s   0.0mb/s    696.8ns/op [262ns - 2084380ns]
readfile1            137470ops    13746ops/s 211.4mb/s   6741.9ns/op [897ns - 36166724ns]
openfile1            137477ops    13747ops/s   0.0mb/s 123850.5ns/op [1441ns - 237632852ns]
12.081: IO Summary: 4260596 ops 426032.781 ops/s 137427/13748 rd/wr 2224.3mb/s   0.4ms/op
22.114: parser_run Run took 20 seconds...
22.167: Per-Operation Breakdown
appendlog            127182ops    12679ops/s  99.2mb/s 3724404.9ns/op [31ns - 228808405ns]
closefile10          127183ops    12679ops/s   0.0mb/s    767.1ns/op [251ns - 5469203ns]
readfile10           127183ops    12679ops/s 195.4mb/s   5845.0ns/op [787ns - 13657342ns]
openfile10           127184ops    12679ops/s   0.0mb/s  83567.8ns/op [1259ns - 214025859ns]
closefile9           127183ops    12679ops/s   0.0mb/s    977.4ns/op [252ns - 37437278ns]
readfile9            127183ops    12679ops/s 195.4mb/s   6675.6ns/op [905ns - 47624041ns]
openfile9            127179ops    12679ops/s   0.0mb/s  79632.6ns/op [1361ns - 145103187ns]
closefile8           127178ops    12679ops/s   0.0mb/s    751.8ns/op [249ns - 3850322ns]
readfile8            127178ops    12679ops/s 195.4mb/s   6273.2ns/op [912ns - 55569412ns]
openfile8            127178ops    12679ops/s   0.0mb/s  82803.0ns/op [1320ns - 155780230ns]
closefile7           127179ops    12679ops/s   0.0mb/s    664.5ns/op [258ns - 2403776ns]
readfile7            127179ops    12679ops/s 195.1mb/s   6173.7ns/op [900ns - 19287438ns]
openfile7            127179ops    12679ops/s   0.0mb/s  86086.9ns/op [1391ns - 148512725ns]
closefile6           127179ops    12679ops/s   0.0mb/s    719.9ns/op [257ns - 6387146ns]
readfile6            127179ops    12679ops/s 195.2mb/s   6834.7ns/op [931ns - 38022057ns]
openfile6            127180ops    12679ops/s   0.0mb/s  83264.2ns/op [1360ns - 202106886ns]
closefile5           127182ops    12679ops/s   0.0mb/s    770.8ns/op [251ns - 3679956ns]
readfile5            127182ops    12679ops/s 195.7mb/s   7014.1ns/op [908ns - 96752115ns]
openfile5            127187ops    12680ops/s   0.0mb/s  89581.0ns/op [1427ns - 162419364ns]
