Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.004: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.559: Pre-allocating directories in bigfileset tree
0.563: Pre-allocating files in bigfileset tree
0.696: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.696: Population and pre-allocation of filesets completed
0.697: Starting 1 filereader instances
1.700: Running...and log for each ten seconds...
11.720: parser_run Run took 10 seconds...
11.775: Per-Operation Breakdown
appendlog            189491ops    18917ops/s 148.1mb/s 404685.8ns/op [36ns - 89801865ns]
closefile10          189391ops    18907ops/s   0.0mb/s    891.8ns/op [255ns - 6660567ns]
readfile10           189391ops    18907ops/s 291.5mb/s   8306.0ns/op [891ns - 16301704ns]
openfile10           189395ops    18907ops/s   0.0mb/s 124651.4ns/op [1271ns - 98900176ns]
closefile9           189397ops    18908ops/s   0.0mb/s    977.7ns/op [257ns - 9540242ns]
readfile9            189397ops    18908ops/s 291.5mb/s   7991.2ns/op [635ns - 25653772ns]
openfile9            189399ops    18908ops/s   0.0mb/s 124363.3ns/op [1300ns - 98962619ns]
closefile8           189401ops    18908ops/s   0.0mb/s    918.5ns/op [257ns - 4262089ns]
readfile8            189401ops    18908ops/s 291.3mb/s   8261.0ns/op [884ns - 8774457ns]
openfile8            189404ops    18908ops/s   0.0mb/s 123880.0ns/op [1176ns - 98692004ns]
closefile7           189406ops    18909ops/s   0.0mb/s    930.5ns/op [251ns - 5276650ns]
readfile7            189407ops    18909ops/s 290.5mb/s   8882.9ns/op [630ns - 52831506ns]
openfile7            189412ops    18909ops/s   0.0mb/s 124166.3ns/op [1174ns - 141159936ns]
closefile6           189414ops    18909ops/s   0.0mb/s    911.2ns/op [257ns - 4115351ns]
readfile6            189414ops    18909ops/s 291.1mb/s   8535.0ns/op [790ns - 14622591ns]
openfile6            189417ops    18910ops/s   0.0mb/s 128943.3ns/op [1241ns - 205474508ns]
closefile5           189418ops    18910ops/s   0.0mb/s   1011.2ns/op [260ns - 16243319ns]
readfile5            189418ops    18910ops/s 291.2mb/s   8529.0ns/op [701ns - 41259688ns]
openfile5            189418ops    18910ops/s   0.0mb/s 128939.0ns/op [1315ns - 141704079ns]
closefile4           189419ops    18910ops/s   0.0mb/s    824.4ns/op [259ns - 4012505ns]
readfile4            189419ops    18910ops/s 290.7mb/s   8659.6ns/op [636ns - 13755312ns]
openfile4            189422ops    18910ops/s   0.0mb/s 125999.6ns/op [1273ns - 94982553ns]
closefile3           189423ops    18910ops/s   0.0mb/s    889.1ns/op [255ns - 4519460ns]
readfile3            189423ops    18910ops/s 291.7mb/s   8756.6ns/op [910ns - 55964583ns]
openfile3            189428ops    18911ops/s   0.0mb/s 131256.5ns/op [1295ns - 212777326ns]
closefile2           189432ops    18911ops/s   0.0mb/s    986.2ns/op [260ns - 16656217ns]
readfile2            189433ops    18911ops/s 291.9mb/s   8240.9ns/op [662ns - 7501520ns]
openfile2            189434ops    18911ops/s   0.0mb/s 139147.5ns/op [1398ns - 142209888ns]
closefile1           189439ops    18912ops/s   0.0mb/s   1048.0ns/op [263ns - 7732407ns]
readfile1            189440ops    18912ops/s 291.7mb/s   8752.7ns/op [936ns - 48841854ns]
openfile1            189450ops    18913ops/s   0.0mb/s 157766.8ns/op [1401ns - 193895552ns]
11.775: IO Summary: 5871953 ops 586202.529 ops/s 189094/18917 rd/wr 3061.2mb/s   0.2ms/op
21.779: parser_run Run took 20 seconds...
21.828: Per-Operation Breakdown
appendlog            169007ops    16900ops/s 132.2mb/s 707659.7ns/op [31ns - 220311805ns]
closefile10          169008ops    16900ops/s   0.0mb/s   1062.2ns/op [256ns - 9911509ns]
readfile10           169008ops    16900ops/s 260.6mb/s   8559.9ns/op [931ns - 22627983ns]
openfile10           169012ops    16900ops/s   0.0mb/s 117749.2ns/op [1443ns - 155748227ns]
closefile9           169013ops    16900ops/s   0.0mb/s    989.6ns/op [255ns - 7840770ns]
