Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.526: Pre-allocating directories in bigfileset tree
0.530: Pre-allocating files in bigfileset tree
0.665: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.665: Population and pre-allocation of filesets completed
0.665: Starting 1 filereader instances
1.669: Running...and log for each ten seconds...
11.672: parser_run Run took 10 seconds...
11.735: Per-Operation Breakdown
appendlog            189808ops    18979ops/s 148.0mb/s 504293.8ns/op [40ns - 117430461ns]
closefile10          189712ops    18970ops/s   0.0mb/s    930.3ns/op [258ns - 3712165ns]
readfile10           189712ops    18970ops/s 290.9mb/s   8448.1ns/op [1025ns - 8441904ns]
openfile10           189716ops    18970ops/s   0.0mb/s 120622.3ns/op [1505ns - 93696471ns]
closefile9           189718ops    18970ops/s   0.0mb/s   1023.7ns/op [263ns - 9207512ns]
readfile9            189718ops    18970ops/s 292.6mb/s   8274.3ns/op [995ns - 6068596ns]
openfile9            189721ops    18971ops/s   0.0mb/s 117991.7ns/op [1546ns - 70469936ns]
closefile8           189721ops    18971ops/s   0.0mb/s   1031.9ns/op [261ns - 11315641ns]
readfile8            189722ops    18971ops/s 292.9mb/s   8319.0ns/op [920ns - 9086803ns]
openfile8            189725ops    18971ops/s   0.0mb/s 117217.1ns/op [1561ns - 122937790ns]
closefile7           189728ops    18971ops/s   0.0mb/s    925.4ns/op [262ns - 6426347ns]
readfile7            189728ops    18971ops/s 291.5mb/s   8616.4ns/op [1016ns - 19728387ns]
openfile7            189728ops    18971ops/s   0.0mb/s 123242.9ns/op [1368ns - 99693194ns]
closefile6           189729ops    18972ops/s   0.0mb/s    865.7ns/op [256ns - 3695478ns]
readfile6            189729ops    18972ops/s 292.4mb/s   8415.3ns/op [938ns - 31031832ns]
openfile6            189733ops    18972ops/s   0.0mb/s 123344.0ns/op [1477ns - 116268149ns]
closefile5           189739ops    18973ops/s   0.0mb/s    881.3ns/op [267ns - 4502873ns]
readfile5            189740ops    18973ops/s 293.1mb/s   8397.3ns/op [1004ns - 20402715ns]
openfile5            189743ops    18973ops/s   0.0mb/s 122698.7ns/op [1471ns - 73350843ns]
closefile4           189749ops    18974ops/s   0.0mb/s    921.6ns/op [263ns - 10884619ns]
readfile4            189749ops    18974ops/s 291.6mb/s   8254.0ns/op [1022ns - 18631185ns]
openfile4            189755ops    18974ops/s   0.0mb/s 126347.8ns/op [1441ns - 118261415ns]
closefile3           189759ops    18975ops/s   0.0mb/s    960.8ns/op [262ns - 3830739ns]
readfile3            189760ops    18975ops/s 293.0mb/s   8987.5ns/op [938ns - 35126832ns]
openfile3            189764ops    18975ops/s   0.0mb/s 127779.8ns/op [1449ns - 161969659ns]
closefile2           189769ops    18976ops/s   0.0mb/s    979.4ns/op [266ns - 3067305ns]
readfile2            189771ops    18976ops/s 292.0mb/s   8934.3ns/op [1014ns - 13378614ns]
openfile2            189780ops    18977ops/s   0.0mb/s 134508.6ns/op [1558ns - 68601148ns]
closefile1           189782ops    18977ops/s   0.0mb/s   1087.3ns/op [271ns - 9423579ns]
readfile1            189782ops    18977ops/s 292.8mb/s   9360.3ns/op [985ns - 31227993ns]
openfile1            189784ops    18977ops/s   0.0mb/s 136613.7ns/op [1602ns - 145095146ns]
11.735: IO Summary: 5882074 ops 588164.513 ops/s 189727/18979 rd/wr 3070.8mb/s   0.2ms/op
21.738: parser_run Run took 20 seconds...
21.788: Per-Operation Breakdown
appendlog            173062ops    17305ops/s 135.0mb/s 572977.8ns/op [36ns - 141016826ns]
closefile10          173064ops    17305ops/s   0.0mb/s   1154.6ns/op [260ns - 36319602ns]
readfile10           173064ops    17305ops/s 267.2mb/s   8863.5ns/op [925ns - 29828412ns]
openfile10           173067ops    17305ops/s   0.0mb/s 118886.0ns/op [1582ns - 130377224ns]
closefile9           173072ops    17306ops/s   0.0mb/s    933.6ns/op [257ns - 2934776ns]
readfile9            173072ops    17306ops/s 266.7mb/s   8788.0ns/op [1001ns - 20712995ns]
openfile9            173077ops    17306ops/s   0.0mb/s 119293.9ns/op [1666ns - 118796702ns]
closefile8           173080ops    17307ops/s   0.0mb/s    937.3ns/op [254ns - 3658957ns]
readfile8            173079ops    17307ops/s 266.8mb/s   9323.9ns/op [860ns - 86928217ns]
openfile8            173081ops    17307ops/s   0.0mb/s 120383.4ns/op [1608ns - 97605290ns]
closefile7           173083ops    17307ops/s   0.0mb/s   1010.2ns/op [266ns - 4959359ns]
readfile7            173084ops    17307ops/s 267.1mb/s   8535.0ns/op [822ns - 36641244ns]
openfile7            173092ops    17308ops/s   0.0mb/s 115845.3ns/op [1627ns - 71122296ns]
closefile6           173096ops    17308ops/s   0.0mb/s    976.8ns/op [264ns - 9660072ns]
readfile6            173096ops    17308ops/s 266.5mb/s   8491.1ns/op [1043ns - 19985607ns]
openfile6            173098ops    17308ops/s   0.0mb/s 119308.9ns/op [1728ns - 110555841ns]
closefile5           173097ops    17308ops/s   0.0mb/s   1115.4ns/op [260ns - 12622086ns]
readfile5            173097ops    17308ops/s 266.8mb/s   8739.1ns/op [994ns - 14017676ns]
