Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.598: Pre-allocating directories in bigfileset tree
0.602: Pre-allocating files in bigfileset tree
1.052: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.052: Population and pre-allocation of filesets completed
1.052: Starting 1 filereader instances
2.055: Running...and log for each ten seconds...
12.059: parser_run Run took 10 seconds...
12.110: Per-Operation Breakdown
appendlog            136015ops    13601ops/s 106.3mb/s 3719451.9ns/op [33ns - 287384962ns]
closefile10          135921ops    13591ops/s   0.0mb/s    684.2ns/op [252ns - 5021589ns]
readfile10           135922ops    13591ops/s 210.1mb/s   6873.2ns/op [894ns - 54086738ns]
openfile10           135926ops    13592ops/s   0.0mb/s 101468.8ns/op [1204ns - 198735298ns]
closefile9           135931ops    13592ops/s   0.0mb/s    676.5ns/op [249ns - 1980105ns]
readfile9            135931ops    13592ops/s 208.9mb/s   6516.1ns/op [863ns - 54084480ns]
openfile9            135935ops    13593ops/s   0.0mb/s  78677.7ns/op [1187ns - 112369974ns]
closefile8           135939ops    13593ops/s   0.0mb/s    810.0ns/op [254ns - 14413964ns]
readfile8            135939ops    13593ops/s 209.1mb/s   6838.9ns/op [887ns - 61604756ns]
openfile8            135940ops    13593ops/s   0.0mb/s  91266.7ns/op [1229ns - 240411836ns]
closefile7           135940ops    13593ops/s   0.0mb/s    719.3ns/op [252ns - 2852238ns]
readfile7            135940ops    13593ops/s 209.3mb/s   6422.3ns/op [922ns - 44842120ns]
openfile7            135944ops    13593ops/s   0.0mb/s  80868.3ns/op [1232ns - 150630745ns]
closefile6           135948ops    13594ops/s   0.0mb/s    995.0ns/op [255ns - 38464446ns]
readfile6            135948ops    13594ops/s 209.5mb/s   7063.1ns/op [874ns - 45499506ns]
openfile6            135950ops    13594ops/s   0.0mb/s  87922.4ns/op [1402ns - 158344034ns]
closefile5           135955ops    13595ops/s   0.0mb/s   1714.9ns/op [250ns - 79975169ns]
readfile5            135955ops    13595ops/s 208.9mb/s   7054.5ns/op [904ns - 32405224ns]
