Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.695: Pre-allocating directories in bigfileset tree
0.699: Pre-allocating files in bigfileset tree
0.846: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.846: Population and pre-allocation of filesets completed
0.846: Starting 1 filereader instances
1.850: Running...and log for each ten seconds...
11.922: parser_run Run took 10 seconds...
11.975: Per-Operation Breakdown
appendlog            192951ops    19169ops/s 149.7mb/s 502180.1ns/op [31ns - 92161390ns]
closefile10          192865ops    19160ops/s   0.0mb/s    969.7ns/op [256ns - 10644254ns]
readfile10           192865ops    19160ops/s 295.5mb/s   8175.3ns/op [979ns - 15642886ns]
openfile10           192867ops    19160ops/s   0.0mb/s 120504.5ns/op [1398ns - 133373871ns]
closefile9           192867ops    19160ops/s   0.0mb/s    987.9ns/op [252ns - 6134675ns]
readfile9            192867ops    19160ops/s 294.9mb/s   8694.6ns/op [835ns - 18555098ns]
openfile9            192867ops    19160ops/s   0.0mb/s 117869.0ns/op [1297ns - 82143611ns]
closefile8           192867ops    19160ops/s   0.0mb/s   1079.4ns/op [247ns - 5401883ns]
readfile8            192867ops    19160ops/s 295.4mb/s   8332.5ns/op [963ns - 13816361ns]
openfile8            192868ops    19161ops/s   0.0mb/s 117521.8ns/op [1201ns - 119346679ns]
closefile7           192868ops    19161ops/s   0.0mb/s   1097.6ns/op [257ns - 30490602ns]
readfile7            192868ops    19161ops/s 294.7mb/s   8473.1ns/op [1028ns - 22170929ns]
openfile7            192868ops    19161ops/s   0.0mb/s 114808.1ns/op [1291ns - 79905594ns]
closefile6           192869ops    19161ops/s   0.0mb/s   1030.1ns/op [259ns - 21160951ns]
readfile6            192869ops    19161ops/s 294.9mb/s   8678.1ns/op [1042ns - 8494641ns]
openfile6            192869ops    19161ops/s   0.0mb/s 115149.6ns/op [1217ns - 34329954ns]
closefile5           192870ops    19161ops/s   0.0mb/s    882.7ns/op [259ns - 4033812ns]
readfile5            192870ops    19161ops/s 296.1mb/s   8307.8ns/op [1001ns - 15448463ns]
openfile5            192870ops    19161ops/s   0.0mb/s 120014.7ns/op [1209ns - 108133488ns]
closefile4           192871ops    19161ops/s   0.0mb/s    906.7ns/op [257ns - 5907844ns]
readfile4            192871ops    19161ops/s 294.4mb/s   8911.4ns/op [970ns - 68078462ns]
openfile4            192871ops    19161ops/s   0.0mb/s 121883.3ns/op [1256ns - 84787653ns]
closefile3           192872ops    19161ops/s   0.0mb/s   1028.3ns/op [263ns - 6680176ns]
readfile3            192872ops    19161ops/s 296.0mb/s   8612.6ns/op [1051ns - 22819020ns]
openfile3            192874ops    19161ops/s   0.0mb/s 126921.6ns/op [1344ns - 87032563ns]
closefile2           192874ops    19161ops/s   0.0mb/s    920.1ns/op [263ns - 6434313ns]
readfile2            192874ops    19161ops/s 294.2mb/s   9737.4ns/op [1037ns - 203268568ns]
openfile2            192873ops    19161ops/s   0.0mb/s 130691.3ns/op [1371ns - 92499341ns]
closefile1           192873ops    19161ops/s   0.0mb/s   1082.6ns/op [272ns - 8233437ns]
readfile1            192873ops    19161ops/s 295.7mb/s   9411.0ns/op [1054ns - 49286070ns]
openfile1            192873ops    19161ops/s   0.0mb/s 135959.2ns/op [1335ns - 88098879ns]
11.975: IO Summary: 5979043 ops 593989.723 ops/s 191607/19169 rd/wr 3101.5mb/s   0.2ms/op
22.092: parser_run Run took 20 seconds...
22.144: Per-Operation Breakdown
appendlog            173019ops    17106ops/s 133.5mb/s 884832.9ns/op [35ns - 197637306ns]
closefile10          173027ops    17106ops/s   0.0mb/s    876.7ns/op [263ns - 4864930ns]
readfile10           173027ops    17106ops/s 263.6mb/s   8105.7ns/op [1050ns - 17324965ns]
openfile10           173028ops    17107ops/s   0.0mb/s 113713.8ns/op [1472ns - 119868639ns]
closefile9           173029ops    17107ops/s   0.0mb/s   1092.0ns/op [263ns - 25244685ns]
readfile9            173030ops    17107ops/s 262.9mb/s   8703.2ns/op [990ns - 51934576ns]
openfile9            173032ops    17107ops/s   0.0mb/s 113935.9ns/op [1590ns - 111920920ns]
closefile8           173034ops    17107ops/s   0.0mb/s   1124.3ns/op [263ns - 24140686ns]
readfile8            173034ops    17107ops/s 263.7mb/s   8369.8ns/op [1031ns - 25424329ns]
openfile8            173038ops    17108ops/s   0.0mb/s 110847.8ns/op [1651ns - 95899245ns]
closefile7           173044ops    17108ops/s   0.0mb/s   1132.9ns/op [259ns - 17562087ns]
readfile7            173045ops    17108ops/s 264.0mb/s   8259.2ns/op [1036ns - 21772935ns]
openfile7            173050ops    17109ops/s   0.0mb/s 115344.7ns/op [1695ns - 112618403ns]
closefile6           173052ops    17109ops/s   0.0mb/s   1017.4ns/op [261ns - 19016786ns]
readfile6            173052ops    17109ops/s 263.6mb/s   7635.1ns/op [831ns - 22169084ns]
openfile6            173057ops    17109ops/s   0.0mb/s 115979.7ns/op [1805ns - 113496146ns]
closefile5           173065ops    17110ops/s   0.0mb/s    918.3ns/op [265ns - 4139804ns]
