Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.506: Pre-allocating directories in bigfileset tree
0.511: Pre-allocating files in bigfileset tree
0.965: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.965: Population and pre-allocation of filesets completed
0.965: Starting 1 filereader instances
1.969: Running...and log for each ten seconds...
11.979: parser_run Run took 10 seconds...
12.029: Per-Operation Breakdown
appendlog            147535ops    14742ops/s 115.0mb/s 2998292.6ns/op [45ns - 239421332ns]
closefile10          147438ops    14732ops/s   0.0mb/s    876.7ns/op [257ns - 25232839ns]
readfile10           147438ops    14732ops/s 226.9mb/s   9095.4ns/op [909ns - 97292150ns]
openfile10           147442ops    14733ops/s   0.0mb/s  83034.4ns/op [1274ns - 137504802ns]
closefile9           147445ops    14733ops/s   0.0mb/s    749.7ns/op [251ns - 9387102ns]
readfile9            147446ops    14733ops/s 227.3mb/s   9481.2ns/op [945ns - 122849041ns]
openfile9            147452ops    14734ops/s   0.0mb/s  90757.5ns/op [1419ns - 185058067ns]
closefile8           147455ops    14734ops/s   0.0mb/s    897.2ns/op [258ns - 12975538ns]
readfile8            147455ops    14734ops/s 227.2mb/s  10206.4ns/op [924ns - 98698315ns]
openfile8            147461ops    14734ops/s   0.0mb/s  91434.3ns/op [1401ns - 162628736ns]
closefile7           147469ops    14735ops/s   0.0mb/s    991.7ns/op [257ns - 40080659ns]
readfile7            147470ops    14735ops/s 227.0mb/s   9405.5ns/op [957ns - 97309080ns]
openfile7            147474ops    14736ops/s   0.0mb/s  92739.8ns/op [1420ns - 206240011ns]
closefile6           147480ops    14736ops/s   0.0mb/s    874.8ns/op [254ns - 31075006ns]
readfile6            147480ops    14736ops/s 226.6mb/s   9835.0ns/op [920ns - 98723368ns]
openfile6            147484ops    14737ops/s   0.0mb/s  91514.2ns/op [1430ns - 216547662ns]
closefile5           147490ops    14737ops/s   0.0mb/s    730.4ns/op [258ns - 2315905ns]
readfile5            147491ops    14737ops/s 226.9mb/s  10243.3ns/op [926ns - 98576061ns]
openfile5            147496ops    14738ops/s   0.0mb/s  95455.5ns/op [1362ns - 166463093ns]
closefile4           147499ops    14738ops/s   0.0mb/s    768.7ns/op [259ns - 3927931ns]
readfile4            147499ops    14738ops/s 226.9mb/s  11578.8ns/op [795ns - 96984235ns]
openfile4            147504ops    14739ops/s   0.0mb/s  97146.6ns/op [1455ns - 134539220ns]
closefile3           147507ops    14739ops/s   0.0mb/s    683.6ns/op [256ns - 3704966ns]
readfile3            147507ops    14739ops/s 226.9mb/s   9469.6ns/op [947ns - 94867173ns]
openfile3            147509ops    14739ops/s   0.0mb/s 103743.4ns/op [1409ns - 178344472ns]
closefile2           147511ops    14739ops/s   0.0mb/s    826.8ns/op [256ns - 23059637ns]
readfile2            147511ops    14739ops/s 227.6mb/s  14092.1ns/op [965ns - 138169941ns]
openfile2            147513ops    14740ops/s   0.0mb/s 107188.4ns/op [1387ns - 180288063ns]
closefile1           147514ops    14740ops/s   0.0mb/s    781.4ns/op [271ns - 7535001ns]
readfile1            147515ops    14740ops/s 226.8mb/s  32453.2ns/op [897ns - 248830765ns]
openfile1            147521ops    14740ops/s   0.0mb/s 118654.2ns/op [1455ns - 209675944ns]
12.029: IO Summary: 4572011 ops 456841.259 ops/s 147365/14742 rd/wr 2385.2mb/s   0.4ms/op
22.064: parser_run Run took 20 seconds...
22.113: Per-Operation Breakdown
appendlog            138598ops    13813ops/s 108.1mb/s 3016762.9ns/op [39ns - 264421714ns]
closefile10          138598ops    13813ops/s   0.0mb/s    672.4ns/op [251ns - 4994210ns]
readfile10           138598ops    13813ops/s 213.4mb/s   7850.8ns/op [864ns - 145225847ns]
openfile10           138596ops    13813ops/s   0.0mb/s  84512.0ns/op [1228ns - 191057942ns]
closefile9           138598ops    13813ops/s   0.0mb/s    692.2ns/op [259ns - 2321188ns]
readfile9            138598ops    13813ops/s 212.6mb/s   7062.7ns/op [925ns - 69770993ns]
openfile9            138596ops    13813ops/s   0.0mb/s  86920.3ns/op [1330ns - 152591997ns]
closefile8           138597ops    13813ops/s   0.0mb/s    753.0ns/op [258ns - 6770874ns]
readfile8            138597ops    13813ops/s 212.6mb/s   6612.4ns/op [947ns - 35213308ns]
openfile8            138596ops    13813ops/s   0.0mb/s  88623.1ns/op [1237ns - 152411273ns]
closefile7           138593ops    13812ops/s   0.0mb/s   1167.9ns/op [255ns - 54485270ns]
readfile7            138592ops    13812ops/s 212.3mb/s   7132.6ns/op [828ns - 56072474ns]
