Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.430: Pre-allocating directories in bigfileset tree
0.434: Pre-allocating files in bigfileset tree
0.589: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.589: Population and pre-allocation of filesets completed
0.589: Starting 1 filereader instances
1.593: Running...and log for each ten seconds...
11.596: parser_run Run took 10 seconds...
11.646: Per-Operation Breakdown
appendlog            198217ops    19820ops/s 154.7mb/s 413825.6ns/op [31ns - 136741484ns]
closefile10          198120ops    19811ops/s   0.0mb/s    884.9ns/op [246ns - 3568350ns]
readfile10           198121ops    19811ops/s 305.5mb/s   8761.4ns/op [1028ns - 43909057ns]
openfile10           198124ops    19811ops/s   0.0mb/s 111213.2ns/op [1521ns - 64123065ns]
closefile9           198132ops    19812ops/s   0.0mb/s    927.4ns/op [259ns - 7000429ns]
readfile9            198132ops    19812ops/s 304.7mb/s   8215.3ns/op [899ns - 21720102ns]
openfile9            198139ops    19813ops/s   0.0mb/s 113423.5ns/op [1454ns - 65616349ns]
closefile8           198143ops    19813ops/s   0.0mb/s    847.5ns/op [255ns - 4195568ns]
readfile8            198143ops    19813ops/s 304.5mb/s   8076.4ns/op [1006ns - 8544920ns]
openfile8            198143ops    19813ops/s   0.0mb/s 113601.3ns/op [1366ns - 320763281ns]
closefile7           198146ops    19813ops/s   0.0mb/s    863.3ns/op [260ns - 7362034ns]
readfile7            198146ops    19813ops/s 306.1mb/s   8430.2ns/op [1009ns - 87558169ns]
openfile7            198155ops    19814ops/s   0.0mb/s 112201.4ns/op [1455ns - 58858382ns]
closefile6           198161ops    19815ops/s   0.0mb/s    923.5ns/op [253ns - 7140020ns]
readfile6            198161ops    19815ops/s 305.1mb/s   8457.8ns/op [960ns - 14831300ns]
openfile6            198165ops    19815ops/s   0.0mb/s 116200.4ns/op [1509ns - 255366240ns]
closefile5           198170ops    19816ops/s   0.0mb/s    858.9ns/op [258ns - 5491108ns]
readfile5            198170ops    19816ops/s 306.0mb/s   8218.4ns/op [890ns - 31549889ns]
openfile5            198175ops    19816ops/s   0.0mb/s 113499.0ns/op [1561ns - 299222472ns]
closefile4           198180ops    19817ops/s   0.0mb/s    900.5ns/op [259ns - 3711190ns]
readfile4            198180ops    19817ops/s 304.8mb/s   8104.7ns/op [938ns - 18234031ns]
openfile4            198186ops    19817ops/s   0.0mb/s 113461.5ns/op [1505ns - 52065917ns]
closefile3           198193ops    19818ops/s   0.0mb/s    929.2ns/op [260ns - 4872206ns]
readfile3            198193ops    19818ops/s 305.2mb/s   8160.6ns/op [992ns - 12648564ns]
openfile3            198196ops    19818ops/s   0.0mb/s 117327.4ns/op [1576ns - 59875715ns]
closefile2           198200ops    19819ops/s   0.0mb/s    962.5ns/op [260ns - 6691815ns]
readfile2            198200ops    19819ops/s 305.2mb/s   8431.6ns/op [1062ns - 9154813ns]
openfile2            198205ops    19819ops/s   0.0mb/s 127233.4ns/op [1578ns - 58346776ns]
closefile1           198209ops    19820ops/s   0.0mb/s    957.4ns/op [264ns - 5516933ns]
readfile1            198209ops    19820ops/s 305.6mb/s   8515.0ns/op [1028ns - 13736923ns]
openfile1            198216ops    19820ops/s   0.0mb/s 130575.5ns/op [1589ns - 220129811ns]
11.646: IO Summary: 6143230 ops 614281.803 ops/s 198152/19820 rd/wr 3207.4mb/s   0.2ms/op
21.687: parser_run Run took 20 seconds...
21.736: Per-Operation Breakdown
appendlog            174282ops    17361ops/s 135.8mb/s 599959.5ns/op [34ns - 89286258ns]
closefile10          174299ops    17362ops/s   0.0mb/s    960.9ns/op [253ns - 6972570ns]
readfile10           174299ops    17362ops/s 267.8mb/s   8753.0ns/op [792ns - 29508999ns]
openfile10           174297ops    17362ops/s   0.0mb/s 120018.9ns/op [1287ns - 110580053ns]
closefile9           174289ops    17361ops/s   0.0mb/s    901.3ns/op [248ns - 7663465ns]
readfile9            174289ops    17361ops/s 266.5mb/s   8408.2ns/op [888ns - 10821819ns]
openfile9            174281ops    17360ops/s   0.0mb/s 118798.3ns/op [1364ns - 92241011ns]
closefile8           174278ops    17360ops/s   0.0mb/s   1144.9ns/op [257ns - 31891374ns]
readfile8            174278ops    17360ops/s 268.3mb/s   8042.5ns/op [926ns - 9039073ns]
openfile8            174279ops    17360ops/s   0.0mb/s 114745.3ns/op [1293ns - 70972975ns]
closefile7           174276ops    17360ops/s   0.0mb/s   1018.2ns/op [256ns - 6031584ns]
readfile7            174276ops    17360ops/s 267.8mb/s   8311.2ns/op [1008ns - 38296993ns]
openfile7            174269ops    17359ops/s   0.0mb/s 113672.6ns/op [1357ns - 57697048ns]
closefile6           174264ops    17359ops/s   0.0mb/s   1064.6ns/op [257ns - 23335962ns]
readfile6            174264ops    17359ops/s 267.2mb/s   9251.5ns/op [918ns - 50200127ns]
openfile6            174262ops    17359ops/s   0.0mb/s 117325.7ns/op [1373ns - 121077509ns]
closefile5           174258ops    17358ops/s   0.0mb/s   1023.4ns/op [255ns - 6020795ns]
readfile5            174258ops    17358ops/s 267.5mb/s   8336.6ns/op [885ns - 25002443ns]
openfile5            174255ops    17358ops/s   0.0mb/s 119125.0ns/op [1382ns - 89377090ns]
closefile4           174251ops    17357ops/s   0.0mb/s   1122.9ns/op [257ns - 7876047ns]
readfile4            174251ops    17357ops/s 266.6mb/s   8381.2ns/op [966ns - 32765584ns]
openfile4            174245ops    17357ops/s   0.0mb/s 118497.8ns/op [1378ns - 77559706ns]
closefile3           174240ops    17356ops/s   0.0mb/s   1256.2ns/op [257ns - 16272717ns]
readfile3            174240ops    17356ops/s 266.8mb/s   8815.5ns/op [864ns - 31964872ns]
